"Bahia","Anapu/ Senador JoséPorfírio/ Vitória do Xingu","T. I. Paquiçamba/Juruna/UHE BeloMonte/PAC","14/8/2013","10","Barragens e Açudes","Falta de projeto dereassentamento",,
"Bahia","Itaituba/ Jacareacanga","T. I. Munduruku/UHE Tapajós/PAC","29/3/2013",,"Barragens e Açudes","Ameaça deexpropriação",,
"Bahia","Itaituba/ Jacareacanga","T. I. Munduruku/UHE Tapajós/PAC","10/8/2013","1400","Barragens e Açudes","Não cumprimento deprocedimentos legais",,
"Bahia","Itaituba/ Trairão","PCHs do Rio Tapajós/Com.Pimental/T.I.Munduruku/Eletronorte/PAC","22/3/2013","800","Barragens e Açudes","Ameaça deexpropriação",,
"Bahia","Novo Progresso","T. I. Mebengokré/Mekrãgnoti/Kayapó","5/3/2013","300","Barragens e Açudes","Não cumprimento deprocedimentos legais",,
"Bahia","São Félix do Xingu/ Altamira","T. I. Apyterena/Apyterewa/Parakanã","2/5/2013","70","Barragens e Açudes","Não cumprimento deprocedimentos legais",,
"Bahia","Uruará/ Altamira/ Rurópolis/Medicilândia","T.I. Cachoeira Seca do Iriri/ÍndiosArara/UHE Belo Monte/Belo SunMineradora/PAC","2/5/2013","111","Barragens e Açudes","Não cumprimento deprocedimentos legais",,
"Bahia","Vitória do Xingu","Vila Santo Antônio/UHE BeloMonte/PAC","8/2/2013","67","Barragens e Açudes","Não cumprimento deprocedimentos legais",,
"Paraíba","Aroeiras","Barragem Acauã","4/3/2013","800","Barragens e Açudes","Reassentamentoinadequado",,
"Paraíba","Cajazeiras","Barragem Eng. Avidos/Boqueirão","16/9/2013",,"Barragens e Açudes","Impedimento deacesso à água",,
"Paraíba","Rio Tinto/ Marcação/ Baía daTraição","T. I. Potiguara","30/9/2013","500","Uso e preservação","Destruição e oupoluição",,
"Paraná","Capanema/ Realeza/Planalto/ Nova Prata doIguaçu/ Capitão LeônidasMarques","UHE Baixo Iguaçu/PAC","10/6/2013","1000","Barragens e Açudes","Ameaça deexpropriação",,
"Paraná","Guaíra/ Foz do Iguaçu","Colônia de Pescadores Z-12/UHEItaipu","10/9/2013","73","Barragens e Açudes","Não cumprimento deprocedimentos legais",,
"Paraná","Guaraqueçaba","Com. Barra do Superagui/Pq. Nac.Marinho Ilha de Currais","6/12/2013","200","Uso e preservação","Divergência",,
"Pernambuco","Afogados da Ingazeira/ SãoJosé do Egito/ Tabira/Tuparetama","Barragem da Ingazeira","12/11/2013","173","Barragens e Açudes","Ameaça deexpropriação",,
"Pernambuco","Cabo de Santo Agostinho","Colônia de Pescadores Z-8/ComplexoSuape/PAC","15/4/2013","66","Uso e preservação","Destruição e oupoluição",,
"Pernambuco","Orocó","Com. do Riacho Brígida/Transp. RioSão Francisco","24/5/2013","300","Barragens e Açudes","Impedimento deacesso à água",,
"Pernambuco","Palmares","Barragem de Serro Azul","31/7/2013","300","Barragens e Açudes","Não reassentamento",,
"Pernambuco","Sirinhaém","Us. Trapiche/Ilha de Constantino","1/2/2013","53","Uso e preservação","Destruição e oupoluição",,
"Rio de Janeiro","Cachoeiras de Macacu","Barragem do Rio Guapiaçu/COMPERJ","23/9/2013","360","Barragens e Açudes","Ameaça deexpropriação",,
"Rio de Janeiro","Quatis","Quilombo Santana","22/3/2013","25","Apropriação Particular","Destruição e oupoluição",,
"Rio de Janeiro","Rio de Janeiro/ Magé/Niterói/ São Gonçalo","Comunidades da Baía deGuanabara/GDK/Petrobrás","28/1/2013",,"Uso e preservação","Destruição e oupoluição",,
"Rio de Janeiro","Rio de Janeiro/ Magé/Niterói/ São Gonçalo","Comunidades da Baía deGuanabara/GDK/Petrobrás","11/4/2013",,"Uso e preservação","Destruição e oupoluição",,
"Rio de Janeiro","Rio de Janeiro/ Magé/Niterói/ São Gonçalo","Comunidades da Baía deGuanabara/GDK/Petrobrás","20/6/2013","800","Uso e preservação","Destruição e oupoluição",,
"Rio de Janeiro","Rio de Janeiro/ Mangaratiba/Itaguaí","Baía de Sepetiba/Vale/Thyssen KruppCSA","11/4/2013","8075","Uso e preservação","Destruição e oupoluição",,
"Rio de Janeiro","São João da Barra","Complexo Portuário de Açu/GrupoEBX/LLX/PAC","16/1/2013","466","Uso e preservação","Destruição e oupoluição",,
"Rio de Janeiro","Macau/ Guamaré","RDS Ponta do Tubarão/Pq. EólicoMiassaba I e II/Pq. AlegriaI/ConsórcioBrasventos/PAC","2/6/2013","1200","Uso e preservação","Destruição e oupoluição",,
"Rio Grande do Sul","Alpestre/ Rio dos Índios","UHE Foz do Chapecó/Com. LageadoGrande/Leão/Linha do Riva/PAC","14/3/2013","300","Barragens e Açudes","Não cumprimento deprocedimentos legais",,
"Rio Grande do Sul","Porto Xavier/ Santo Antôniodas Missões/ RoqueGonzales/ São Nicolau/Pirapó/ Porto Lucena","Complexo Hidrelétrico Garabi/Panambi","14/3/2013","1080","Barragens e Açudes","Ameaça deexpropriação",,
"Rondônia","Porto Velho","Assent. Joana Darc I, II e III/UHE Jiraue Sto. Antônio/PAC","22/4/2013",,"Barragens e Açudes","Não cumprimento deprocedimentos legais",,
"Santa Catarina","Abdon Batista/ São José doCerrito/ Campo Belo do Sul/Cerro Negro/ Vargem","UHE de Garibaldi/Rio Canoas/PAC","18/7/2013",,"Barragens e Açudes","Não cumprimento deprocedimentos legais",,
"Santa Catarina","Florianópolis","Associação dos Pescadores RioRatones","23/8/2013",,"Uso e preservação","Diminuição doacesso à Água",,
"Santa Catarina","Içara","Mina 101/Carbonífera Rio Deserto","27/9/2013",,"Uso e preservação","Diminuição doacesso à Água",,
"São Paulo","Anhembi/ Santa Maria daSerra","UHE Várzeas do Tanquã/HidroviaTietê-Paraná","20/12/2013",,"Barragens e Açudes","Ameaça deexpropriação",,
"São Paulo","Barra do Turvo","Com. Quil. Ribeirão Grande/TerraSeca/Vale do Ribeira","6/2/2013","77","Uso e preservação","Impedimento deacesso à água",,
"Sergipe","Aracaju","Com. Ribeirinhas/Rio SantaMaria/Robalo","26/9/2013",,"Uso e preservação","Impedimento deacesso à água",,
"Tocantins","Formoso do Araguaia/Cristalândia/ Piúm","T. I. Iñawébohona/Aldeia BotoVelho/Javaé","11/7/2013","20","Apropriação Particular","Diminuição doacesso à Água",,
"Tocantins","Tocantinópolis","Colônia de Pescadores Z-7/UHEEstreito","18/4/2013","520","Barragens e Açudes","Destruição e oupoluição",,
"Tocantins",,"Municípios","Nome do Lugar","Data","Famílias","Tipo do Conflito","Situação do Conflit",
"Tocantins",,"Alagoas",,,,,,
"Tocantins",,"Maceió","Comunidade Pescadores do Jaraguá","11/08/2014","120","Uso e preservação","Ameaça deexpropriação",
"Tocantins",,"Porto de Pedras","Colônia de Pescadores Z-25/Praia doPatacho","08/04/2014",,"Apropriação Particular","Impedimento deacesso à água",
"Tocantins",,"Subtotal:","2",,"120",,,
"Tocantins",,"Amapá",,,,,,
"Tocantins",,"Ferreira Gomes","UHE Ferreira Gomes","17/07/2014","49","Barragens e Açudes","Não cumprimento deprocedimentos legais",
"Tocantins",,"Laranjal do Jari","UHE Santo Antônio","29/03/2014","34","Barragens e Açudes","Não cumprimento deprocedimentos legais",
"Tocantins",,"Mazagão","Rio Preto/PAE Maracá","31/12/2014","150","Uso e preservação","Destruição e oupoluição",
"Tocantins",,"Mazagão/ Porto Grande","Rio Vilanova/Curumuru/Amapari","31/12/2014","58","Uso e preservação","Destruição e oupoluição",
"Tocantins",,"Pedra Branca do Amapari","Igarapé William/São Domingos","31/12/2014","48","Uso e preservação","Destruição e oupoluição",
"Tocantins",,"Porto Grande","UHE Caldeirão","30/06/2014","20","Barragens e Açudes","Não cumprimento deprocedimentos legais",
"Tocantins",,"Subtotal:","6",,"359",,,
"Tocantins",,"Amazonas",,,,,,
"Tocantins",,"Nova Olinda do Norte","Aldeias no Rio Abacaxis/Pilão e TerraPreta/Povo Maraguá","25/08/2014",,"Uso e preservação","Pesca predatória",
"Tocantins",,"Novo Airão","Resex Baixo Rio Branco-Jauaperi/Com. Gaspar e Itaquera","31/12/2014","118","Uso e preservação","Pesca predatória",
"Tocantins",,"Subtotal:","2",,"118",,,
"Tocantins",,"Bahia",,,,,,
"Tocantins",,"Andorinha","Açude Itê/Mineradora Ferbasa","08/04/2014","70","Uso e preservação","Diminuição doacesso à Água",
"Tocantins",,"Caetité","Com. João Barroca/Bamin/BML","30/04/2014","26","Apropriação Particular","Impedimento deacesso à água",
"Tocantins",,"Caetité","Com. Casa da Roda/Projeto Pedro deFerro/Bamin","30/04/2014","18","Apropriação Particular","Impedimento deacesso à água",
"Tocantins",,"Caetité","Com. Rancho do Meio/Projeto Pedrade Ferro/Bamin","30/04/2014","9","Apropriação Particular","Impedimento deacesso à água",
"Tocantins",,"Caetité","Com. Araticum/Projeto Pedra deFerro/Bamin","30/04/2014","18","Apropriação Particular","Impedimento deacesso à água",
"Tocantins",,"Caetité","Com. Olho d' Água dos Pires/ProjetoPedra de Ferro/Bamin","30/04/2014","7","Apropriação Particular","Impedimento deacesso à água",
"Tocantins",,"Caetité","Com. Flores/Projeto Pedra deFerro/Bamin","30/04/2014","21","Apropriação Particular","Impedimento deacesso à água",
"Tocantins",,"Cairu","Ilha de Boipeba","03/07/2014",,"Uso e preservação","Não cumprimento deprocedimentos legais",
"Tocantins",,"Campo Formoso","Com. de Brejo Grande/MineradoraFerbasa","15/04/2014",,"Uso e preservação","Destruição e oupoluição",
"Tocantins",,"Campo Formoso","Com. Limoeiro/Mineradora Ferbasa","15/04/2014",,"Uso e preservação","Destruição e oupoluição",
"Tocantins",,"Campo Formoso","Com. Santo Antônio/MineradoraFerbasa","15/04/2014",,"Uso e preservação","Destruição e oupoluição",
"Tocantins",,"Coribe/ Jaborandi","Com. LocalidadeCachoeirão/Barragens RioFormoso/PCH do Arrodeador","30/11/2014","2000","Barragens e Açudes","Ameaça deexpropriação",
"Tocantins",,"Pindaí","Com. Cachoeira de Cima/ProjetoPedra de Ferro/Bamin","30/04/2014","17","Apropriação Particular","Impedimento deacesso à água",
"Tocantins",,"Pindaí","Com. Cachoeira de Baixo/ProjetoPedra de Ferro/Bamin","30/04/2014","30","Apropriação Particular","Impedimento deacesso à água",
"Tocantins",,"Pindaí","Com. Pau Ferro/Projeto Pedra deFerro/Bamin","30/04/2014","10","Apropriação Particular","Impedimento deacesso à água",
"Tocantins",,"Pindaí","Com. Baixa Preto/Projeto Pedra deFerro/Bamin","30/04/2014","19","Apropriação Particular","Impedimento deacesso à água",
"Tocantins",,"Pindaí","Com. Poço Comprido/Projeto Pedra deFerro/Bamin","30/04/2014","27","Apropriação Particular","Impedimento deacesso à água",
"Tocantins","Pindaí","Com. Barriguda/Projeto Pedra deFerro/Bamin","30/04/2014","33","Apropriação Particular","Impedimento deacesso à água",,
"Tocantins",,"Municípios","Nome do Lugar","Data","Famílias","Tipo do Conflito","Situação do Conflit",
"Tocantins",,"Pindaí","Com. Tábuas/Projeto Pedra deFerro/Bamin","30/04/2014","5","Apropriação Particular","Impedimento deacesso à água",
"Tocantins",,"Pindaí","Com. Barra dos Crioulos/Projeto Pedrade Ferro/Bamin","30/04/2014","6","Apropriação Particular","Impedimento deacesso à água",
"Tocantins",,"Pindaí","Com. Piripiri/Projeto Pedra deFerro/Bamin","30/04/2014","5","Apropriação Particular","Impedimento deacesso à água",
"Tocantins",,"Pindaí","Com. Rega Pé/Projeto Pedra deFerro/Bamin","30/04/2014","8","Apropriação Particular","Impedimento deacesso à água",
"Tocantins",,"Salinas da Margarida","Comunidade Encarnação","17/03/2014","100","Uso e preservação","Destruição e oupoluição",
"Tocantins",,"Salvador","Território Quil. da Ilha de Maré/Portode Aratu/Petrobras/PAC","29/07/2014","3000","Uso e preservação","Destruição e oupoluição",
"Tocantins",,"Santa Maria da Vitória","Aguada Poço de Dentro/Com. deS a  lo b r o","14/11/2014","390","Apropriação Particular","Impedimento deacesso à água",
"Tocantins",,"São Félix","Com. Ribeirinha da Faz.Pilar/Barragem Pedra do Cavalo","07/01/2014",,"Barragens e Açudes","Destruição e oupoluição",
"Tocantins",,"Subtotal:","26",,"5819",,,
"Tocantins",,"Ceará",,,,,,
"Tocantins",,"Potiretama/ Iracema/ AltoSanto","Barragem do Figueiredo/PAC","18/09/2014","45","Barragens e Açudes","Reassentamentoinadequado",
"Tocantins",,"Subtotal:","1",,"45",,,
"Tocantins",,"Espírito Santo",,,,,,
"Tocantins",,"Aracruz","Barra do Riacho/Estaleiro Jurong deAracruz","12/02/2014",,"Apropriação Particular","Impedimento deacesso à água",
"Tocantins",,"Aracruz","Barra do Riacho/Estaleiro Jurong deAracruz","05/07/2014","147","Uso e preservação","Destruição e oupoluição",
"Tocantins",,"Linhares","Barra do Riacho/Barra do Sahy/PortoNorte Capixaba/Superporto Manabi","29/01/2014",,"Uso e preservação","Destruição e oupoluição",
"Tocantins",,"Linhares","Barra do Riacho/Barra do Sahy/PortoNorte Capixaba/Superporto Manabi","11/05/2014","147","Uso e preservação","Destruição e oupoluição",
"Tocantins",,"São Mateus/ Conceição daBarra/ Aracruz","Aracruz/Vila do Riacho/CaieirasVelhas/Fibria/Votorantim","11/05/2014","147","Uso e preservação","Destruição e oupoluição",
"Tocantins",,"Subtotal:","5",,"441",,,
"Tocantins",,"Goiás",,,,,,
"Tocantins",,"Catalão","Com. Rurais da Bacia Hidrográfica doRibeirão Samambaia e Pari","08/09/2014","150","Uso e preservação","Diminuição doacesso à Água",
"Tocantins",,"Minaçu","UHE de  Cana Brava","04/12/2014","187","Barragens e Açudes","Não cumprimento deprocedimentos legais",
"Tocantins",,"Subtotal:","2",,"337",,,
"Tocantins",,"Maranhão",,,,,,
"Tocantins",,"Imperatriz/ GovernadorEdison Lobão/ RibamarFiquene/ Montes Altos/ PortoFranco","UHE Serra Quebrada","18/11/2014",,"Barragens e Açudes","Ameaça deexpropriação",
"Tocantins",,"Itapecuru Mirim","Mata de São Benedito","31/12/2014","25","Uso e preservação","Destruição e oupoluição",
"Tocantins",,"Presidente Juscelino","Pov. Bela Vista do Pinho/Assoc.Amigos do Rio Munim/Magropel","16/04/2014",,"Uso e preservação","Destruição e oupoluição",
"Tocantins",,"São João Batista","Lago do Coqueiro/Com.Maravilha/Alegre/Enseada Funda","18/11/2014",,"Apropriação Particular","Impedimento deacesso à água",
"Tocantins",,"Subtotal:","4",,"25",,,
"Tocantins",,"Mato Grosso",,,,,,
"Tocantins",,"Chapada dos Guimarães","Usina de Manso/Furnas/Faz. doMamão","28/03/2014","980","Barragens e Açudes","Não cumprimento deprocedimentos legais",
"Tocantins",,"Colider/ Itaúba/ Cláudia/Nova Canaã do Norte","UHE Colíder/Complexo TelesPires/PAC","08/09/2014",,"Barragens e Açudes","Destruição e oupoluição",
"Tocantins",,"Paranaíta","PCHs no Rio Teles Pires/PAC/UHESão Manoel","29/04/2014",,"Barragens e Açudes","Ameaça deexpropriação",
"Tocantins",,"Sinop","UHE de Sinop/Assent. 12 deOutubro/PAC","23/01/2014","27","Barragens e Açudes","Ameaça deexpropriação",
"Tocantins",,"Sinop","UHE Sinop/Colônia de PescadoresZ-16/PAC","29/05/2014","60","Barragens e Açudes","Ameaça deexpropriação",
"Tocantins",,"Tapurah/ Tabaporã/ Sinop","Gleba Mercedes V/UHE deSinop/Complexo Teles Pires/PAC","08/04/2014","180","Barragens e Açudes","Ameaça deexpropriação",
"Tocantins",,"Subtotal:","6",,"1247",,,
"Tocantins",,"Minas Gerais",,,,,,
"Tocantins","Belo Horizonte","Colônia de Pescadores/Transposiçãodo Rio São Francisco","03/11/2014","75","Uso e preservação","Diminuição doacesso à Água",,
"Tocantins","Berizal/ Taiobeiras","Barragem de Berizal/Codevasf/PAC","13/03/2014","700","Barragens e Açudes","Não reassentamento",,
"Tocantins","Carangola","Pov. Ponte Alta/Proj. Minas-Rio/AngloAmerican","24/03/2014","1","Uso e preservação","Destruição e oupoluição",,
"Tocantins","Chapada do Norte/Francisco Badaró/ Jenipapode Minas","Barragem de Setúbal/PAC","19/08/2014","50","Barragens e Açudes","Diminuição doacesso à Água",,
"Tocantins","Conceição do Mato Dentro","Com. Quil. ÁguaSanta/Mumbuca/Anglo Ferrous/AngloAmerican/MontCalm/MMX","10/04/2014","80","Uso e preservação","Destruição e oupoluição",,
"Tocantins","Conceição do Mato Dentro","Com. Água Quente/Proj. Minas-Rio","28/08/2014","46","Uso e preservação","Destruição e oupoluição",,
"Tocantins","Conceição do Mato Dentro","Com. do Jassém/Proj.Minas-Rio/Anglo American","28/08/2014","90","Uso e preservação","Destruição e oupoluição",,
"Tocantins","Conceição do Mato Dentro/Alvorada de Minas","Mineroduto/Minas Rio","22/02/2014","60","Uso e preservação","Não cumprimento deprocedimentos legais",,
"Tocantins","Congonhas/ Viçosa","Mineroduto da Ferrous/Rios SãoBartolomeu/Turvo Sujo/Turvo Limpo","14/05/2014",,"Uso e preservação","Não cumprimento deprocedimentos legais",,
"Tocantins","Grão Mogol","UHE de Irapé/Mineroduto Vale do RioPardo/Empresa SAM","11/04/2014",,"Uso e preservação","Não cumprimento deprocedimentos legais",,
"Tocantins","Jaíba","Perímetro Irrigado/Plant. de CanaSADA/Rio Verde Grande","05/10/2014",,"Apropriação Particular","Destruição e oupoluição",,
"Tocantins","Miradouro","Moinho da Com. Santa Bárbara/CGH","01/01/2014","36","Uso e preservação","Impedimento deacesso à água",,
"Tocantins","Montes Claros/ Janaúba/Capitão Enéas/ Jaíba","Bacia do Rio VerdeGrande/Mineradora Carpathian Gold","31/10/2014",,"Uso e preservação","Destruição e oupoluição",,
"Tocantins","Morro do Pilar","Bacia do Rio Sto. Antônio/Minerodutoda Manabi S/A","17/07/2014","200","Uso e preservação","Não cumprimento deprocedimentos legais",,
"Tocantins","Muriaé","Barragem de Contenção de Chuva noRio Preto","30/01/2014","42","Barragens e Açudes","Ameaça deexpropriação",,
"Tocantins","Paracatu","Com. Quilombola SãoDomingos/Mineradora Kinross","31/03/2014","200","Uso e preservação","Destruição e oupoluição",,
"Tocantins","Paracatu","Com. Sto. Antônio e Sta. Rita/Emp.Kinross Gold Corporetion","31/03/2014","60","Uso e preservação","Destruição e oupoluição",,
"Tocantins","Paracatu","Com. São Pedro/Emp. Kinross GoldC o r p o r e  t io n","31/03/2014",,"Uso e preservação","Destruição e oupoluição",,
"Tocantins","Paracatu","Com. Córrego Rico/Emp. Kinross GoldC o r p o r e  t io n","31/03/2014",,"Uso e preservação","Destruição e oupoluição",,
"Tocantins","Paula Cândido","Com. Morro doJacá/Macuco/Encadeado/Cavaquinho/Mineroduto da Ferrous Resource","14/10/2014",,"Uso e preservação","Não cumprimento deprocedimentos legais",,
"Tocantins","Presidente Bernardes","Mineroduto da Ferrous Resource","28/06/2014","60","Uso e preservação","Não cumprimento deprocedimentos legais",,
"Tocantins","São Domingos do Prata","Com. João Antônio/ProjetoMinas-Rio/Anglo American","24/03/2014","1","Uso e preservação","Destruição e oupoluição",,
"Tocantins","São Lourenço","Grupo Nestlé/Perrier Vittel","30/04/2014",,"Uso e preservação","Diminuição doacesso à Água",,
"Tocantins","Várzea da Palma/Engenheiro Navarro/Jequitaí/ Claro dos Poções/Francisco Dumont/ Lagoados Patos","UHE Jequitaí/PAC","17/02/2014","500","Barragens e Açudes","Ameaça deexpropriação",,
"Tocantins","Viçosa","Com. Juquinha de Paula/MinerodutoFerrous Resource","21/09/2014",,"Uso e preservação","Não cumprimento deprocedimentos legais",,
"Pará","Altamira","UHE Belo Monte/Consórcio NorteEnergia/Mineradora Belo Sun/PAC","05/08/2014","5241","Barragens e Açudes","Falta de projeto dereassentamento",,
"Pará","Altamira","UHE Belo Monte/Consórcio NorteEnergia/Mineradora Belo Sun/PAC","30/10/2014","2048","Barragens e Açudes","Não cumprimento deprocedimentos legais",,
"Pará","Altamira","Com. Sto. Antônio de Cipó-Ambé/UHEBelo Monte/PAC","21/04/2014",,"Barragens e Açudes","Destruição e oupoluição",,
"Pará","Barcarena","Igarapé Curuperé e Dendê/Imerys RioCapim Caulim","06/05/2014","60","Uso e preservação","Destruição e oupoluição",,
"Pará","Itaituba","Com. Mangabal e Montanha/PCH'sTapajós","15/09/2014",,"Barragens e Açudes","Ameaça deexpropriação",,
"Pará","Itaituba/ Jacareacanga","T. I. Munduruku/UHETapajós/Mineradora Belo Sun/PAC","02/09/2014","1400","Barragens e Açudes","Não cumprimento deprocedimentos legais",,
"Pará","Itaituba/ Trairão","PCHs do Rio Tapajós/Com.Pimental/T. I. Munduruku/MineradoraBelo Sun/PAC","27/11/2014","800","Barragens e Açudes","Ameaça deexpropriação",,
"Pará","São Félix do Xingu/ Altamira","Faz. Bom Jardim/Gleba Assurini/UHEBelo Monte/PAC","03/09/2014","76","Barragens e Açudes","Não cumprimento deprocedimentos legais",,
"Pará","Senador José Porfírio","Ilha Murici/UHE Belo Monte/PAC","07/03/2014","1","Barragens e Açudes","Não cumprimento deprocedimentos legais",,
"Pará","Uruará/ Altamira/ Rurópolis/Medicilândia","T. I. Cachoeira Seca do Iriri/ÍndiosArara/UHE Belo Monte/Belo SunMineradora/PAC","23/05/2014","111","Barragens e Açudes","Não cumprimento deprocedimentos legais",,
"Pará","Vitória do Xingu","Vila Santo Antônio/UHE BeloMonte/PAC","26/02/2014","10","Barragens e Açudes","Falta de projeto dereassentamento",,
"Paraná","Arapongas","Rio Contaminado no Distrito deAricanduva/Emp. Nortox","09/06/2014",,"Uso e preservação","Destruição e oupoluição",,
"Paraná","Capanema/ Realeza/Planalto/ Nova Prata doIguaçu/ Capitão LeônidasMarques","UHE Baixo Iguaçu/PAC","14/01/2014","1025","Barragens e Açudes","Ameaça deexpropriação",,
"Paraná","Capitão Leônidas Marques","UHE Salto de Caxias","08/06/2014","300","Barragens e Açudes","Destruição e oupoluição",,
"Pernambuco","Afogados da Ingazeira/ SãoJosé do Egito/ Tabira/Tuparetama","Barragem da Ingazeira","14/02/2014","400","Barragens e Açudes","Falta de projeto dereassentamento",,
"Pernambuco","Cabo de Santo Agostinho","Complexo Industrial Suape","10/11/2014","1300","Uso e preservação","Destruição e oupoluição",,
"Pernambuco","Cabo de Santo Agostinho","Mangue da Praia Suape/ComplexoPortuário Suape/PAC","07/03/2014","500","Uso e preservação","Destruição e oupoluição",,
"Pernambuco","Cabo de Santo Agostinho","Praia do Paiva/Colônia Z-8/Comp.Suape/PAC","10/04/2014",,"Apropriação Particular","Impedimento deacesso à água",,
"Pernambuco","Cabrobó","T. I. Truká/Transp. do Rio SãoFrancisco/PAC","14/03/2014","500","Uso e preservação","Não cumprimento deprocedimentos legais",,
"Pernambuco","Floresta","T. I.  Pipipã/Transp. do Rio SãoFrancisco/PAC","14/03/2014","400","Uso e preservação","Não cumprimento deprocedimentos legais",,
"Pernambuco","Palmares","Barragem de Serro Azul","07/03/2014","300","Barragens e Açudes","Não reassentamento",,
"Pernambuco","Trindade","Com. Algodões/Emp. de Gesso","26/03/2014",,"Uso e preservação","Destruição e oupoluição",,
"Rio de Janeiro","Cachoeiras de Macacu","Barragem do Rio Guapiaçu/COMPERJ","28/04/2014","360","Barragens e Açudes","Não cumprimento deprocedimentos legais",,
"Rio de Janeiro","Itaguaí","Ilha da Madeira","09/09/2014","50","Apropriação Particular","Ameaça deexpropriação",,
"Rio de Janeiro","Rio de Janeiro/ Magé/Niterói/ São Gonçalo","Comunidades da Baía deGuanabara/GDK/Petrobrás","09/04/2014",,"Uso e preservação","Destruição e oupoluição",,
"Rio de Janeiro","Rio de Janeiro/ Magé/Niterói/ São Gonçalo","Comunidades da Baía deGuanabara/GDK/Petrobrás","01/11/2014","800","Uso e preservação","Destruição e oupoluição",,
"Rio de Janeiro","Rio de Janeiro/ Mangaratiba/Itaguaí","Baía de Sepetiba/Vale/Thyssen KruppCSA","02/04/2014","8075","Uso e preservação","Destruição e oupoluição",,
"Rio de Janeiro","São João da Barra","Complexo Portuário de Açu/ProjetoMinas-Rio/Anglo American/PAC","12/02/2014","466","Uso e preservação","Destruição e oupoluição",,
"Rio de Janeiro","São João da Barra","Com. Água Preta/Complexo PortuárioAçu/Minas-Rio/PAC","28/03/2014","55","Uso e preservação","Destruição e oupoluição",,
"Rio Grande do Norte","Caicó","Barragem de Oiticica/PAC","12/05/2014","1003","Barragens e Açudes","Falta de projeto dereassentamento",,
"Rio Grande do Sul","Porto Xavier/ Santo Antôniodas Missões/ RoqueGonzales/ São Nicolau/Pirapó/ Porto Lucena","Complexo HidrelétricoGarabi/Panambi/PAC","14/03/2014","1080","Barragens e Açudes","Ameaça deexpropriação",,
"Rondônia","Candeias do Jamari","Usina Hidrelétrica Samuel","17/03/2014","1000","Barragens e Açudes","Não cumprimento deprocedimentos legais",,
"Rondônia","Machadinho d ́Oeste","UHE Tabajara/PAC","18/03/2014","135","Barragens e Açudes","Ameaça deexpropriação",,
"Rondônia","Porto Velho","Assent. Joana Darc I, II e III/UHE Jiraue Sto. Antônio/PAC","13/02/2014","286","Barragens e Açudes","Não cumprimento deprocedimentos legais",,
"Rondônia","Porto Velho","UHE Jirau e Sto. Antônio/RioMadeira/PAC","03/04/2014","250","Barragens e Açudes","Desconstrução dohistórico-cultural",,
"Rondônia","Porto Velho","Comunidade de São Carlos","13/02/2014","20","Barragens e Açudes","Não cumprimento deprocedimentos legais",,
"Rondônia","Porto Velho","Santa Rita/UHE Sto. Antônio/PAC","13/02/2014","135","Barragens e Açudes","Reassentamentoinadequado",,
"Rondônia","Porto Velho","São Domingos/UHE Sto. Antônio/PAC","13/02/2014","15","Barragens e Açudes","Não cumprimento deprocedimentos legais",,
"Rondônia","Porto Velho","Riacho Azul/UHE Sto. Antônio/PAC","13/02/2014","42","Barragens e Açudes","Não cumprimento deprocedimentos legais",,
"Rondônia","Porto Velho","Morrinhos/UHE Sto. Antônio/PAC","13/02/2014","50","Barragens e Açudes","Não cumprimento deprocedimentos legais",,
"Santa Catarina","Curitibanos/ Brunópolis/ FreiRogério/ Vargem","UHE São Roque","15/09/2014","345","Barragens e Açudes","Ameaça deexpropriação",,
"Santa Catarina","Itaiópolis/ Doutor Pedrinho/José Boiteux/ Vítor Meireles/Ibirama","T. I. Xokleng Bugio/Duque deCaxias/La Klaño/B. Norte/BomSucesso","28/02/2014","640","Barragens e Açudes","Reassentamentoinadequado",,
"Santa Catarina","Palhoça","T. I. Morro dos Cavalos/Itaty/GuaraniM'Bya","27/08/2014","32","Uso e preservação","Destruição e oupoluição",,
"Tocantins","Babaçulândia","UHE de Estreito","28/02/2014","400","Barragens e Açudes","Destruição e oupoluição",,
"Tocantins","Palmas","UHE Luiz Eduardo Magalhães/Usinade Lajeado","16/02/2014","272","Barragens e Açudes","Destruição e oupoluição",,
"Alagoas","Delmiro Gouveia","Barragem da Chesf","09/05/2015",,"Barragens e Açudes","Destruição e oupoluição",,
"Amapá","Ferreira Gomes","UHE Ferreira Gomes","18/11/2015",,"Barragens e Açudes","Destruição e oupoluição",,
"Amazonas","Manicoré/ Borba","T.I. Torá/Munduruku/Aldeia VistaA  le g r e","04/07/2015","80","Uso e preservação","Pesca predatória",,
"Bahia","Andorinha","Açude Itê/Mineradora Ferbasa","18/09/2015","70","Uso e preservação","Diminuição doacesso à Água",,
"Bahia","Caetité","Com. João Barroca/Bamin/BML","18/11/2015","110","Apropriação Particular","Impedimento deacesso à água",,
"Bahia","Caetité","Com. Casa da Roda/Projeto Pedro deFerro/Bamin","27/08/2015","18","Uso e preservação","Destruição e oupoluição",,
"Bahia","Caetité","Com. Rancho do Meio/Projeto Pedrade Ferro/Bamin","27/08/2015","9","Uso e preservação","Destruição e oupoluição",,
"Bahia","Caetité","Com. Araticum/Projeto Pedra deFerro/Bamin","27/08/2015","18","Uso e preservação","Destruição e oupoluição",,
