Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Buritis,Terra,"2a Pré-Romaria da 20aRomaria da Água e da Terra",06/05/201,500,"Contra monocultura/Reforma Agrária/ Água/Soberania alimentar/Contra mineradoras/Contra agrotóxic",Diocese,
Caldas,Terra,"Protesto contra Exploraçãoda APA Pedra Branca",25/01/201,,"Contra a injustiça e aviolência/ Contramineradoras",Amabor,
Caldas,"Questõesambientais","Protesto contra Exploraçãoda APA Pedra Branca",12/12/201,,"Defesa da água e domeio ambiente/ Contramineradoras",OI,
Cambuquira,Água,"Ato contra Exploração deÁguas Minerais",03/02/201,2000,"Defesa da água e domeio ambiente",OI,
"Campo doMeio",Terra,"Protesto contraViolência/Antiga Us.Ariadnópolis",11/12/201,500,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
"CapitãoEnéas",Água,"Caminhada contra Escassezde Água/Faz. Norte América",22/03/201,500,"Contra monocultura/Reforma Agrária/ Defesada água e do meioambiente",CPT/ MAB/ MST,
"CapitãoEnéas",Terra,"Ato contra Violência/Faz.Norte América",19/05/201,500,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
"ChapadaGaúcha",Terra,"6a Pré-Romaria da 20aRomaria da Água e da Terra",10/06/201,400,"Contra monocultura/Reforma Agrária/ Água/Soberania alimentar/Contra mineradoras/Contra agrotóxic",Diocese,
Congonhas,Terra,"Ato contra Expansão da MinaCasa de Pedra/Proj. CSN",03/10/201,,Contra barragens,OI,
"CórregoDanta",Terra,"Bloq. BR-262/Jor. por Ref.Agrária/Contra Ref. da Prev.",17/04/201,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária/ Seguridadesocial",MST,
Frei Inocêncio,Terra,"Bloq. BR-116/Jor. por Ref.Agrária/Contra Ref. da Prev.",17/04/201,,"Contra a injustiça e aviolência/ ReformaAgrária/ Seguridadesocial",MST,
"GovernadorValadares","QuestãoIndígena","Bloq. BR-116/Questões deSaúde Indígena",08/11/201,100,Saúde,Indígenas,
"GovernadorValadares",Água,"Bloq. da Ferrovia daVale/Rompimento daBarragem daSamarco-Vale-BHP Billiton",08/11/201,200,"Contra a injustiça e aviolência/ Contraimpunidade/ Indenização/Água/ Defesa da água edo meio amb","MAB/ MPA/MPRD/ MST",
"GovernadorValadares",Terra,"Bloq. BR-381/Jor. por Ref.Agrária/Contra Ref. da Prev.",17/04/201,,"Contra a injustiça e aviolência/ ReformaAgrária/ Seguridadesocial",MST,
"GovernadorValadares",Terra,"1a Feira Reforma AgráriaCircuito Mineiro Arte eCultura",02/09/201,300,"Educação/ ContraTransgênicos/ Defesa daágua e do meioambiente/ Soberaniaalimentar/ Contra agrotó",MST,
"GovernadorValadares",Trabalhista,"Ato contra Reforma daPrevidência",15/12/201,60,Seguridade social,"MCC/ MPA/MST",
Grão Mogol,Terra,"Ato por Demarcação deTerritório/Com. GeraizeiraVale das Cancelas",12/07/201,100,"Regularização deTerritório",CPT/ MAB,
Ipatinga,Trabalhista,"Ato contra Reforma daPrevidência",05/12/201,,Seguridade social,CUT,
Itatiaiuçu,Trabalhista,"Ato no PedágioBR-381/Contra Ref. da Prev.",30/06/201,600,Seguridade social,MST,
Janaúba,Terra,"Protesto por Justiça eReforma Agrária",13/06/201,100,"Contra a injustiça e aviolência/ ReformaAgrária",LCP,
João Pinheiro,Terra,"10a Pré-Romaria da 20aRomaria da Água e da Terra",30/06/201,200,"Contra monocultura/Reforma Agrária/ Água/Soberania alimentar/Contra mineradoras/Contra agrotóxic",Diocese,
Juiz de Fora,Terra,"1a Feira Reforma AgráriaCircuito Mineiro Arte eCultura",28/09/201,,"Educação/ ContraTransgênicos/ Defesa daágua e do meioambiente/ Soberaniaalimentar/ Contra agrotó",MST,
Juiz de Fora,Trabalhista,"Ato contra Reforma daPrevidência",05/12/201,,Seguridade social,CUT,
Mariana,Terra,"Bloq. MG-129/ContraMineradora Samarco",13/07/201,100,"Cumprimento deacordos/Reassentamento/Indenização/ Contramineradoras",MAB,
Mariana,Terra,"Celebração em BentoRodrigues/Rompimento daBarragem da Samarco",31/07/201,,"Cumprimento deacordos/Reassentamento/Indenização",OI,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Montes Claros,Trabalhista,"Ato contra Reforma daPrevidência",05/12/201,,Seguridade social,CUT,
Muriaé,Água,"Ato contraMineração/CBA-GrupoVotorantim",26/09/201,200,"Contra a injustiça e aviolência/ Defesa daágua e do meioambiente/ Contramineradoras",OI,
Muriaé,Trabalhista,"Ato contra Reforma daPrevidência",05/12/201,,Seguridade social,CUT,
Paracatu,Terra,"5a Pré-Romaria da 20aRomaria da Água e da Terra",10/06/201,1500,"Reforma Agrária/ Água/Soberania alimentar/Contra mineradoras/Contra agrotóxicos",Diocese,
Periquito,Terra,"Bloq. da BR-381/Acamp.Liberdade",24/04/201,,"Desapropriação/ Contra ainjustiça e a violência/Reforma Agrária",MST,
Periquito,Água,"Bloq. da EFVM/Romp.Barragem Samarco/Com.Pedra Corrida",02/06/201,200,"Cumprimento deacordos/ Indenização/Água",MAB,
Ponte Nova,Água,"Ato na JustiçaFederal/Rompimento daBarragem daSamarco-Vale-BHP Billiton",22/08/201,,"Contra a injustiça e aviolência/ Contraimpunidade",MAB,
"Riacho dosMachados",Água,"Romaria Nossa SenhoraAparecida em Defesa dasÁguas e do Território",21/10/201,400,"Defesa da água e domeio ambiente/ Contramineradoras/Regularização deTerritório",CPT,
Rio Doce,Água,"Ato na Com. Santana doDeserto/Rompimento daBarragem da Samarco",02/05/201,50,"Infraestrutura/Indenização/ Contramineradoras",MAB,
Sacramento,Terra,"Ocup. da CâmaraMunicipal/Chapadão doZagaia",11/12/201,,"Desapropriação/ ReformaAgrária",MST,
Sete Lagoas,Trabalhista,"Ato contra Reforma daPrevidência",05/12/201,,Seguridade social,CUT,
Simão Pereira,Terra,"Bloq. BR-040/Jor. por Ref.Agrária/Contra Ref. da Prev.",17/04/201,200,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária/ Seguridadesocial",MST/ STR,
Três Marias,Terra,"9a Pré-Romaria da 20aRomaria da Água e da Terra",25/06/201,100,"Contra monocultura/Reforma Agrária/ Água/Soberania alimentar/Contra mineradoras/Contra agrotóxic",Diocese,
Uberaba,Trabalhista,"Ato contra Reforma daPrevidência",05/12/201,,Seguridade social,CUT,
Uberlândia,Terra,"1a Feira Reforma AgráriaCircuito Mineiro Arte eCultura",17/11/201,,"Educação/ ContraTransgênicos/ Soberaniaalimentar/ Contraagrotóxicos",MST,
Uberlândia,Trabalhista,"Ato contra Reforma daPrevidência",05/12/201,,Seguridade social,CUT,
Unaí,Terra,"7a Pré-Romaria da 20aRomaria da Água e da Terra",11/06/201,700,"Contra monocultura/Reforma Agrária/ Água/Soberania alimentar/Contra mineradoras/Contra agrotóxic",Diocese,
Unaí,Terra,"12a Pré-Romaria da 20aRomaria da Água e da Terra",01/07/201,200,"Contra monocultura/Reforma Agrária/ Água/Soberania alimentar/Contra mineradoras/Contra agrotóxic",Diocese,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
"Uruana deMinas",Terra,"1a Pré-Romaria da 20aRomaria da Água e da Terra",01/05/201,1500,"Contra monocultura/Reforma Agrária/ Água/Soberania alimentar/Contra mineradoras/Contra agrotóxic",Diocese,
Urucuia,Terra,"8a Pré-Romaria da 20aRomaria da Água e da Terra",23/06/201,800,"Contra monocultura/Reforma Agrária/ Água/Soberania alimentar/Contra mineradoras/Contra agrotóxic",Diocese,
Varginha,Trabalhista,"Ato contra Reforma daPrevidência",05/12/201,,Seguridade social,CUT,
Veríssimo,Terra,Bloqueio da BR-262,12/12/201,250,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
Subtotal:,,,73,22750,,,
Pará,,,,,,,
Acará,Terra,"Manif. contra a EmpresaBiopalma",16/05/201,120,"Regularização fundiária/Contra Grilagem",MPA,
Altamira,Água,"Manif. contra Impactos daUHE Belo Monte",17/01/201,300,Cumprimento de acordos,Indígenas,
Altamira,Água,"Ocup. Casa de Governo/Jor.Nac. de Lutas do MAB",14/03/201,300,"Cumprimento deacordos/ Contrabarragens/ Contramineradoras",MAB,
Altamira,Água,"Ato Público/Impactos UHEBelo Monte e MineradoraBelo Sun",21/03/201,500,"Contra barragens/ Contramineradoras","Indígenas/Pescadores",
Altamira,Terra,"Marcha/Jor. Nac. de Lutasdas Mulheres Sem Terra",08/03/201,,"Saúde/ Contra a injustiçae a violência/ Seguridadesocial",MAB,
Belém,Terra,Ocupação Incra,08/05/201,54,"Crédito/ Regularizaçãode Território",Quilombolas,
Belém,"DireitosHumanos","Vigília/Contra a Chacina dePau D'Arco",31/05/201,50,"Contra a injustiça e aviolência",CPCVC/ MST,
Belém,Trabalhista,"Ocup. INSS/Jor. Nac. deLutas das Mulheres SemTerra",08/03/201,300,Seguridade social,MST,
Belém,Terra,"Marcha/Jor. Nac. de Lutasdas Mulheres Sem Terra",08/03/201,,"Contra a injustiça e aviolência/ Seguridadesocial/ Políticas públicas",MAB/ MST,
Belém,Terra,"III Feira da Ref. Agr./Jor.Nac. de Lutas pela Ref. Agr.",16/04/201,,"Contra Transgênicos/Contra monocultura/Reforma Agrária/Soberania alimentar/Contra agrotóxicos",MST,
Belém,Terra,"Ato Púb. Mem. Eld.Carajás/Jor. Nac. de Lutaspela Ref. Agr.",17/04/201,,"Infraestrutura/ Incentivosà pequena produção/Contra a injustiça e aviolência/ ReformaAgrária/ As",MST,
Belém,Terra,"Marcha/Jor. Nac. de Lutaspela Ref. Agr.",17/04/201,,"Infraestrutura/ Incentivosà pequena produção/Reforma Agrária/Assentamento defamílias/ Políticas",MST,
Belém,Terra,"Ocup. Secr. Des. Agr./Jor.Nac. de Lutas pela Ref. Agr.",17/04/201,,"Infraestrutura/ Incentivosà pequena produção/Reforma Agrária/Assentamento defamílias/ Políticas",MST,
Belém,Terra,"Ocup. Incra/Jor. Nac. deLutas pela Ref. Agr.",18/04/201,300,"Infraestrutura/ Incentivosà pequena produção/Reforma Agrária/Assentamento defamílias/ Políticas",MST,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Belém,"DireitosHumanos","Ato contra a Violência noCampo e por Democracia",19/06/201,300,"Contra a injustiça e aviolência","Contag/ CPT/CUT/Fetagri/PA/Fetraf/ MST/ ViaCam",
Belém,Política Agrícola,"Protesto contra Cortes noPronera",16/08/201,100,"Educação/ Políticasp ú b  l ic a s",SI,
"Canaã dosCarajás",Terra,"Bloq. da Estrada de Acessoao Projeto S11D",31/07/201,,"Infraestrutura/ ReformaAgrária/ Assentamentode famílias",FNL,
"Canaã dosCarajás",Terra,"Bloq. Estrada de Acesso aoProjeto Sossego",08/08/201,50,"Cumprimento deacordos/ ReformaAgrária/ Assentamentode famílias",Fetraf,
"Canaã dosCarajás",Terra,"Bloq. Estrada Proj.S11D/Jor.de Luta em defesa deAcamp. no Sudeste do Pará",21/11/201,,"Contra a injustiça e aviolência/ ReformaAgrária/ Assentamentode famílias",MST,
Curionópolis,Terra,Bloqueio da PA-275,20/04/201,154,"Contra a injustiça e aviolência/ ReformaAgrária/ Assentamentode famílias",MST,
Curionópolis,Terra,"Ocupação da Sede do ImóvelFazendinha",19/06/201,121,"Cumprimento deacordos/ ReformaAgrária/ Assentamentode famílias",MST,
Curionópolis,Terra,Bloqueio da PA-275,19/06/201,,"Contra a injustiça e aviolência/ ReformaAgrária/ Assentamentode famílias",MST,
Curionópolis,Terra,Bloqueio da PA-275,19/08/201,121,"Regularização fundiária/Contra a injustiça e aviolência/ Assentamentode famílias",MST,
Curionópolis,Terra,"Bloq. Estrada de Acesso aoProjeto Serra Leste",08/08/201,50,"Cumprimento deacordos/ ReformaAgrária/ Assentamentode famílias",Fetraf,
"Eldorado dosCarajás",Terra,"Ato Púb. Mem. Eld.Carajás/Jor. Nac. de Lutaspela Ref. Agr.",17/04/201,600,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
"Eldorado dosCarajás",Terra,Bloqueio da BR-155,04/05/201,160,"Reforma Agrária/Assentamento defamílias",LCP,
"Eldorado dosCarajás",Terra,Bloqueio da BR-155,11/04/201,50,"Contra a injustiça e aviolência",MST,
"Eldorado dosCarajás",Terra,"Bloq. da BR-155/Jor. Nac. deLutas",18/10/201,,"Regularização fundiária/Crédito/ Reforma Agrária/Assentamento defamílias",MST,
"Eldorado dosCarajás",Terra,"Bloq. da BR-155/Jor.Nacional de Lutas",19/10/201,300,"Regularização fundiária/Reforma Agrária/Assentamento defamílias",MST,
Itaituba,"QuestãoIndígena","Ocupação da CâmaraMunicipal",05/04/201,60,"Questões ambientais/Contra Desmatamento/Questão Indígena",Indígenas,
Itaituba,"QuestãoIndígena",Bloqueio BR-230,26/04/201,100,"Demarcação de áreaindígena/ Políticaspúblicas / Regularizaçãode Território",Indígenas,
Itaituba,"QuestãoIndígena","II Encontro de MulheresIndígenas",23/11/201,70,"Contra monocultura/Contra Desmatamento/Contra barragens/ Defesada água e do meioambiente/ Sobera",Indígenas,
Itaituba,"QuestãoIndígena","Bloqueio da Faculdade deItaituba",04/12/201,90,"Cumprimento deacordos/ QuestãoIndígena",Indígenas,
,"QuestãoIndígena",Ocupação da Funai,25/09/201,30,Questão Indígena,Indígenas,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Jacareacanga,"QuestãoIndígena","II Enc. de MulhresMunduruku do Alto Tapajós",08/05/201,100,"Contra barragens/Questão Indígena/Defesa da água e domeio ambiente",Indígenas,
Jacareacanga,"QuestãoIndígena","Audiência Pública contraHidrelétricas",29/09/201,150,"Contra barragens/Questão Indígena",Indígenas,
Marabá,Terra,"Marcha contra o Desp. doAcamp. Helenira Rezende",23/09/201,,"Desapropriação/ Contra ainjustiça e a violência/Reforma Agrária/Assentamento defamílias",MST,
Marabá,Terra,"Manif. contra o Despejo doAcamp. Hugo Chávez",06/11/201,150,"Contra a injustiça e aviolência/ ReformaAgrária/ Assentamentode famílias",MST,
Marabá,Água,"Marcha/Jor. Nac. de Lutas doMAB",14/03/201,200,"Regularização fundiária/Incentivos à pequenaprodução/ Políticasp ú b  l ic a s",MAB,
Marabá,"DireitosHumanos","Manif. contra  Chacina dePau D'Arco",25/05/201,250,"Contra a injustiça e aviolência",SI,
Marabá,Terra,Ocupação do Incra,06/02/201,1600,"Contra a injustiça e aviolência/ ReformaAgrária/ Assentamentode famílias",OI,
Marabá,Terra,Ocupação do Incra,06/03/201,150,"Cesta básica/ ReformaAgrária/ Assentamentode famílias",FNL,
Marabá,Terra,"Bloq. Transamazônica/Jor.Nac. de Lutas das MulheresSem Terra",08/03/201,,"Contra a injustiça e aviolência",MAB/ MST,
Marabá,Trabalhista,"Marcha/Jor. Nac. de Lutasdas Mulheres Sem Terra",08/03/201,200,"Seguridade social/Políticas públicas",MAB/ MST,
Marabá,Terra,Ocupação do Incra,31/07/201,300,"Infraestrutura/ ReformaAgrária/ Assentamentode famílias",FNL,
Marabá,Terra,"Ocup. UNIFESSPA/Jor. Nac.de Lutas da Juventude SemTerra",17/08/201,60,"Educação/ Políticasp ú b  l ic a s",MAB/ MST,
Marabá,Terra,Ocupação do Incra,12/09/201,300,"Infraestrutura/ ReformaAgrária/ Assentamentode famílias",FNL,
Marabá,Terra,"Bloq. BR-155/Jor. de Luta emdefesa de Acamp. noSudeste do Pará",21/11/201,300,"Contra a injustiça e aviolência/ ReformaAgrária/ Assentamentode famílias",MST,
Marabá,Terra,"Marcha/Jor. de Luta emdefesa de Acamp. noSudeste do Pará",23/11/201,1500,"Contra a injustiça e aviolência/ ReformaAgrária/ Assentamentode famílias","CPT/Fetagri/PA/MAM/ MST",
Marabá,Terra,"Vigília/Jor. de Luta em defesade Acamp. no Sudeste doPará",23/11/201,,"Contra a injustiça e aviolência/ ReformaAgrária/ Assentamentode famílias","CPT/Fetagri/PA/MAM/ MST",
Oriximiná,Terra,"Manifesto ao Ministro doMeio Ambiente",02/05/201,3000,"Contra mineradoras/Regularização deTerritório",Quilombolas,
"Ourilândia doNorte",Terra,"Bloq. PA-279/Acesso Proj.Onça Puma",03/08/201,75,"Cumprimento deacordos/Reassentamento/Indenização",OI,
"Ourilândia doNorte","DireitosHumanos","Bloq. PA-279/Contra aChacina de Pau D'Arco",29/05/201,,"Contra a injustiça e aviolência",MST,
"Ourilândia doNorte",Terra,Bloqueio da PA-279,29/05/201,50,"Contra a injustiça e aviolência/ ReformaAgrária/ Assentamentode famílias",MST,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Parauapebas,Terra,"Bloq. da Estrada de FerroCarajás",07/09/201,200,"Reforma Agrária/Assentamento defamílias/ Contramineradoras",FNL,
Parauapebas,Terra,"Ato Público/Jor. de Luta emdefesa de Acamp. noSudeste do Pará",21/11/201,,"Contra a injustiça e aviolência/ Contramineradoras",MAM/ MST,
Parauapebas,Terra,"Bloqueio a Projeto daVale/Rod. Faruk Salmen",27/11/201,,"Crédito/ Infraestrutura/Cumprimento deacordos/ Educação/Incentivos à pequenaprodução",FNL,
Parauapebas,Terra,"Bloqueio da Estrada de FerroCarajás",27/11/201,,"Crédito/ Infraestrutura/Educação/ Incentivos àpequena produção",FNL,
Parauapebas,Terra,"Bloqueio do Acesso Projetoda Vale/Flonaca",27/11/201,,"Crédito/ Infraestrutura/Cumprimento deacordos/ Educação/Incentivos à pequenaprodução",FNL,
Parauapebas,Terra,Bloqueio da PA-160,15/03/201,200,"Contra a injustiça e aviolência/ ReformaAgrária/ Assentamentode famílias",Fetraf,
Pau D Arco,Terra,Bloqueio da BR-155,28/03/201,50,"Reforma Agrária/Assentamento defamílias",Fetraf,
Redenção,"DireitosHumanos","Manif. em frente à Sede daPF",24/06/201,,"Contra a injustiça e aviolência/ Indenização",OI,
"Santana doAraguaia",Terra,Bloqueio da BR-158,07/05/201,40,"Contra a injustiça e aviolência/ ReformaAgrária/ Assentamentode famílias",OI,
Santarém,Água,Bloqueio BR-163,07/06/201,,"Questão Indígena/Defesa da água e domeio ambiente/Regularização deTerritório",Indígenas,
Santarém,Água,Ocupação Prefeitura,07/06/201,100,"Questão Indígena/Defesa da água e domeio ambiente/Regularização deTerritório",Indígenas,
Santarém,Terra,Manif. em frente ao Incra,13/09/201,100,Cumprimento de acordos,STR,
Xinguara,Trabalhista,Bloqueio da BR-155,28/04/201,,Questões trabalhistas,MST,
Subtotal:,,,69,13755,,,
Paraíba,,,,,,,
Alagoa Nova,Política Agrícola,"VIII Marcha pela Vida dasMulheres e pela Agroecologia",08/03/201,5000,"Incentivos à pequenaprodução/ Contra ainjustiça e a violência/Seguridade social/Soberania alimen",ASPTA,
Boqueirão,Política Agrícola,"Caminhada/7a Festa Est. dasSementes da Paixão",07/10/201,600,"Incentivos à pequenaprodução/ ContraTransgênicos/ Contramonocultura/ Soberaniaalimentar/ Contra",ASA*,
Cajazeiras,Política Agrícola,"Ato Público em defesa daAgroecologia",08/08/201,100,"Incentivos à pequenaprodução/ Soberaniaalimentar/ Compra daprodução de PAs/ Contraagrotóxicos",OI,
"CampinaGrande",Terra,"Io Encontro sobre Impactosdos Parques Eólicos na PB",14/10/201,50,"Contra a injustiça e aviolência/ Contra omodelo energético",CPT,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
João Pessoa,Terra,Ocupação do Incra,08/05/201,300,"Regularização fundiária/Cesta básica/ ReformaAgrária/ Assentamentode famílias",OI,
João Pessoa,Terra,"Marcha/Jor. Nac. de Lutasdas Mulheres Sem Terra",08/03/201,,"Contra a injustiça e aviolência/ ReformaAgrária/ Seguridadesocial",MST,
João Pessoa,Terra,"Ocup. Incra/Jor. Nac. deLutas das Mulheres SemTerra",08/03/201,1300,"Contra a injustiça e aviolência/ ReformaAgrária/ Seguridadesocial",MST,
João Pessoa,Terra,"Ocup. Incra/Jor. de Lutas deOutubro",16/10/201,800,"Crédito/ Infraestrutura/Educação/ ReformaAgrária",MST,
João Pessoa,Terra,"Ocup. Min. da Fazenda/Jor.de Lutas de Outubro",17/10/201,200,"Crédito/ Infraestrutura/Educação/ ReformaAgrária",MST,
João Pessoa,Terra,"Bloq. Avenida/Jor. de Lutasde Outubro",17/10/201,,"Crédito/ Infraestrutura/Educação/ ReformaAgrária",MST,
João Pessoa,Terra,"Ocup. Ministério PúblicoEstadual",29/11/201,40,"Contra a injustiça e aviolência",MST,
João Pessoa,Terra,Ocupação do Incra,19/12/201,500,"Crédito/ Cumprimento deacordos/ Assistênciatécnica/ Reforma Agrária/Assentamento defamílias",MST,
"Pedras deFogo",Terra,Bloqueio da BR-101,21/12/201,,"Crédito/ Infraestrutura/Incentivos à pequenaprodução/ ReformaAgrária",MST,
Pilar,Terra,29a Romaria da Terra,08/10/201,5000,"Contra a injustiça e aviolência",CPT/ Diocese,
Pilar,Indefinida,"Celebração em Homenagemao Pe. João Maria Cauchi",30/08/201,,"Contra a injustiça e aviolência",OI,"TentativadeAssassinato"
Rio Tinto,Terra,"Ocup. Secr. Est. Des.Hum./Contra Despejo daCom. Praia de Outeiro deCampina",27/06/201,35,"Regularização fundiária/Contra a injustiça e aviolência",OI,
Subtotal:,,,17,13925,,,
Paraná,,,,,,,
Apucarana,Trabalhista,"Ato Contra Ref. Prev./Jor.Nac. de Lutas dasC a m p o n e s a s",07/03/201,150,Seguridade social,MST,
Campo Largo,Terra,"Bloq. BR-277/Jor. pelaD e m o c r a c  ia",09/05/201,1500,"Contra a injustiça e aviolência/ ReformaAgrária/ Contracriminalização",MST,
Capanema,Água,"Protesto na frente daNeoenergia/UFE BaixoI g u a ç u",06/03/201,,"Reassentamento/Indenização/ Contrabarragens/ Contra omodelo energético",MAB,
"CapitãoLeônidasMarques",Água,"Ato na frente da COPEL/UHEBaixo Iguaçu",15/02/201,150,"Cumprimento deacordos/Reassentamento/Indenização",MAB,
Cascavel,Trabalhista,"Ato Contra Ref. Prev./Jor.Nac. de Lutas dasC a m p o n e s a s",07/03/201,2000,Seguridade social,Fetaep,
Congonhinha,Terra,"Ato Contra Ref. Prev./Jor.Nac. de Lutas dasC a m p o n e s a s",08/03/201,80,Seguridade social,MST,
"CornélioProcópio",Terra,"Ato Contra Ref. Prev./Jor.Nac. de Lutas dasC a m p o n e s a s",08/03/201,300,Seguridade social,MST,
,Terra,Ato/Com.Quil. Paiol da Telha,31/05/201,15,"Cumprimento deacordos/ Titulação deárea quilombola",Quilombolas,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Curitiba,Água,"Ato Público/ Jor. de Lutacontra Barragens",14/03/201,,"Infraestrutura/Cumprimento deacordos/Reassentamento/Indenização/ Contra omodelo energético",MAB,
Curitiba,Terra,"Ato Contra Ref. Prev./Jor.Nac. de Lutas dasC a m p o n e s a s",08/03/201,2000,Seguridade social,Fetaep,
Curitiba,Terra,"Acamp. contra MP 759/Jor.de Lutas por Ref. Agr.",17/04/201,800,"Contra a injustiça e aviolência/ ReformaAgrária/ Assentamentode famílias",MST,
Curitiba,Terra,"Bloq. Av. Sete deSetembro/Jor. de Lutas porRef. Agr.",17/04/201,,"Contra a injustiça e aviolência/ ReformaAgrária/ Assentamentode famílias",MST,
Curitiba,Trabalhista,"Ato contra a Reforma daPrevidência",05/12/201,,Seguridade social,SI,
Guaíra,"QuestãoIndígena","Bloq. de Rodovia/PovoGuarani Mbya",04/04/201,500,"Contra a injustiça e aviolência/ Demarcaçãode área indígena",Indígenas,
Guarapuava,Trabalhista,"Ato Contra Ref. Prev./Jor.Nac. de Lutas dasC a m p o n e s a s",07/03/201,200,Seguridade social,MPA/ MST/ STR,
Honório Serpa,Água,"Ato Público/PCH Salto daAlemã/UHE Rio Chopim",18/02/201,,"Contra barragens/ ContraExpropriação",MAB,
Ivaiporã,Trabalhista,"Marcha Contra Ref. Prev./Jor.Nac. de Lutas dasC a m p o n e s a s",07/03/201,250,Seguridade social,MST,
"Laranjeiras doSul",Trabalhista,"Ato Contra Ref. Prev./Jor.Nac. de Lutas dasC a m p o n e s a s",07/03/201,1500,Seguridade social,MST,
Londrina,Trabalhista,"Ato Contra Ref. Prev./Jor.Nac. de Lutas dasC a m p o n e s a s",07/03/201,200,Seguridade social,Indígenas/ MST,
Maringá,Trabalhista,"Marcha Contra Ref. Prev./Jor.Nac. de Lutas dasC a m p o n e s a s",07/03/201,2000,Seguridade social,Fetaep/ MST,
Ortigueira,Trabalhista,"Marcha Contra Ref. Prev./Jor.Nac. de Lutas dasC a m p o n e s a s",07/03/201,100,Seguridade social,MST,
Pinhão,Terra,"Bloq. PR-170 ePR-459/Conflitos comMadeireira Zattar",07/12/201,2000,"Regularização fundiária/Contra a injustiça e aviolência/ ReformaAgrária/ Assentamentode famílias","APPF/ MP/MST/Quilombolas",
Ponta Grossa,Trabalhista,"Marcha Contra Ref. Prev./Jor.Nac. de Lutas dasC a m p o n e s a s",07/03/201,,Seguridade social,SI,
"Rio Bonito doIguaçu",Terra,"Ato Público/Acamp. DomTomás Balduino/Araupel",03/03/201,3000,"Contra a injustiça e aviolência/ Direitoshumanos/ ReformaAgrária",MST,
Rolândia,Trabalhista,"Ato Contra Ref. Prev./Jor.Nac. de Lutas dasC a m p o n e s a s",07/03/201,400,Seguridade social,MST,
"Santa Terezado Oeste",Terra,"16a Jornda Agroecologica/EmMémoria de Valmir Mota",21/09/201,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária/ Contraagrotóxicos",MST,
Tamarana,Trabalhista,"Ato Contra Ref. Prev./Jor.Nac. de Lutas dasC a m p o n e s a s",06/03/201,200,"Contra monocultura/Reforma Agrária/Seguridade social",Indígenas/ MST,
Subtotal:,,,27,17345,,,
Pernambuco,,,,,,,
,Terra,Bloq. BR-104,25/05/201,100,"Reforma Agrária/Seguridade social","LCP/Quilombolas",
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Aliança,Trabalhista,"Ato/Jor. Nac. de Lutas dasMulheres Camponesas",08/03/201,300,Seguridade social,MST,
Amaraji,Trabalhista,"Ato/Jor. Nac. de Lutas dasMulheres Camponesas",08/03/201,400,Seguridade social,MST,
"Belém de SãoFrancisco",Terra,"Bloq. BR-428/Jor. Nac. deLuta pela Reforma Agrária",18/10/201,,"Infraestrutura/ ReformaAgrária","Contag/ CUT/Fetape/ MST",
"Belém de SãoFrancisco",Terra,"Bloq. BR-316/Km 228/Jor.Nac. de Luta pela ReformaA g r á r  ia",18/10/201,,"Infraestrutura/ ReformaAgrária","Contag/ CUT/Fetape/ MST",
"Belém de SãoFrancisco",Terra,"Bloq. BR-116/Km 82/Jor.Nac. de Luta pela ReformaA g r á r  ia",18/10/201,,"Infraestrutura/ ReformaAgrária","Contag/ CUT/Fetape/ MST",
"Cabo deSantoAgostinho",Água,Ato Público/Complexo Suape,31/10/201,250,"Defesa da água e domeio ambiente",Pescadores,
Caruaru,Trabalhista,"Ocup. do INSS/Jor. Nac. deLutas das MulheresCamponesas",08/03/201,,Seguridade social,"Fetape/ MMTR/Via Campesina",
Caruaru,Trabalhista,"Ato/Jor. Nac. de Lutas dasMulheres Camponesas",08/03/201,400,Seguridade social,"Fetape/ MMTR/Via Campesina",
Caruaru,Terra,"Feira da Colheita daReforma Agrária",13/09/201,100,"Contra monocultura/Reforma Agrária/ Contraagrotóxicos",MST,
