Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Resplendor,Água,"Bloq. da Ferrovia da Vale/T.I. Krenak/Rompimento daBarragem  da Samarco",15/11/201,200,"Água/ Contramineradoras/ Políticasp ú b  l ic a s",Índios,
"Rosário deLimeira",Terra,"Ato contra os Impactos daMineração/ Serra doBrigadeiro",02/10/201,80,Contra mineradoras,"Cáritas/ CPT/MAM",
"Santo Antôniodo Amparo",Terra,"Ocup. da  BR-381/km658/Jornada de Luta por R.A.",11/03/201,,Reforma Agrária,MST,
"São João dasMissões","QuestãoIndígena","Ato na Aldeia Brejo MataFome/T.I. Xakriabá/Acamp.Terra Livre",16/04/201,500,"Contra Desmatamento/Contra a injustiça e aviolência/ Defesa daágua e do meioambiente/ Contra agr",Índios,
Uberlândia,Terra,"Bloq. BR-365/Protesto por R.A.",18/03/201,150,Reforma Agrária,UNLC,
Uberlândia,Terra,Bloqueio da Av. João Naves,07/04/201,,"Cumprimento deacordos/ ReformaAgrária/ Políticasp ú b  l ic a s",MLST,
Uberlândia,Terra,"Acampamento em frente àPrefeitura",07/04/201,100,"Cumprimento deacordos/ ReformaAgrária/ Políticasp ú b  l ic a s",MLST,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
"Visconde doRio Branco",Terra,"Bloq. BR-120/Jornada deLuta por R. A.",11/03/201,60,Reforma Agrária,MST,
Subtotal:,,,46,21770,,,
Pará,,,,,,,
Altamira,Água,"Protesto na frente da NorteEnergia/UHE BeloMonte/PAC",10/01/201,60,"Cumprimento deacordos/ Indenização","Índios/Pescadores",
Altamira,Água,"Bloq. daTransamazônica/UHE BeloMonte/PAC",13/01/201,60,"Cumprimento deacordos/ Indenização","Índios/Pescadores",
Altamira,Água,"Caminhada/Dia daMulher/UHE Belo Monte/PAC",06/03/201,,"Contra a injustiça e aviolência/ Direitoshumanos/ Contrabarragens",MXV*,
Altamira,Água,"Protesto na frente daDelegacia/Dia daMulher/UHE Belo Monte/PAC",06/03/201,100,"Contra a injustiça e aviolência/ Direitoshumanos/ Contrabarragens",MMTACC,
Altamira,Água,"Jornada de Luta contraBarragens/UHE BeloMonte/PAC",11/03/201,500,"Educação/ Saúde/Reassentamento",MAB,
Altamira,Água,"Ocup. da Funai/UHE BeloMonte/PAC",23/04/201,,"Cumprimento deacordos/ Indenização/Contra barragens",Índios,
Altamira,Água,"Ocup. do Ibama/UHE BeloMonte/PAC",23/04/201,100,"Cumprimento deacordos/ Indenização/Contra barragens",Índios,
Altamira,Água,"Protesto na Sede da NorteEnergia/UHE BeloMonte/PAC",30/04/201,300,"Reassentamento/ Contrabarragens",MAB,
Altamira,Água,"Protesto/UHE BeloMonte/PAC",07/05/201,400,"Reassentamento/Indenização/ Contrabarragens",MAB/ MXV*,
Altamira,Terra,"Bloq. da Estrada doAeroporto/UHE BeloMonte/PAC",14/05/201,100,"Reassentamento/Indenização",MXV*,
Altamira,Água,"Ocup. da Norte Energia/UHEBelo Monte/PAC",18/05/201,150,"Crédito/Reassentamento/Indenização",Pescadores,
Altamira,Água,"Ato Público/UHE BeloMonte/PAC",03/06/201,500,"Contra a injustiça e aviolência/Reassentamento/Indenização/ Contrabarragens/ Políticasp ú b  l ic a s",MAB,
Altamira,Água,"Bloq. BR-230/UHE BeloMonte/Povos indígenas",05/10/201,110,"Indenização/ Contrabarragens/ Políticasp ú b  l ic a s",Índios,
Altamira,Água,"Ocup. do Escritório da NorteEnergia/Povos indígenas",06/10/201,,"Cumprimento deacordos/ Indenização/Políticas públicas",Índios,
Altamira,Água,"""Empate"" contra DespejoIlegal/UHE Belo Monte/PAC",11/04/201,40,"Contra a injustiça e aviolência/Reassentamento/Indenização/ Contrabarragens",MXV*,
Anapu,Terra,"Ato Público/Dez anos doMartírio de Dorothy",12/02/201,500,"Contra a injustiça e aviolência/ Políticasp ú b  l ic a s",CPT,
Barcarena,Água,"Bloq. da Estrada do Porto daVila do Conde/MultinacionalBunge",09/06/201,,"Contra a injustiça e aviolência/ Defesa daágua e do meioambiente/ Políticasp ú b  l ic a s",Fetraf,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Belém,Terra,"Ato Público/Dez anos doMartírio de Dorothy",12/02/201,,"Contra a injustiça e aviolência/ Políticasp ú b  l ic a s",CPT,
Belém,Terra,"Ato Público/Jornada de Lutadas Mulheres",05/03/201,,"Reforma Agrária/Políticas públicas",MST,
Belém,Terra,Ocupação do Incra,10/03/201,300,Regularização fundiária,SI,
Belém,Terra,"Ocup. do Incra/Jornada deLuta por R. A.",16/04/201,300,"Infraestrutura/ ReformaAgrária/ Políticasp ú b  l ic a s",MST,
Belém,Terra,"Ocup. do Incra e daCEF/Grito da Terra Brasil",18/05/201,800,"Regularização fundiária/Infraestrutura/ ReformaAgrária/ Políticasp ú b  l ic a s",CUT,
"Canaã dosCarajás",Terra,"Ato na frente do Fórum/P.A.Carajás/Vale",23/06/201,500,"Reforma Agrária/Assentamento defamílias/ Contramineradoras",STR,
Curionópolis,Terra,"Bloq. PA-275/Faz.Fazendinha/Protesto por Ref.Agrária",17/11/201,135,"Cumprimento deacordos/ ReformaAgrária/ Assentamentode famílias",MST,
"Eldorado dosCarajás",Terra,"Acamp. da JuventudeCamponesa/Massacre deEldorado",10/04/201,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",MST,
"Eldorado dosCarajás",Terra,"Bloq. BR-155/Massacre deEldorado",17/04/201,350,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",MST,
Itaituba,Terra,"Bloq. BR-230/Acamp. emdefesa da Vida e do Território",08/09/201,500,"Regularização fundiária/Infraestrutura/ Educação/Saúde","CPT/ MAB/STR/ Terra Livre",
Itaituba,Água,"Marcha contra UHETapajós/Jornada dasMulheres/PAC",07/03/201,200,"Contra a injustiça e aviolência/ Contrabarragens/ ContraExpropriação",Índios/ MAB,
Itaituba,Água,"Manif. contra Violação dosDireitos das Mulheres/UHETapajós/PAC",16/06/201,30,"Contra barragens/Políticas públicas /Contra Expropriação",MAB/ STR,
Itaituba,"QuestãoIndígena",Ato de Apoio aos Munduruku,29/10/201,230,"Demarcação de áreaindígena",OI,
Itaituba,Água,"Ato das Mulheres ArpillerasAtingidas por Barragens naAmazônia",02/10/201,41,"Contra barragens/Políticas públicas",MAB,
Jacareacanga,Água,"Manif/T.I. Munduruku/UHETapajós/Belo Monte/PAC",06/04/201,600,"Educação/ Saúde/ Contrabarragens/ ContraExpropriação/Regularização deTerritório",Índios,
Jacareacanga,"QuestãoIndígena","Protesto IndígenaNacional/Contra a PEC-215",11/11/201,400,"Demarcação de áreaindígena",Índios,
Marabá,"QuestãoIndígena","Ocup. da Ferrovia Carajás/T.I. Mãe Maria/Gaviões/CVRD",25/02/201,,"Infraestrutura/Cumprimento deacordos/ Indenização",Índios,
Marabá,"QuestãoIndígena","Ocup. da Ferrovia Carajás/T.I. Mãe Maria/Gaviões/CVRD",17/04/201,,"Infraestrutura/Cumprimento deacordos/ Indenização",Índios,
Marabá,Terra,"Ocup. da FerroviaCarajás/CVRD",18/05/201,1500,"Infraestrutura/ Políticasp ú b  l ic a s","Fetraf/ Índios/MST",
Marabá,Terra,Ocupação da Semed,02/02/201,300,Infraestrutura/ Educação,MST,
Marabá,Terra,"Bloq. BR-155/Faz.Cedro/Protesto por Ref.Agrária",17/11/201,,"Cumprimento deacordos/ Cesta básica/Reforma Agrária/Assentamento defamílias",MST,
Marabá,Trabalhista,"Ato Público/Dia Nac. contraTrabalho Escravo",28/01/201,,Questões trabalhistas,CPT,
,Terra,"Ato Público/Jornada de Lutadas Mulheres",05/03/201,300,"Reforma Agrária/Políticas públicas",MST,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Nova Ipixuna,Terra,"Ato Ecumênico/Quatro anossem Zé Cláudio e Maria",24/05/201,,"Regularização fundiária/Contra a injustiça e aviolência/ Contraimpunidade","Apapap/ CPT/Fetagri/PA",
"Ourilândia doNorte","QuestãoIndígena","Protesto contra Vale/OnçaPuma/T.I. Xikrin do Cateté",07/12/201,,"Indenização/ Defesa daágua e do meioambiente/ Contramineradoras",Índios,
Parauapebas,Terra,"Ocup. da FerroviaCarajás/CVRD/Jor. de Lutapor Ref. Agrária",03/08/201,2000,Reforma Agrária,MST,
Redenção,Terra,"Manifestação pela Paz noCampo e na Cidade",26/02/201,300,"Contra a injustiça e aviolência",CPT,
"Santana doAraguaia",Terra,"Bloq. da BR-158/Faz. OuroVerde e Vitória Régia",29/07/201,50,Reforma Agrária,LCP,
Santarém,"QuestãoIndígena","Ocup. do ICMBio/ResexTapajós-Arapiuns",04/08/201,,"Cumprimento deacordos/ Demarcação deárea indígena",Índios,
Santarém,Terra,"3o Chamado daFloresta/Extrativistas daAmazônia",29/10/201,3000,"Regularização fundiária/Reforma Agrária/ Defesada água e do meioambiente",OI,
"São Félix doXingu",Terra,"Bloq. de Estrada/Acamp.Novo Oeste/Compl. DivinoPai Eterno",17/11/201,140,"Contra a injustiça e aviolência/ Assentamentode famílias",Fetagri/PA,
"São Félix doXingu",Terra,"Caminhada em Memória doOsvaldo/Compl. Divino PaiEterno",10/12/201,150,"Contra a injustiça e aviolência/ ReformaAgrária/ Assentamentode famílias",ATR/ CPT,
"Senador JoséPorfírio",Água,"Canoada de Luta na VoltaGrande do Xingu/UHE BeloMonte",17/09/201,50,"Cumprimento deacordos/ Contrabarragens/ Políticasp ú b  l ic a s",ISA,
"Vitória doXingu",Água,Manif/UHE Belo Monte/PAC,09/02/201,100,"Cumprimento deacordos/ Contrabarragens",Índios,
"Vitória doXingu",Água,"Bloq. km 40 da BR-230/SítioBelo Monte/UHE BeloMonte/PAC",17/05/201,,"Regularização fundiária/Crédito/ Infraestrutura",Fetagri/PA,
"Vitória doXingu",Água,"Bloq. km 55 da BR-230/SítioPimental/UHE BeloMonte/PAC",17/05/201,,"Regularização fundiária/Crédito/ Infraestrutura",Fetagri/PA,
"Vitória doXingu",Água,"Bloq. km 27 da BR-230/SítioCanais/UHE Belo Monte/PAC",17/05/201,650,"Regularização fundiária/Crédito/ Infraestrutura",Fetagri/PA,"Assassinato"
Subtotal:,,,55,15846,,,
Paraíba,,,,,,,
Alhandra,Terra,Bloqueio da BR-101,11/03/201,50,Reforma Agrária,MST,
Alhandra,Terra,Bloqueio da BR-101,30/03/201,60,"Reforma Agrária/Assentamento defamílias",MST,
Alhandra,Terra,Bloqueio da BR-101,24/08/201,100,"Reforma Agrária/ ContraExpropriação",MST,
Arara,Terra,"VI Festa Est. das Sementesda Paixão",14/10/201,350,"Contra Transgênicos/Soberania alimentar/Contra agrotóxicos",ASA*,
Caaporã,"Questõesambientais","Bloq. da BR-101/ContraContam. do Assent. Capimde Cheiro",12/06/201,60,Contra agrotóxicos,OI,
Caaporã,Terra,Bloqueio da BR-101,28/09/201,500,"Reforma Agrária/Assentamento defamílias",MST,
Caaporã,Terra,Ocupação Incra,09/03/201,200,Reforma Agrária,CPT/ MST,
Caaporã,Terra,Bloqueio da BR-101,20/10/201,150,Políticas públicas,MST,
"CampinaGrande",Terra,"Bloq. BR-230/Jorn. de Lutasdas Mulheres Camponesas",11/03/201,50,Reforma Agrária,MST,
Condado,Terra,Bloqueio da BR-230,11/03/201,50,Reforma Agrária,MST,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
João Pessoa,Terra,"Ocup. CEF/Jorn. de Lutasdas Mulheres Camponesas",10/03/201,,"Crédito/ Contra ainjustiça e a violência/Reforma Agrária",MST,Agressão
João Pessoa,Terra,"Ocup. Incra/Jorn. de Lutasdas Mulheres Camponesas",10/03/201,650,"Contra Transgênicos/Contra a injustiça e aviolência/ ReformaAgrária",MST,
João Pessoa,Terra,"Bloq. BR-101/Jorn. de Lutasdas Mulheres Camponesas",11/03/201,50,Reforma Agrária,MST,
João Pessoa,Terra,"Dia Estadual de Combate aoUso dos Agrotóxicos",19/03/201,1000,Reforma Agrária,CPT/ MST,
João Pessoa,Terra,"Ocup. Incra/Jorn. de Lutaspor Reforma Agrária",14/04/201,1500,"Contra a injustiça e aviolência/ ReformaAgrária/ Assentamentode famílias",MST,
João Pessoa,Terra,"Jorn. Nacional de Luta PelaReforma Agrária",03/08/201,1200,"Contra a injustiça e aviolência/ ReformaAgrária/ Assentamentode famílias/ Políticasp ú b  l ic a s",MST,
João Pessoa,Terra,"Contra Criminalização noCampo e em defesa daReforma Agrária",27/08/201,1000,"Reforma Agrária/ Contracriminalização",CPT/ MST,
João Pessoa,Terra,Bloqueio da BR-230,20/10/201,50,Políticas públicas,MST,
João Pessoa,Terra,Ocupação da CEF,10/11/201,500,Crédito/ Infraestrutura,CPT/ MST,
João Pessoa,Terra,Ocupação Banco do Brasil,10/11/201,500,Crédito/ Infraestrutura,CPT/ MST,
João Pessoa,Terra,Ocupação do Incra,01/12/201,1500,"Cumprimento deacordos/ Assistênciatécnica/ Reforma Agrária",MST,
João Pessoa,"Questõesambientais","Sessão Especial AL/Emdefesa do Rio Paraíba",02/12/201,,Questões ambientais,,
Juazeirinho,Terra,Bloqueio da BR-230,24/08/201,200,"Reforma Agrária/ ContraExpropriação",MST,
Lagoa Seca,Política Agrícola,"VI Marcha pela Vida dasMulheres e pela Agroecologia",12/03/201,5000,"Contra Transgênicos/Contra a injustiça e aviolência/ Contraagrotóxicos","ASA*/ ASPTA/MST/ MTC",
Lagoa Seca,"DireitosHumanos","Manif/Memória dos 51 anosdo Golpe Militar",01/04/201,80,"Contra a injustiça e aviolência",MPA/ MST,
Marcação,"QuestãoIndígena","Bloq. da PB-041/AldeiaBrejinho",03/05/201,50,Infraestrutura,Índios,
Mari,Terra,Bloqueio da PB-073,24/08/201,200,"Reforma Agrária/ ContraExpropriação",MST,
Mogeiro,Terra,Comitiva da Solidariedade,22/08/201,,"Contra a injustiça e aviolência/ Contracriminalização","CDH/ CPT/CUT/ JG*/ NDH/PJR",
Monteiro,Terra,Bloqueio da BR-412,11/03/201,50,Reforma Agrária,MST,
Monteiro,Terra,Bloqueio da BR-412,24/08/201,200,"Reforma Agrária/ ContraExpropriação",MST,
Olho d`Água,Terra,Bloqueio da PB-361,11/03/201,50,Reforma Agrária,MST,
Olho d`Água,Terra,Bloqueio da BR-361,24/08/201,200,"Reforma Agrária/ ContraExpropriação",MST,
Patos,Terra,"Bloq. PB-364/Jorn. de Lutasdas Mulheres Camponesas",11/03/201,50,Reforma Agrária,MST,
Patos,Terra,Bloqueio da BR-230,11/03/201,50,Reforma Agrária,MST,
Patos,Terra,Bloqueio da BR-230,20/10/201,50,Políticas públicas,MST,
Patos,Terra,Bloqueio da BR-230,20/10/201,50,Políticas públicas,MST,
Piancó,Terra,Bloqueio da BR-361,20/10/201,50,Políticas públicas,MST,
Queimadas,Terra,"Bloq. BR-104/Jorn. de Lutasdas Mulheres Camponesas",11/03/201,50,Reforma Agrária,MST,
Remígio,Terra,"Bloq. BR-104/Jorn. de Lutasdas Mulheres Camponesas",11/03/201,50,Reforma Agrária,MST,
Remígio,Terra,Bloqueio da BR-104,24/08/201,200,"Reforma Agrária/ ContraExpropriação",MST,
Rio Tinto,"QuestãoIndígena",Bloq. BR-101/T.I. Potiguara,15/04/201,1000,"Demarcação de áreaindígena",Índios,
Santa Rita,Terra,Bloqueio da BR-230,24/08/201,200,"Reforma Agrária/ ContraExpropriação",MST,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Sousa,Terra,Bloqueio da BR-230,17/04/201,100,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
Sousa,Terra,Bloqueio da BR-230,11/03/201,50,Reforma Agrária,MST,
Sousa,Terra,Bloqueio da BR-230,24/08/201,200,"Reforma Agrária/ ContraExpropriação",MST,
Sousa,Terra,Bloqueio da BR-230,20/10/201,50,Políticas públicas,MST,
Taperoá,Terra,Bloqueio da BR-230,11/03/201,50,Reforma Agrária,MST,
Subtotal:,,,49,17800,,,
Paraná,,,,,,,
Arapongas,Terra,"Ocup. da Pça. de PedágioKm178 BR-369/Jor. Unitáriade Lutas",10/03/201,,"Infraestrutura/ Educação/Saúde/ Reforma Agrária/Assentamento defamílias",Via Campesina,
Arapongas,Terra,"Ocup. da Pça. de PedágioKm 168 BR-369/Dia doTrabalhador",01/05/201,500,"Educação/ ReformaAgrária/ Políticasp ú b  l ic a s","Fetraf/ MAB/MST",
Arapongas,Terra,"Ocup. da Pça. de Pedágio naBR-369",03/08/201,50,"Infraestrutura/ ReformaAgrária/ Assentamentode famílias",MST,
"CampoMourão",Terra,"Ocup. da Pça. de Pedágio daBR-369/ Jor. Unitária deLutas",10/03/201,,"Infraestrutura/ Educação/Saúde/ Reforma Agrária",Via Campesina,
Candói,Terra,"Ocup. da Pça. de PedágioKm 388 BR-373/Dia doTrabalhador",01/05/201,200,"Educação/ ReformaAgrária/ Políticasp ú b  l ic a s","Fetraf/ MAB/MST",
"CapitãoLeônidasMarques",Água,"Protesto na frente daCopel/UHE Salto deCaxias/Copel",16/03/201,,Indenização,MAB,
Cascavel,Terra,"Ocup. da Pref/Jor. de Lutasdas Mulheres",09/03/201,200,"Infraestrutura/ Educação/Reforma Agrária/Assentamento defamílias",Via Campesina,
Cascavel,Terra,"Ocup. da Pça. dePedágio/Jor. de Lutas dasM u  lh e r e s",09/03/201,,"Infraestrutura/ ReformaAgrária/ Assentamentode famílias",Via Campesina,
Cascavel,Terra,"Bloq. da BR-277/Jor. deLutas por Ref. Agrária",17/04/201,,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
Cascavel,Terra,"Ocup. da Pça. de Pedágio naBR-277",03/08/201,,"Infraestrutura/ ReformaAgrária/ Assentamentode famílias",MST,
Cascavel,"Questõesambientais","Ato contra Agrotóxicos/7oEncontro de Educadores daRef. Agrária",02/09/201,110,"Educação/ Contraagrotóxicos",MST,
Cascavel,Terra,"Marcha pela Educação noCampo/Encontro Est. deEducadores da Ref. Agrária",04/09/201,,Educação,MST,
Céu Azul,Terra,"Ocup. da Pça. de PedágioKm.634 BR-277/Dia doTrabalhador",01/05/201,100,"Educação/ ReformaAgrária/ Políticasp ú b  l ic a s","Fetraf/ MAB/MST",
Curitiba,Terra,"Ocup. do Incra/Jor. de Lutapor Ref. Agrária",28/05/201,800,"Infraestrutura/ ReformaAgrária/ Assentamentode famílias/ Políticasp ú b  l ic a s",MST,
Curitiba,Terra,"Ocup. do Incra e Min. daFazenda",03/08/201,400,"Infraestrutura/ ReformaAgrária/ Assentamentode famílias",MST,
Curitiba,"QuestãoIndígena","Ato contraPEC-215/Juventude do PovoKaingang",24/11/201,,"Cumprimento deacordos/ Demarcação deárea indígena",Índios,
"FranciscoBeltrão",Terra,"Caminhada/Jor. Unitária deLutas",10/03/201,,"Infraestrutura/ Educação/Reforma Agrária/Assentamento defamílias",Via Campesina,
,Água,"Caminhada/Jor. Unit. Campoe Cidade/Dia de Luta contraBarragens",11/03/201,,"Contra barragens/ Defesada água e do meioambiente",MAB,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Guaíra,"QuestãoIndígena","Protesto contraPEC-215/Povo Guarani",15/04/201,,"Infraestrutura/Demarcação de áreaindígena/ Água",Índios,
Guairaçá,Terra,"Bloq. da BR-376/Jor. deLutas por Ref. Agrária",17/04/201,,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
Imbaú,Terra,"Ocup. da Pça. dePedágio/Jor. de Lutas porRef. Agrária",17/04/201,,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
Imbaú,Terra,"Ocup. da Pça. de PedágioKm 377 BR-376/Dia doTrabalhador",01/05/201,,"Educação/ ReformaAgrária/ Políticasp ú b  l ic a s","Fetraf/ MAB/MST",
Irati,Terra,14a Jornada de Agroecologia,25/07/201,4000,"Contra Transgênicos/Políticas públicas /Contra agrotóxicos","ANA/ ViaCampesina",
Jacarezinho,Terra,"Bloq. da BR-376/Jor. deLutas por Ref. Agrária",17/04/201,,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
Jardim Alegre,Terra,Ocupação da Prefeitura,06/04/201,250,Educação,MST,
Jataizinho,Terra,"Ocup. da Pça. dePedágio/Jor. Unit. de LutasCampo e Cidade",10/03/201,,"Infraestrutura/ Educação/Saúde/ Reforma Agrária/Assentamento defamílias",Via Campesina,
Jataizinho,Terra,"Ocup. da Pça. de Pedágio daBR-369/Jor. Unitária de Lutas",11/03/201,,,Via Campesina,
Jataizinho,Terra,"Ocup. da Pça. dePedágio/Dia do Trabalhador",01/05/201,200,"Educação/ ReformaAgrária/ Políticasp ú b  l ic a s","Fetraf/ MAB/MST",
Jataizinho,Terra,"Ocup. da Pça. de Pedágio naBR-369",03/08/201,350,"Infraestrutura/ ReformaAgrária/ Assentamentode famílias",MST,
Lapa,Terra,"Ocup. da Pça. de PedágioKm 191 BR-476/Dia doTrabalhador",01/05/201,50,"Educação/ ReformaAgrária/ Políticasp ú b  l ic a s",MAB/ MST,
"Laranjeiras doSul",Terra,"Manif. diante do Núcleo Reg.da Educ/Jor. de Lutas dasMulheres",09/03/201,300,"Educação/ ReformaAgrária/ Assentamentode famílias",Via Campesina,
"Laranjeiras doSul",Terra,"Bloq. no Km 454 daBR-277/Jor. de Lutas porRef. Agrária",17/04/201,250,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
"Laranjeiras doSul",Terra,"Ato/3a Feira de EconomiaSolidária e Agroecologia",16/05/201,50,"Contra Transgênicos/Soberania alimentar/Contra agrotóxicos",MST,
"Laranjeiras doSul",Terra,"Ocup. da Pça. de Pedágio naBR-277",03/08/201,,"Infraestrutura/ ReformaAgrária/ Assentamentode famílias",MST,
Mandaguari,Terra,"Ocup. da Pça. de Pedágio daBR-376/Jor. Unitária de Lutas",10/03/201,,Reforma Agrária,Via Campesina,
Mandaguari,Terra,"Ocup. da Pça. de Pedágio naBR-376",03/08/201,,"Infraestrutura/ ReformaAgrária/ Assentamentode famílias",MST,
"Mauá daSerra",Terra,"Ocup. da Pça. dePedágio/Km 295 BR-376/Jor.Unitária de Lutas",10/03/201,,"Infraestrutura/ Educação/Saúde/ Reforma Agrária/Assentamento defamílias",Via Campesina,
"NovaLaranjeira",Terra,"Bloq. da BR-277/Faz. Rio dasCobras",05/10/201,2000,"Reforma Agrária/Assentamento defamílias",MST,
"NovaLaranjeira",Terra,"Bloq. BR-277/Faz. Rio dasCobras",06/10/201,,"Reforma Agrária/Assentamento defamílias",MST,
"NovaLaranjeira",Terra,"Bloq. da BR-277/Jor. deLutas das Mulheres",09/03/201,700,"Infraestrutura/ Educação/Reforma Agrária/Assentamento defamílias",Via Campesina,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Ortigueira,Terra,"Ocup. da Pça. de PedágioKm.321 BR-376/Dia doTrabalhador",01/05/201,50,"Educação/ ReformaAgrária/ Políticasp ú b  l ic a s",MAB/ MST,
Ortigueira,Terra,"Ocup. da Pça. de Pedágio naBR-376",03/08/201,50,"Infraestrutura/ ReformaAgrária/ Assentamentode famílias",MST,
Pinhão,Terra,Bloqueio da PR-475,05/10/201,530,"Reforma Agrária/Assentamento defamílias",MST,
"Quedas doIguaçu",Terra,"Bloqueio  da PR-473/Faz. Riodas Cobras/Araupel",05/10/201,1000,"Reforma Agrária/Assentamento defamílias",MST,
"Quedas doIguaçu",Terra,Protesto na frente da Araupel,23/11/201,3000,Reforma Agrária,MST,
"Quedas doIguaçu",Terra,"Manif. na Pça. Central/Jor. deLutas das MulheresCamponesas",09/03/201,2000,"Infraestrutura/ ReformaAgrária/ Assentamentode famílias",MST,
"Quedas doIguaçu",Terra,Bloqueio BR-277,11/08/201,200,Infraestrutura,Índios,
"Rio Bonito doIguaçu",Terra,"Caminhada/Faz. Rio dasC o b r a s  /A r a u p e  l",04/08/201,7000,"Reforma Agrária/Assentamento defamílias",MST,
"Rio Bonito doIguaçu",Terra,Bloqueio  da PR-170,05/10/201,540,"Reforma Agrária/Assentamento defamílias",MST,
"Rio Bonito doIguaçu",Terra,Bloqueio  da BR-158,05/10/201,100,"Reforma Agrária/Assentamento defamílias",MST,
"Rio Bonito doIguaçu",Terra,Bloqueio da BR-158,06/10/201,,"Reforma Agrária/Assentamento defamílias",MST,
"São José dosPinhais","QuestãoIndígena","Bloq. da BR-277/AldeiaKakané Porá/Várias Etnias",03/11/201,50,"Cumprimento deacordos/ Demarcação deárea indígena",Índios,
"São José dosPinhais","QuestãoIndígena","Bloq. da BR-277/ContraPEC-215",11/11/201,60,"Cumprimento deacordos/ Demarcação deárea indígena",Índios,
"São Miguel doIg u a ç u",Terra,"Ocup. da Pça. dePedágio/Jor. de Lutas porRef. Agrária",17/04/201,,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
"São Miguel doIg u a ç u",Terra,"Ocup. Pça. de Pedágio daBR-277",16/12/201,400,"Reforma Agrária/Políticas públicas",MST,
Subtotal:,,,56,25490,,,
Pernambuco,,,,,,,
"Afogados daIngazeira",Terra,"Ocup. da SEE e GREs/Atopela Educ. do Campo",10/09/201,,Educação,"CPT/ Fetape/JG*/ MST/Quilombolas/STR",
Águas Belas,"QuestãoIndígena","Bloq. BR-423/ContraPEC-215",11/11/201,100,"Demarcação de áreaindígena",Índios,
Águas Belas,Terra,"Bloq. BR-423 Km 2/Jor. deLuta das Mulheres",11/03/201,200,"Infraestrutura/ Incentivosà pequena produção/Políticas públicas /Contra agrotóxicos",MST,
Araripina,Terra,"Ocup. da SEE e GREs/Atopela Educ. do Campo",10/09/201,,Educação,"CPT/ Fetape/MST/ PJR/Quilombolas/STR",
Arcoverde,Terra,"Ocup. da SEE e GREs/Atopela Educ. do Campo",10/09/201,,Educação,"CPT/ Fetape/MST/ PJR/Quilombolas/STR",
Belo Jardim,Terra,"Bloq. BR-232 Km 190/Jor. deLuta das Mulheres",11/03/201,200,"Infraestrutura/ Incentivosà pequena produção/Políticas públicas /Contra agrotóxicos",MST,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Cabrobó,Água,"Bloq. BR-316/Us. LuizGonzaga/Barrag. Itaparica",26/03/201,1600,Infraestrutura,Fetape,
Caruaru,Terra,Jornada dos Sem Terrinha,08/10/201,700,"Educação/ ReformaAgrária",MST,
Caruaru,Terra,"Ocup. da SEE e GREs/Atopela Educ. do Campo",10/09/201,,Educação,"CPT/ Fetape/MST/ PJR/Quilombolas/STR",
Catende,Terra,"Bloq. PE-160/Jor. de Lutadas Mulheres",11/03/201,200,"Infraestrutura/ Incentivosà pequena produção/Políticas públicas /Contra agrotóxicos",MST,
Cupira,Terra,"Bloq. BR-104 Km 91/Jor. deLuta das Mulheres",11/03/201,200,"Infraestrutura/ Incentivosà pequena produção/Políticas públicas /Contra agrotóxicos",MST,
Floresta,Terra,"Ocup. da SEE e GREs/Atopela Educ. do Campo",10/09/201,,Educação,"CPT/ Fetape/MST/ PJR/Quilombolas/STR",
Garanhuns,Terra,"Ocup. da SEE e GREs/Atopela Educ. do Campo",10/09/201,,Educação,"CPT/ Fetape/MST/ PJR/Quilombolas/STR",
Goiana,Terra,"Bloq. BR-101 Km 01/Jor. deLuta das Mulheres",11/03/201,200,"Infraestrutura/ Incentivosà pequena produção/Políticas públicas /Contra agrotóxicos",MST,
Goiana,Terra,"Bloq. BR-101/Jornada deLuta por R.A.",15/04/201,400,"Reforma Agrária/Políticas públicas",MST,
