Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
"Virgem daLapa",Água,"Ato Público contraConstrução deBarragem/UHE Funil",02/12/201,100,Contra barragens,MAB,
"Virgem daLapa","Questõesambientais","Ato/Lançamento daCampanha Contra osAgrotóxicos e pela Vida",19/06/201,,Contra agrotóxicos,FVJ,
Subtotal:,,,71,23443,,,
Pará,,,,,,,
Alenquer,Terra,Bloqueio da PA-254,26/03/201,250,"Infraestrutura/ Políticasp ú b  l ic a s","Diocese/Pescadores/STR",
Alenquer,Terra,Ocupação da Prefeitura,27/04/201,100,"Infraestrutura/Cumprimento deacordos/ Políticasp ú b  l ic a s",STR,
Altamira,"QuestãoIndígena","Ocup. da Ensecadeira SítioPimental/UHE B. M./PAC",21/06/201,350,"Contra barragens/Políticas públicas /Contra Expropriação",Índios,
Altamira,Água,"Protesto contra Barramentono Xingu/UHE BeloMonte/PAC",18/01/201,40,Contra barragens,MXV*,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Altamira,Água,"UHE de Belo Monte/JornadaInt. de Luta contra Barragens",14/03/201,500,"Infraestrutura/Cumprimento deacordos/Reassentamento/Políticas públicas",MAB,
Altamira,"Questõesambientais","Jornada de Luta/Dia Mundialdo Meio Ambiente/ContraUHE Belo Monte",05/06/201,2000,"Infraestrutura/Indenização/ Defesa daágua e do meioambiente/ Políticasp ú b  l ic a s",Via Campesina,
Altamira,Água,"Marcha contra UHE BeloMonte/Xingu+23/Jornada Int.contra Barragens/PAC",14/06/201,300,"Contra barragens/ Defesada água e do meioambiente",Índios/ MXV*,
Altamira,"DireitosHumanos","Ato contra Criminalizaçãodas Lideranças/UHE B.M./PAC",27/06/201,315,"Contra a injustiça e aviolência/ Contrabarragens","CPP/ CPT/Renap/ STR/TD*",
Altamira,"QuestãoIndígena","Protesto na AldeiaMuratu/UHE Belo Monte/PAC",23/07/201,50,"Contra barragens/ Defesada água e do meioambiente/ Políticaspúblicas / ContraExpropriação",Índios,
Altamira,Água,"Protesto contra UHE BeloMonte/PAC/Vários PovosIndígenas/Pedido de ApoioInternacional",03/09/201,62,"Contra a injustiça e aviolência/ Contrabarragens/ Defesa daágua e do meioambiente/ Políticas púb",Índios,
Altamira,"QuestãoIndígena","Ocup. da Ensecadeira/UHEBelo Monte/PAC",08/10/201,120,"Cumprimento deacordos/ Contrabarragens/ Defesa daágua e do meio ambiente","Índios/Pescadores",
Altamira,"DireitosHumanos","Bloq. daTransamazônica/Agrovila N.Sra. Aparecida/UHE BeloMonte/PAC",23/10/201,,Infraestrutura,SI,
Altamira,Água,"Ato Público Campanha Gotad' Água/UHE BeloMonte/PAC",02/11/201,,"Cumprimento deacordos/ Contrabarragens/ ContraExpropriação",MXV*,
Altamira,"DireitosHumanos","Ato na frente da JF/UHE BeloMonte/PAC",10/12/201,150,"Contra barragens/ Defesada água e do meioambiente/ ContraExpropriação",MXV*,
Altamira,Água,"Ato na frente da NorteEnergia/UHE BeloMonte/PAC",13/12/201,100,"Cumprimento deacordos/ Contrabarragens/ Defesa daágua e do meio ambiente",Pescadores,
Altamira,Terra,"Bloq. da BR-163 emCachoeira da Serra",28/09/201,150,Reforma Agrária,MST,
Altamira,Terra,"Bloq. da BR-163/PDS MãeMenininha",12/12/201,,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
Altamira,Água,"Acamp. no Barramento daUHE Belo Monte/PAC",17/09/201,100,"Direitos humanos/ Contrabarragens/ Segurodefeso",MXV*,
Belém,"DireitosHumanos","Ato na frente do BancoCentral/ContraCriminalização/UHE B.M./PAC",28/06/201,200,"Contra a injustiça e aviolência/ Políticasp ú b  l ic a s",MXV*/ SPDDH,
Belém,"Questõesambientais","Protesto na frente doMPE/Contra UHE BeloMonte/PAC",17/08/201,,"Contra barragens/ Defesada água e do meioambiente",MXV*,
Belém,"Questõesambientais","Protesto no Prédio doCCBM/Contra UHE BeloMonte/PAC",19/08/201,,"Contra barragens/ Defesada água e do meioambiente/ Políticasp ú b  l ic a s",MXV*,
Belém,"QuestãoIndígena",Grito em defesa da Amazônia,07/09/201,100,,"CNBB/ CPT/FNRAJC/ MAB/MST",
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Belém,"QuestãoIndígena",Ocup. da Funai/T. I. Tembé,03/12/201,,"Questões ambientais/Demarcação de áreaindígena",Índios,
Belém,"QuestãoIndígena",Ocup. da Segup/T. I. Tembé,11/12/201,33,"Demarcação de áreaindígena/ Defesa da águae do meio ambiente",Índios,
Belém,"Questõesambientais","Ato em Repúdio à MPV558/Pela Preservação dasUCs na Amazônia",30/05/201,30,"Defesa da água e domeio ambiente","Cimi/ FAOR/Greenpeace/MXV*/ TD*",
Belém,Trabalhista,"Dia Nacional de Combate aoTrabalho Escravo",27/01/201,,"Contra a injustiça e aviolência/ Contraimpunidade",Sinait,
Belém,Terra,Ocup. do Incra/Grito da Terra,12/06/201,1500,"Infraestrutura/ ReformaAgrária/ Políticasp ú b  l ic a s",Fetagri/PA,
Belém,"QuestãoIndígena","Ato Nacional contra oGenocídio do PovoG u a r a n  i- K a  io w á",09/11/201,,"Contra a injustiça e aviolência/ Demarcaçãode área indígena",OI,
Bragança,"QuestãoIndígena","Ato Nacional contra oGenocídio do PovoG u a r a n  i- K a  io w á",09/11/201,,"Contra a injustiça e aviolência/ Demarcaçãode área indígena",OI,
"Cachoeira doPiriá","QuestãoIndígena","Protesto contraMadeireiros/T. I. Tembé",28/09/201,,"Questões ambientais/Demarcação de áreaindígena",Índios,
"Canaã dosCarajás",Terra,"Bloq. da Estrada da MinaS11D da Vale/Vila RachaPlaca",14/06/201,100,"Infraestrutura/Reassentamento",STR,
"Conceição doAraguaia",Terra,"Bloq. da Estrada de Acesso àFaz. Cruzeiro Novo",20/03/201,45,"Contra a injustiça e aviolência/ ReformaAgrária",ATR,
"Conceição doAraguaia",Terra,"Bloq. PA-287/Caminhada porInfraestrutura nosAssentamentos",19/03/201,400,Crédito/ Infraestrutura,OI,
Curionópolis,"DireitosHumanos","Manifestação porInfraestrutura/SerraPelada/Vale",17/08/201,,"Infraestrutura/ Contra ainjustiça e a violência",Cefar,
Curionópolis,Terra,"Bloq. PA-275/Acamp. FreiHenri",09/10/201,500,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
"Eldorado dosCarajás","DireitosHumanos","VII Acamp. Pedagógico OzielAlves/Memória do Massacrede Eldorado",08/04/201,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",MST,
"Eldorado dosCarajás",Terra,"Bloq. da BR-155/Memória doMassacre de Eldorado",17/04/201,200,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",MST,
"Eldorado dosCarajás",Terra,"Ato Público na frente da Faz.Itacaiúnas",09/07/201,750,Reforma Agrária,Fetagri/PA,
"Eldorado dosCarajás",Terra,"Bloq. BR-155/Faz.Cedro/Grupo Sta. Bárbara",21/06/201,1000,"Contra Desmatamento/Contra a injustiça e aviolência/ ReformaAgrária/ Contra Grilagem/Contra agro",MST,"TentativadeAssassinato"
"Eldorado dosCarajás",Terra,"Bloq. da BR-155/Faz.Peruano",12/03/201,1200,"Cumprimento deacordos/ Reforma Agrária",MST,
"Eldorado dosCarajás",Terra,Bloq. BR-155/Faz. Peruano,10/09/201,300,Reforma Agrária,MST,
"Eldorado dosCarajás",Terra,Bloq. BR-155/Faz. Peruano,17/09/201,300,Reforma Agrária,MST,
Itaituba,Água,"Romaria das Águas/Impactosda UHE Tapajós",14/10/201,100,"Contra barragens/ Defesada água e do meioambiente/ ContraExpropriação",CPT,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Jacareacanga,"QuestãoIndígena","Ato Público contra Portaria303 da AGU/T. I.Munduruku/UHETapajós/PAC",15/09/201,,"Contra barragens/Políticas públicas /Contra Expropriação",Índios,
Jacareacanga,"QuestãoIndígena","Ato de Repúdio contraComplexo Tapajós/PovoMunduruku/PAC",30/11/201,67,"Educação/ Saúde/ Contrabarragens/ ContraExpropriação",Índios/ MTV*,
Jacareacanga,"QuestãoIndígena","Ato contra Portaria 303AGU/T. I. Munduruku/ContraUHE Tapajós/PAC",05/12/201,,"Contra barragens/Demarcação de áreaindígena/ Políticaspúblicas / ContraExpropriação",Rejuind,
Jacareacanga,"QuestãoIndígena","Ato de Repúdio contraComplexo Tapajós/PovoMunduruku/PAC",30/11/201,67,"Educação/ Saúde/ Contrabarragens/ ContraExpropriação",Índios/ MTV*,
Juruti,Terra,"Protesto contraDespejo/Juruti Velho",07/03/201,3600,Regularização fundiária,Acorjuve,
Marabá,"QuestãoIndígena","Ocup. da Casa do Índio/T. I.Xikrin",06/06/201,280,Infraestrutura/ Saúde,Índios,
Marabá,Terra,"Jornada de Lutas dasMulheres Camponesas",06/03/201,,"Reforma Agrária/ Defesada água e do meioambiente/ Políticasp ú b  l ic a s",MST,
Marabá,Terra,"Jornada de Lutas dasMulheres Camponesas/Bloq.BR-155",07/03/201,,"Contra a injustiça e aviolência/ Defesa daágua e do meio ambiente",MST,
Marabá,Terra,"Jornada de Lutas dasMulheres Camponesas/AtoPúblico",08/03/201,700,"Questões ambientais/Contra a injustiça e aviolência/ ReformaAgrária/ Soberaniaalimentar/ Polític",Fetagri/PA/ MST,
Marabá,"Questõesambientais","Ocup. daFerrovia/Vale/Carajás/DiaMundial do Meio Ambiente",05/06/201,,"Defesa da água e domeio ambiente/ Contramineradoras",CPT/ MST,
Marabá,"Questõesambientais","Ocup. da AçosLaminados/Vale",20/06/201,400,Contra mineradoras,MST,
Moju,Terra,"Bloq. do Trevo daPA-252/Grito da Terra",11/06/201,,"Infraestrutura/ ReformaAgrária",CUT/ Fetagri/PA,
Nova Ipixuna,Terra,"Ato em Memória de JoséCláudio e Maria",24/05/201,,"Contra a injustiça e aviolência/ Contraimpunidade",CPT/ STR,
"NovoProgresso","QuestãoIndígena","Ocup. do Dsei/T.I.Kayapó/Aldeia Mebengokré",03/02/201,30,Infraestrutura/ Saúde,Índios,
"NovoProgresso","QuestãoIndígena","Bloq. BR-163/T.I.Kayapó/Contra Portaria303/UHE Belo Monte/PAC",06/08/201,62,"Infraestrutura/ Saúde/Contra barragens/Políticas públicas",Índios,
"NovoProgresso","QuestãoIndígena","Protesto contra Portaria 303AGU/Contra Projetos doPAC/Povos Indígenas daAmazônia",07/09/201,1200,"Contra Desmatamento/Contra barragens/ Defesada água e do meioambiente/ Contramineradoras/ Contra",Índios,
Oriximiná,"QuestãoQuilombola","I Encontro Índios eQuilombolas",11/09/201,200,"Demarcação de áreaindígena/ Titulação deárea quilombola/ Defesada água e do meioambiente/ Contra","Índios/Quilombolas",
Oriximiná,Terra,"Bloq. BR 254/Com. RioVerde/Madeireira Centenor",23/07/201,300,"Regularização fundiária/Contra a injustiça e aviolência/ Assentamentode famílias",CPT/ STR,
Oriximiná,Terra,"Protesto na frente doFórum/Com. Alambique I",09/08/201,180,"Regularização fundiária/Políticas públicas",STR,
Paragominas,Terra,Ocupação do Incra,26/09/201,70,"Crédito/ Infraestrutura/Políticas públicas",SI,
Parauapebas,Terra,"Ocup. da Prefeitura/P.A.Palmares I e II",21/05/201,200,"Infraestrutura/ Educação/Saúde",MST,
,Terra,Jornada dos Sem Terrinha,15/11/201,400,"Educação/ ReformaAgrária/ Políticasp ú b  l ic a s",MST,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Porto de Moz,"Questõesambientais","Protesto no LinhãoTucuruí/Emp. Isolux/ResexVerde para Sempre/PAC",20/11/201,40,"Crédito/ Incentivos àpequena produção/Indenização/ Defesa daágua e do meioambiente/ Políticas pú",CDS,
Porto de Moz,"Questõesambientais","Protesto contra LinhãoTucuruí/Isolux/Resex Verdepara Sempre/PAC",12/12/201,40,"Indenização/ Defesa daágua e do meio ambiente",CDS,
Rurópolis,Terra,"Acamp. em defesa da Vida epela Sobrevivência noTerritório da BR-163 eTapajós",19/11/201,500,"Regularização fundiária/Infraestrutura/Assistência técnica/Educação/ Incentivos àpequena produçã",CPT/ MAB/ STR,
Santarém,Terra,"Ato Amazônia: De Quem éEste Território?",26/11/201,100,"Regularização fundiária/Defesa da água e domeio ambiente/ Políticaspúblicas / Regularizaçãode Te",CPP/ CPT,
Santarém,"QuestãoIndígena","IV Encontro das MulheresIndígenas",14/05/201,32,"Direitos humanos/Defesa da água e domeio ambiente",Índios,
"SãoDomingos doAraguaia",Política Agrícola,"Bloq. BR-153/Prog. Luz paraTodos",30/01/201,500,"Infraestrutura/ Incentivosà pequena produção",STR,
"SãoDomingos doAraguaia","QuestãoIndígena","Bloqueio BR-153/ T.I.Aikewara/Suruí",24/01/201,400,"Educação/ Saúde/Indenização/ Contramineradoras",Índios,
Sapucaia,Terra,"Ocup. do Retiro Texas/Faz.Rio Vermelho",17/04/201,200,Reforma Agrária,MST,
Tomé-Açu,Terra,Bloq. BR-316/Grito da Terra,11/06/201,,"Infraestrutura/ ReformaAgrária",Fetagri/PA,
Trairão,Água,"Ato contra UHE Tapajós/VilaPimental e T.I.Munduruku/PAC",21/08/201,60,"Defesa da água e domeio ambiente/ ContraExpropriação",MXV*,
Tucuruí,Água,"Caminhada/UHETucuruí/Jornada Nac. deLutas/PAC",12/03/201,500,"Infraestrutura/ Educação/Reassentamento/Políticas públicas",MAB,
Tucuruí,Água,"Ocup. Pref./UHETucuruí/Jornada Nac. deLutas/PAC",13/03/201,,"Infraestrutura/ Cestabásica",MAB,
Tucuruí,Água,"Ocup. da Celpa/UHETucuruí/Jornada Nac. deLutas/PAC",14/03/201,100,"Infraestrutura/Cumprimento de acordos",MAB,
Tucuruí,Água,"Bloq. BR-422/UHE deTucuruí",28/08/201,200,"Cumprimento deacordos/ Políticasp ú b  l ic a s",MEHT,
Tucuruí,Água,"Ocup. da Eletrobras/UHE deTucuruí/PAC",03/09/201,,Cumprimento de acordos,MAB,
Tucuruí,Terra,"Protesto contra LinhãoTucuruí/Isolux/PAC",30/09/201,,"Cumprimento deacordos/ Indenização/Políticas públicas /Contra Expropriação",SI,
Tucuruí,"QuestãoIndígena",Ocup. da Funasa/T.I. Assurini,23/02/201,20,Infraestrutura/ Saúde,Índios,
Tucuruí,"QuestãoIndígena","Protesto no Polo de Saúde/T.I. Assurini",17/10/201,,Saúde/ Políticas públicas,Índios,
Subtotal:,,,86,23123,,,
Paraíba,,,,,,,
Alhandra,"QuestãoIndígena","Protesto contraCapitalismo/T. I. Tabajara",19/04/201,100,"Demarcação de áreaindígena",CPT/ Índios,
Alhandra,"QuestãoIndígena","Protesto por Demarcação/T.I. Tabajara",05/06/201,,"Demarcação de áreaindígena",Índios,Prisão
Alhandra,"QuestãoIndígena","Protesto na frente daDelegacia/T. I Tabajara",05/06/201,,"Contra a injustiça e aviolência",Índios,
Aroeiras,Água,"Protesto por Pol.Públicas/Barragem de Acauã",11/11/201,50,"Infraestrutura/ Educação/Água",MAB,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Borborema,Terra,Bloqueio da BR-104,12/12/201,,"Cumprimento deacordos/ Educação/Saúde/ Reforma Agrária/Políticas públicas",MST,
Caaporã,Terra,Bloqueio da BR-101,12/12/201,,"Cumprimento deacordos/ Educação/Saúde/ Reforma Agrária/Políticas públicas",MST,
"CampinaGrande","QuestãoIndígena","Protesto diante doDNPM/Contra Emp.Elizabeth/T.I. Tabajara",27/02/201,,"Demarcação de áreaindígena/ Contramineradoras",CPT/ Índios,
"CampinaGrande",Terra,"Mob. contra a Violência noCampo/Dia da Agricultura",20/03/201,1800,"Contra a injustiça e aviolência/ Contraimpunidade","STR/ ViaCampesina",
"CampinaGrande",Terra,"Caminhada pela Paz noCampo",07/05/201,400,"Infraestrutura/ Contra ainjustiça e a violência/Contra impunidade",CPT/ CUT/ MST,
Catingueira,Terra,Bloqueio da BR-361,12/12/201,,"Cumprimento deacordos/ Educação/Saúde/ Reforma Agrária/Políticas públicas",MST,
"Cruz doEspírito Santo",Água,"Protesto pela Preservação doRio Paraíba/Assent. D.Helena",22/03/201,150,"Defesa da água e domeio ambiente/ Contramineradoras",CPT,
Esperança,"Questõesambientais","III Marcha pela Vida/Jornadade Luta das Camponesas",08/03/201,1500,"Contra a injustiça e aviolência/ Contraimpunidade/ Contraagrotóxicos",STR,
Itabaiana,Água,"24a Romaria da Terra e dasÁguas",20/10/201,6000,"Defesa da água e domeio ambiente",CPT,
João Pessoa,"QuestãoIndígena","Protesto contraViolência/Assassinato doCacique Potiguara",22/08/201,250,"Contra a injustiça e aviolência/ Contraimpunidade",Índios,
João Pessoa,"QuestãoIndígena","Protesto na frente do MP/T. I.Potiguara",13/09/201,150,Saúde,Índios,
João Pessoa,Terra,"Ocup. do Incra/Faz. Ponta deGramame e outras",26/11/201,200,Reforma Agrária,CPT,Intimidação
João Pessoa,Água,"Ocup. da Sudema/RioParaíba",12/11/201,150,"Defesa da água e domeio ambiente",CPT,
João Pessoa,Terra,"Ocup. do Incra/Jorn. Nac. deLutas por R.A.",16/04/201,500,"Crédito/ Infraestrutura/Reforma Agrária",Via Campesina,
João Pessoa,Terra,"Bloq. da Av. Epitácio/Jorn.Nac. Lutas por R.A.",17/04/201,,"Infraestrutura/ ReformaAgrária",Via Campesina,
João Pessoa,Terra,"Ocup. da Conab/Jorn. Nac.Luta por R.A.",19/04/201,,Crédito/ Reforma Agrária,Via Campesina,
João Pessoa,Terra,"Ocup. do CentroAdministrativo/Jorn. Nac.Luta por R.A.",23/04/201,,"Crédito/ Infraestrutura/Reforma Agrária",Via Campesina,
João Pessoa,Política Agrícola,"Protesto diante da DelegaciaFederal da Agricultura",27/06/201,200,"Incentivos à pequenaprodução/ Preços",SI,
João Pessoa,Terra,9o Encontro Sem Terrinha,12/10/201,500,"Reforma Agrária/ Defesada água e do meioambiente/ Contraagrotóxicos",MST,
João Pessoa,Terra,Ocupação da Sudema,24/10/201,100,Infraestrutura,MST,
João Pessoa,"QuestãoIndígena","Ato Nacional contraGenocídio do PovoGuarani-Kaiowá",09/11/201,,"Contra a injustiça e aviolência/ Demarcaçãode área indígena",OI,
Marcação,"QuestãoIndígena","Protesto por Melhorias noSesai/T.I. Potiguara",09/07/201,200,Saúde/ Políticas públicas,Índios,
Olho d`Água,Terra,Bloqueio da BR-361,24/10/201,,Infraestrutura,MST,
"Pedras deFogo",Terra,"Ocup. do Incra/Assent. Sta.Emília",06/11/201,150,"Regularização fundiária/Questões ambientais",CPT,
"São Miguel deTaipu",Água,"Protesto pela Preservação doRio Paraíba/Assent.Maravalha",19/01/201,100,"Defesa da água e domeio ambiente/ Contramineradoras",CPT,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Solânea,Terra,Bloqueio da PB-105,12/12/201,,"Cumprimento deacordos/ Educação/Saúde/ Reforma Agrária/Políticas públicas",MST,
Sousa,"Questõesambientais","Bloq. BR-230/Jornada deLuta das MulheresCamponesas",08/03/201,,Contra agrotóxicos,MST,
Sousa,"Questõesambientais","Ocup. da EmpresaSantana/Jornada de Luta dasMulheres Camponesas",08/03/201,150,Contra agrotóxicos,MST,
Sousa,Terra,Bloqueio da BR-230,24/10/201,50,Infraestrutura,MST,
Sousa,Terra,Bloqueio da BR-230,12/12/201,100,"Cumprimento deacordos/ Educação/Saúde/ Reforma Agrária/Políticas públicas",MST,
Subtotal:,,,36,12900,,,
Paraná,,,,,,,
,Terra,26o Romaria da Terra,19/08/201,5000,"Contra a injustiça e aviolência/ Defesa daágua e do meio ambiente",CPT,
"BarbosaFerraz",Terra,Ato Público/Faz. São Paulo,26/05/201,1000,Desapropriação,MST,
Cascavel,Terra,Ato Público/Faz. Castelo,30/06/201,,"Reforma Agrária/Assentamento defamílias",MST,
Cascavel,Terra,"Ato Público/Acamp. 7 deSetembro",01/03/201,,Reforma Agrária,MST,
Cascavel,Terra,"Protesto diante do Banco doBrasil",13/03/201,,"Infraestrutura/Renegociação de dívidas/Reforma Agrária",MST,
Cascavel,Terra,"Ocup. do NRE/Jornada Nac.dos Sem Terrinha",30/10/201,150,"Educação/ ReformaAgrária",MST,
"CornélioProcópio",Terra,"Ocup. do NRE/Jornada Nac.dos Sem Terrinha",30/10/201,60,"Educação/ ReformaAgrária",MST,
"CoronelVivida",Política Agrícola,IX Festa das Sementes,18/07/201,2500,"Defesa da água e domeio ambiente",FE*,
Curitiba,Terra,17o  Grito da Terra,15/08/201,1000,"Infraestrutura/Assistência técnica/Questões trabalhistas/Reforma Agrária",Fetaep/ FPS,
Curitiba,Terra,"Ocup. do Incra/Jorn. Nac.Lutas das Mulheres",06/03/201,,"Infraestrutura/ ReformaAgrária/ Assentamentode famílias",Via Campesina,
Curitiba,Terra,"Ato Público na S. E./Jorn.Nac. Lutas das Mulheres",08/03/201,100,Educação,MST,
Curitiba,"Questõesambientais","Marcha das Mulheres/Jorn.Nac. Lutas das Mulheres",08/03/201,2000,Questões ambientais,Via Campesina,
Curitiba,Terra,"Protesto diante do Banco doBrasil",13/03/201,,"Infraestrutura/Renegociação de dívidas/Reforma Agrária",MST,
Curitiba,Água,"Ato sobre Concessões doSetor Elétrico",13/03/201,,Infraestrutura,CUT/ MAB,
Curitiba,Terra,"Caminhada por R. A/MemóriaMassacre Eldorado dosCarajás",16/04/201,2000,"Infraestrutura/Renegociação de dívidas/Reforma Agrária",MST,
Curitiba,Terra,"3a Jornada Nacional daJuventude Sem -Terra",06/08/201,1500,Educação,MST,
Curitiba,Terra,"Ocup. da SEED/Jorn. Nac.dos Sem Terrinha",30/10/201,200,"Educação/ ReformaAgrária",MST,
Curitiba,"QuestãoIndígena","Ato Nacional contra oGenocídio do PovoGuarani-Kaiowá",09/11/201,,"Contra a injustiça e aviolência/ Demarcaçãode área indígena",OI,
Entre Rios,Terra,Bloq. PR-170/Faz. Combrão,13/12/201,70,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
"FranciscoBeltrão",Terra,"Ocup. do NRE/Jornada Nac.dos Sem Terrinha",30/10/201,250,"Educação/ ReformaAgrária",MST,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Guaíra,"QuestãoIndígena","Ato Público/Aldeia TekoáMarangatu",08/08/201,,Questão Indígena,Índios,
Guaíra,"QuestãoIndígena","Bloq. da Ponte AyrtonSenna/T. I.TekoháAraguajy/Guarani",06/08/201,400,Questão Indígena,Índios,
Ivaiporã,Terra,"Protesto diante do Banco doBrasil",13/03/201,,"Infraestrutura/Renegociação de dívidas/Reforma Agrária",MST,
Ivaiporã,Terra,"Ocup. do NRE/Jornada Nac.dos Sem Terrinha",30/10/201,75,"Educação/ ReformaAgrária",MST,
Jacarezinho,Terra,"Ocup. do NRE/Jornada Nac.dos Sem Terrinha",30/10/201,120,"Educação/ ReformaAgrária",MST,
Jardim Alegre,Terra,"Protesto diante do Banco doBrasil",13/03/201,,"Infraestrutura/Renegociação de dívidas/Reforma Agrária",MST,
Lapa,Terra,"Protesto diante do Banco doBrasil",13/03/201,,"Infraestrutura/Renegociação de dívidas/Reforma Agrária",MST,
"Laranjeiras doSul",Terra,"Protesto diante do Banco doBrasil",13/03/201,,"Infraestrutura/Renegociação de dívidas/Reforma Agrária",MST,
"Laranjeiras doSul",Terra,"II Marcha da Juventude doCampo e da Cidade",17/09/201,300,"Crédito/ Educação/Assentamento defamílias",MPA/ MST,
"Laranjeiras doSul",Terra,"Ocup. do NRE/Jornada Nac.dos Sem Terrinha",30/10/201,90,"Educação/ ReformaAgrária",MST,
Loanda,Terra,"Ocup. do NRE/Jornada Nac.dos Sem Terrinha",30/10/201,90,"Educação/ ReformaAgrária",MST,
Londrina,Trabalhista,"Romaria doTrabalhador/Assent. Eli Vive",01/05/201,1500,"Questões trabalhistas/Defesa da água e domeio ambiente",FPS/ MST,
Londrina,Política Agrícola,11a Jornada da Agroecologia,11/07/201,4000,"Infraestrutura/ Incentivosà pequena produção/Defesa da água e domeio ambiente",Via Campesina,
Londrina,Terra,"Protesto diante do Banco doBrasil",13/03/201,,"Infraestrutura/Renegociação de dívidas/Reforma Agrária",MST,
Londrina,Terra,"5o Encontro Regional deMulheres Rurais",10/04/201,,"Incentivos à pequenaprodução",Fetaep,
Londrina,Terra,"Ocup. do NRE/Jornada Nac.dos Sem Terrinha",30/10/201,200,"Educação/ ReformaAgrária",MST,
Londrina,"QuestãoIndígena","Ato Nacional contra oGenocídio do PovoGuarani-Kaiowá",09/11/201,,"Contra a injustiça e aviolência/ Demarcaçãode área indígena",OI,
Manoel Ribas,Terra,"Protesto diante do Banco doBrasil",13/03/201,,"Infraestrutura/Renegociação de dívidas/Reforma Agrária",MST,
Maringá,"QuestãoIndígena","Ato Nacional contra oGenocídio do PovoGuarani-Kaiowá",09/11/201,,"Contra a injustiça e aviolência/ Demarcaçãode área indígena",OI,
Pato Branco,Água,Protesto diante do IAP,05/06/201,200,"Infraestrutura/ Incentivosà pequena produção",MAB/ MST,
Pato Branco,Terra,"Ocup. do NRE/Jornada Nac.dos Sem Terrinha",30/10/201,175,"Educação/ ReformaAgrária",MST,
Pitanga,Terra,"Protesto diante do Banco doBrasil",13/03/201,,"Infraestrutura/Renegociação de dívidas/Reforma Agrária",MST,
Ponta Grossa,Terra,"Protesto diante do Banco doBrasil",13/03/201,,"Infraestrutura/Renegociação de dívidas/Reforma Agrária",MST,
"Pontal doParaná",Terra,"1o Encontro Estadual daJuventude Rural",22/08/201,300,Reforma Agrária,Fetaep,
"Quedas doIguaçu",Terra,"Protesto diante do Banco doBrasil",13/03/201,,"Infraestrutura/Renegociação de dívidas/Reforma Agrária",MST,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Rolândia,"Questõesambientais","Protesto contra Inst. deFábrica Reifor",12/05/201,,"Defesa da água e domeio ambiente",SI,
Rolândia,Terra,Ocupação da Conab,03/07/201,500,"Infraestrutura/ Cestabásica/ Reforma Agrária",Contag,
"Santa Terezado Oeste",Terra,Ato em Memória de Keno,21/10/201,,"Contra a injustiça e aviolência/ Contraimpunidade",MST,
"TelêmacoBorba",Terra,"Ocup. do NRE/Jornada Nac.dos Sem Terrinha",30/10/201,180,"Educação/ ReformaAgrária",MST,
"União daVitória",Terra,"Ocup. do NRE/Jornada Nac.dos Sem Terrinha",30/10/201,230,"Educação/ ReformaAgrária",MST,
Subtotal:,,,52,24370,,,
Pernambuco,,,,,,,
Agrestina,Terra,"Bloq. BR-104 Sul/JornadaNac. de Lutas",17/04/201,80,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",MST,
Agrestina,Terra,"Bloq. PE-103/Jornada Nac.de Lutas",17/04/201,80,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",MST,
Águas Belas,Terra,"Bloq. BR-432/Jornada Nac.de Lutas",17/04/201,200,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",MST,
Altinho,Terra,"Caminhada/Fazenda SerroAzul",11/04/201,200,"Contra a injustiça e aviolência/ Assentamentode famílias",MST,
"Cabo deSantoAgostinho",Terra,"Bloq. PE-060/Jornada Nac.de Lutas",17/04/201,75,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",MST,
"Cabo deSantoAgostinho",Terra,"Bloq. PE-060/Eng.Algodoais/ComplexoSuape/PAC",02/02/201,200,"Regularização fundiária/Contra a injustiça e aviolência/ Indenização/Contra Expropriação",ATR,
