Municípios,Característica,Nome da Manifestação,Data,Pessoas,"Tipo deTrabalho",Tipo de Reivindicação,Organização,Tipo Vio.
Santa Helena,Terra,"Ato em defesa da ReformaAgrária/Gleba Marzagão",11/7/201,,,Reforma Agrária,"Fetagri/MT/MST",
São Vicente,Terra,Ato no Instituto Federal,11/7/201,,,"Educação/ ReformaAgrária",MTAA/MT,
Sinop,Terra,"Bloq. da BR-163/UHE deSinop/Assent. 12 de Outubro",18/6/201,,,"Regularização fundiária/Contra Expropriação",MST,
Sinop,Terra,"Bloq. da BR-163/UHE deSinop/Assent. 12 de Outubro",19/6/201,,,"Regularização fundiária/Contra Expropriação",MST,
Sinop,Terra,"Bloq. da BR-163/UHE deSinop/Assent. 12 de Outubro",20/6/201,300,,"Regularização fundiária/Contra Expropriação",MST,
Sinop,Terra,"Bloq. da BR-163/UHE deSinop/Assent. 12 de Outubro",26/8/201,,,"Regularização fundiária/Cumprimento deacordos/ Contrabarragens",MST,
Sinop,Terra,"Bloq. da BR-163/UHE deSinop/Assent. 12 de Outubro",27/8/201,,,"Regularização fundiária/Cumprimento deacordos/ Contrabarragens",MST,
Sinop,Terra,"Bloq. da BR-163/UHE deSinop/Assent. 12 de Outubro",28/8/201,,,"Regularização fundiária/Cumprimento deacordos/ Contrabarragens",MST,
Sinop,Terra,"Bloq. da BR-163/UHE deSinop/Assent. 12 de Outubro",29/8/201,,,"Regularização fundiária/Cumprimento deacordos/ Contrabarragens",MST,
Sinop,Terra,"Bloq. da BR-163/UHE deSinop/Assent. 12 de Outubro",9/9/201,250,,"Regularização fundiária/Infraestrutura/Cumprimento deacordos/ Educação/Saúde",MST,
"Tangará daSerra",Terra,Bloqueio da MT-358,11/7/201,,,Reforma Agrária,MST,
Subtotal:,,,48,3345,,,,
Mato Grosso do Sul,,,,,,,,
Anhanduí,Terra,Bloqueio da BR-163,30/8/201,250,,"Educação/ Questõestrabalhistas",CUT/ MST,
Aquidauana,"QuestãoIndígena","Bloq. da BR-262/ContraPEC-215",4/9/201,,,Questão Indígena,Índios,
Bandeirantes,Terra,Bloqueio da BR-163,22/7/201,100,,Infraestrutura,MST,
"CampoGrande","QuestãoIndígena","Caminhada contra oGenocídio dos PovosIndígenas/T. I. Buriti",1/6/201,,,"Contra a injustiça e aviolência/ Demarcaçãode área indígena",SI,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
"CampoGrande","QuestãoIndígena","Protesto/Marcha dos Povosda Terra",7/6/201,1000,,"Reforma Agrária/Demarcação de áreaindígena/ Regularizaçãode Território",Índios,
"CampoGrande","QuestãoIndígena","Ocup. da Sesai/AldeiaPanambizinho e Outras",3/7/201,50,,Saúde,Índios,
"CampoGrande",Terra,"Bloq. MS-060/MemóriaMassacre Eldorado dosCarajás",17/4/201,,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",MST,
"CampoGrande",Terra,Bloqueio da BR-262/Km 302,28/6/201,,,"Crédito/ Reforma Agrária/Demarcação de áreaindígena",Fetagri/MS,
Itaquiraí,Terra,Bloqueio da BR-163/Km 100,28/6/201,,,"Crédito/ Reforma Agrária/Demarcação de áreaindígena",Fetagri/MS,
Miranda,"QuestãoIndígena","Bloq. da BR-262/T. I.Cachoeirinha",19/9/201,80,,Saúde,Índios,"TentativadeAssassinato"
Miranda,"QuestãoIndígena","Bloq. BR-262/Faz.Esperança/T. I. Taunay Ipeg",18/6/201,200,,"Demarcação de áreaindígena",Índios,
Naviraí,Terra,"Bloq. da MS-487/Assent.Santo Antônio",26/8/201,,,Reforma Agrária,MST,
Nioaque,Terra,Bloqueio da BR-060/Km 550,28/6/201,,,"Crédito/ Reforma Agrária/Demarcação de áreaindígena",Fetagri/MS,
Nioaque,"QuestãoIndígena","Bloq. da BR-060/ContraPEC-215",4/9/201,,,Questão Indígena,Índios,
"NovaAlvorada doSul","Questõesambientais","Bloq. da BR-267/Jor. Nac. deLutas das Mulheres",8/3/201,600,,"Assistência técnica/Educação/ Saúde/ Contramonocultura/ ReformaAgrária/ Defesa da águae do meio","CUT/ ViaCampesina",
"NovaAlvorada doSul",Terra,"Bloq. BR-163/MemóriaMassacre Eldorado dosCarajás",17/4/201,,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",MST,
"NovaAlvorada doSul",Terra,"Bloq. BR-167/MemóriaMassacre Eldorado dosCarajás",17/4/201,,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",MST,
"NovaAndradina",Terra,"Bloq. da BR-267/MemóriaMassacre Eldorado dosCarajás",16/4/201,2500,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",MST,
"NovaAndradina",Terra,Bloqueio da BR-163/Km 407,28/6/201,,,"Crédito/ Reforma Agrária/Demarcação de áreaindígena",Fetagri/MS,
"NovaAndradina",Terra,Bloqueio da BR-267,30/8/201,250,,"Educação/ Questõestrabalhistas",CUT/ MST,
Ponta Porã,Terra,"Bloq. MS-164/MemóriaMassacre Eldorado dosCarajás",17/4/201,,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",MST,
"São Gabrieldo Oeste",Terra,Bloqueio da BR-163/Km 630,28/6/201,,,"Crédito/ Reforma Agrária/Demarcação de áreaindígena",MST,
Sidrolândia,"QuestãoIndígena","Protesto contra Morosidadena Ampliação da T. I. Buriti",6/8/201,3000,,"Demarcação de áreaindígena",Índios,
Sidrolândia,Terra,Bloqueio da BR-060,28/6/201,,,"Crédito/ Reforma Agrária/Demarcação de áreaindígena",Fetagri/MS,
Três Lagoas,Terra,Bloqueio da BR-262/Km 07,28/6/201,,,"Crédito/ Reforma Agrária/Demarcação de áreaindígena",Fetagri/MS,
Subtotal:,,,26,8030,,,,
Minas Gerais,,,,,,,,
,"QuestãoIndígena",Ato Público/T. I. Pataxó,19/3/201,,,"Contra a injustiça e aviolência/ Demarcaçãode área indígena",Índios,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
Aimorés,Água,"Ato Público/Us. Hidrelétricade Aimorés/Vale",14/3/201,500,,"Infraestrutura/ Educação/Saúde/ Contra barragens",MAB,
Aimorés,Água,"Protesto em frente à Us.Hidrelétrica de Aimorés",11/12/201,150,,Água,MAB,
"BeloHorizonte",Terra,"Caminhada porJulgamento/MassacreFelisburgo",1/2/201,350,,"Contra a injustiça e aviolência/ Contraimpunidade",MST,
"BeloHorizonte",Terra,"Ato Público/MassacreFelisburgo",6/2/201,,,"Contra a injustiça e aviolência/ Contraimpunidade",MST,
"BeloHorizonte",Terra,"Acamp. diante daAssembleiaLegislativa/MassacreFelisburgo",6/3/201,,,"Contra a injustiça e aviolência/ Contraimpunidade",MST,
"BeloHorizonte",Terra,"Caminhada contra aImpunidade/Massacre deFelisburgo",8/3/201,2000,,"Contra a injustiça e aviolência/ Contraimpunidade",MST,
"BeloHorizonte",Terra,"Vigília em frente aoTJ/Massacre de Felisburgo",8/3/201,,,"Contra a injustiça e aviolência/ Contraimpunidade",MST,
"BeloHorizonte",Terra,"Bloq. do  AnelRodoviário/MassacreFelisburgo e EldoradoCarajás",17/4/201,300,,"Contra a injustiça e aviolência/ Contraimpunidade",MST,
"BeloHorizonte",Terra,"Acamp. diante do FórumLafayete/MassacreFelisburgo",14/5/201,400,,"Contra a injustiça e aviolência/ Contraimpunidade",MST,
"BeloHorizonte",Terra,"Caminhada/Chacina deFelisburgo",20/8/201,,,"Contra a injustiça e aviolência",MST,
"BeloHorizonte",Terra,"Protesto em frente ao FórumLafayete/Chacina deFelisburgo",21/8/201,400,,"Contra a injustiça e aviolência",MST,
"BeloHorizonte",Terra,"Protesto em frente aoIncra/Chacina de Felisburgo",9/10/201,90,,"Contra a injustiça e aviolência",MST,
"BeloHorizonte",Terra,"Protesto em frente ao FórumLafayete/Chacina deFelisburgo",10/10/201,600,,"Contra a injustiça e aviolência",MST,
"BeloHorizonte",Água,"Ato Público contraMineroduto Ferrous",25/4/201,100,,"Questões ambientais/Contra mineradoras",OI,
"BeloHorizonte",Água,"Ato Público contraMineroduto Ferrous",6/5/201,,,"Questões ambientais/Contra mineradoras",OI,"Impedimento de ir e vir"
"BeloHorizonte",Trabalhista,"Ato diante do TRF/Chacinade Unaí",28/1/201,,,Contra impunidade,Sinait,
"BeloHorizonte",Trabalhista,"Ato em frente à JustiçaFederal/Chacina de Unaí",27/8/201,,,"Contra a injustiça e aviolência/ Contraimpunidade",Sinait,
"BeloHorizonte","QuestãoIndígena",Ato Público/T. I. Pataxó,28/2/201,,,"Infraestrutura/ Saúde/Demarcação de áreaindígena",Índios,
"BeloHorizonte","QuestãoIndígena","Ato Público/Pataxó, Xakriabáe Outros/Abril Indígena",18/4/201,,,"Saúde/ Contra a injustiçae a violência/Demarcação de áreaindígena",Índios,
"BeloHorizonte",Terra,"Ocup. do Incra/Jorn. de Lutaspela Ref. Agrária",20/1/201,200,,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
"BeloHorizonte",Terra,Protesto em frente ao Incra,26/6/201,600,,"Incentivos à pequenaprodução/ ReformaAgrária/ Contraagrotóxicos",MST,
"BeloHorizonte",Água,"Marcha pela Redução daTarifa Elétrica e contra oMonópolio da Comunicação",11/7/201,10000,,Preços,MAB,
"BeloHorizonte",Trabalhista,Ocupação da SRTE,20/8/201,,,Questões trabalhistas,OI,
"BeloHorizonte",Terra,Ocupação do Incra,9/9/201,450,,"Contra a injustiça e aviolência/ ReformaAgrária",LCP,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
"BeloHorizonte","Questõesambientais","Ato Público contra NovoMarco Regulatório deMineração",30/9/201,200,,Contra mineradoras,SI,
"BeloHorizonte",Água,"Ocup. do DNPM/Jorn. deLutas dos Atingidos porBarragens",15/10/201,100,,"Contra privatização daágua",MAB,
"Bonito deMinas",Água,"Ato Público contra PCHsCaiçara e Gavião/RioCarinhanha",18/6/201,200,,"Contra barragens/ Defesada água e do meioambiente","Cimi/ CPT/MAB/Paróquias/ STR",
"EngenheiroNavarro",Terra,"Bloq. da BR-135/Acamp. EloyFerreira, Eng. Navarro e Prof.Mazzan",7/6/201,100,,"Assentamento defamílias",MST,
"EngenheiroNavarro",Terra,"Bloq. da BR-135/Acamp. EloyFerreira, Prof. Mazzan e P.A.Betinho",6/9/201,100,,Reforma Agrária,SI,
"EngenheiroNavarro",Terra,"Bloq. da BR-135/Faz. SantaEloy",6/9/201,100,,"Assentamento defamílias",MST,
"GovernadorValadares","QuestãoIndígena",Ocup. da DSEI/T. I. Xakriabá,26/11/201,100,,Saúde,Índios,
Grão Mogol,Terra,Bloqueio da BR-251,11/9/201,60,,"Contra mineradoras/Contra Grilagem",CAA,
Itacarambi,"QuestãoIndígena",Ato Público/T. I. Xakriabá,8/11/201,1500,,"Demarcação de áreaindígena/ Defesa da águae do meio ambiente",Índios,"Ameaça deMorte"
Jaíba,Terra,"Bloq. da MG-401/Rod.Osvaldo Lopes Bandeira",7/8/201,,,Reforma Agrária,LCP,
Janaúba,"Questõesambientais","Ato Público contra ImpactosAmbientais e Sociais/Min.Carpathian Gold Inc",25/4/201,100,,"Defesa da água e domeio ambiente/ Contramineradoras",SI,
Leopoldina,Terra,"17a Romaria da Terra e dasÁguas",21/7/201,,,Reforma Agrária/ Água,CPT/ Diocese,
"MatiasCardoso","QuestãoQuilombola","Caminhada emComemoração à Manutençãode Posse/Quil. Lapinha",22/7/201,,,"Regularização deTerritório",Quilombolas,
Montes Claros,Água,"Ato Público/BarragemGorutuba e Jequitaí",27/3/201,150,,Cumprimento de acordos,MAB,
Montes Claros,Água,"Ocup. da Codevasf/Proj.Gorutuba  e Jequitaí",10/7/201,300,,Cumprimento de acordos,Via Campesina,
Montes Claros,Terra,"Bloq. da BR-251/Acamp.Novo Paraíso/UHE Jequitaí",30/8/201,1000,,"Assentamento defamílias",MST,
Montes Claros,"QuestãoQuilombola","Ato Público/Com. Quil. daLapinha",7/3/201,52,,"Regularização deTerritório",Quilombolas,
Montezuma,Terra,"Ocup. da Empresa EstânciaLagoa da Pedra/ResexAreião",10/5/201,120,,"Regularização deTerritório",OLST,
Ouro Preto,Água,"Protesto diante da EmpresaNovelis/UHE de Fumaça",14/3/201,300,,"Questões trabalhistas/Contra barragens/ Defesada água e do meioambiente",MAB,
Pirapora,Terra,"Marcha contra Despejo/Faz.da Prata/Acamp. JoséBandeira",8/8/201,180,,"Assentamento defamílias",MST,
Porteirinha,Terra,"Caminhada dasMulheres/Luta pela Terra epor Direitos",23/3/201,,,"Contra a injustiça e aviolência/ Direitoshumanos/ ReformaAgrária/ Soberaniaalimentar",STR,
Santa Vitória,Terra,"Bloq. das Obras FerroviaNorte-Sul/Assent. NovaJacaré Curiango/PAC",19/9/201,170,,Crédito/ Infraestrutura,SI,
"Santo Antôniodo Amparo",Terra,"Bloq. da Rod. FernãoDias/Massacre Felisburgo",15/1/201,,,Contra impunidade,MST,
"São João daPonte","QuestãoQuilombola","Protesto diante doFórum/Contra Prisão Ilegalde Quilombolas",8/3/201,200,,"Contra a injustiça e aviolência",Quilombolas,
"São João dasMissões","QuestãoIndígena",Ocup. da Sesai/Xakriabá,26/8/201,150,,Saúde,Índios,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
Tumiritinga,Terra,"3a Romaria das Águas e daTerra",9/6/201,5000,,"Direitos humanos/Reforma Agrária/ Defesada água e do meioambiente","Cáritas/ CEBs/CPT/ MAB",
Tumiritinga,Terra,"Bloq. da Linha Férrea daVale/Massacre Felisburgo",17/1/201,615,,Contra impunidade,MST,
Uberlândia,Terra,"Ato de Lançamento daCampanha Justiça paraFelisburgo",15/2/201,100,,"Contra a injustiça e aviolência/ Contraimpunidade",MST,
Uberlândia,Terra,"Ato de Combate à Violênciano Campo",7/3/201,100,,"Contra a injustiça e aviolência",MLST/ MST,
Uberlândia,Terra,Protesto diante da Prefeitura,22/11/201,,,Reforma Agrária,SI,
Subtotal:,,,57,27337,,,,
Pará,,,,,,,,
Abaetetuba,Terra,"Bloq. da PA-252/Quil. Unidosdos Rio Capim",18/11/201,200,,"Infraestrutura/ Educação/Saúde/ Políticas públicas",Quilombolas,
Altamira,Água,"Protesto contra UHE BeloMonte/Dia da Mulher/PAC",8/3/201,30,,"Contra a injustiça e aviolência/ Contraimpunidade/ Políticasp ú b  l ic a s",MXV*,
Altamira,Água,"Dia Internacional de Lutacontra Barragem/UHE BeloMonte/PAC",14/3/201,500,,"Contra a injustiça e aviolência/Reassentamento/Indenização/ Contrabarragens/ Políticasp ú b  l ic a s",MAB,Agressão
Altamira,Água,"Ocup. Norte Energia/UHEBelo Monte/Indígenas VáriasAldeias/PAC",25/4/201,,,"Infraestrutura/Cumprimento deacordos/ QuestãoIndígena",Índios,
Altamira,Água,"Caminhada/Assent.Assurini/UHE BeloMonte/PAC",28/4/201,50,,"Infraestrutura/ Políticasp ú b  l ic a s",MAB,
Altamira,Água,"Ocup. Celpa/UHE BeloMonte/PAC",30/4/201,200,,"Infraestrutura/ Políticasp ú b  l ic a s",MAB,
Altamira,Terra,"Bloq. da Transamazônicakm27/UHE Belo Monte",20/8/201,200,,"Infraestrutura/ Políticasp ú b  l ic a s",OI,
Altamira,"QuestãoIndígena","Protesto contra PEC-215 eRedução das PDRS/Mob.Nac. Indígena",4/10/201,,,"Contra barragens/Políticas públicas /Regularização deTerritório",Índios/ MXV*,
Altamira,"Questõesambientais","Protesto de Vários Paísescontra Irregularidades/UHEBelo Monte/PAC",9/10/201,,,"Defesa da água e domeio ambiente/ Políticasp ú b  l ic a s",ISA/ MXV*,
Altamira,Água,"Ato Público/Com.Assurini/UHE BeloMonte/PAC",12/11/201,,,"Infraestrutura/Cumprimento deacordos/Reassentamento/Políticas públicas",MAB,
Altamira,"QuestãoIndígena",Ato Público/Índios Kayapó,23/1/201,55,,"Crédito/ Cumprimento deacordos/ Educação/Saúde",Índios,
Altamira,Água,"Ocup. Sítio Pimental/UHEBelo Monte/PAC",16/7/201,2000,,"Cumprimento deacordos/Reassentamento/Indenização/ Contrabarragens",MAB,
Altamira,Água,"Bloq. Transamazônica/UHEBelo Monte",17/7/201,,,"Reassentamento/Indenização/ Contrabarragens",MAB,
Altamira,Água,"Bloq. daTransamazônica/UHE BeloMonte/PAC",30/10/201,300,,"Indenização/ Contrabarragens/ Políticasp ú b  l ic a s",Pescadores,
Altamira,Terra,Bloqueio da Transamazônica,17/4/201,200,,"Infraestrutura/ Incentivosà pequena produção/Políticas públicas",ATR/ CJP/ MAB,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
Belém,"DireitosHumanos","Ato contra UHE BeloMonte/Contra TráficoHumano/PAC",21/2/201,,,"Direitos humanos/ Contrabarragens/ Políticasp ú b  l ic a s",MXV*/ SPDDH,
Belém,Água,"Dia Internacional contraBarragem/UHE BeloMonte/PAC",14/3/201,40,,"Direitos humanos/ Contrabarragens",MXV*,Agressão
Belém,Terra,"Acamp. Praça Mártires deAbril/17 Anos do Massacre",14/4/201,,,"Incentivos à pequenaprodução/ Contraimpunidade/ ReformaAgrária",MST,
Belém,Terra,"Caminhada até MP/17 Anosdo Massacre",16/4/201,,,"Contra impunidade/Reforma Agrária",MST,
Belém,Terra,"Ato Público/17 Anos doMassacre/Dia Int. de Luta porR. A.",17/4/201,400,,"Incentivos à pequenaprodução/ Contraimpunidade/ ReformaAgrária",MST,
Belém,"DireitosHumanos","Jornada de Luta dasMulheres Camponesas",8/3/201,300,,"Infraestrutura/ Educação/Saúde/ Contra a injustiçae a violência/ Políticasp ú b  l ic a s",CPT/ MAB/ MST,
Belém,"QuestãoIndígena",Ocup. do Sesai,22/4/201,200,,Saúde/ Políticas públicas,Índios,
Belém,Terra,"Ocup. da Sagri/Jornada Nac.de Luta",16/10/201,,,"Crédito/ Infraestrutura/Educação/ Incentivos àpequena produção",Via Campesina,
Belém,Terra,"Ocup. da Petrobras/JornadaNac. de Luta",17/10/201,,,Contra privatização,Via Campesina,
Belém,Terra,"Ocup. do Incra/Jornada Nac.de Luta",18/10/201,250,,"Infraestrutura/ Incentivosà pequena produção",Via Campesina,
Belém,"QuestãoQuilombola","II Encontro Índios eQuilombolas/Contraexploração da MRN",2/10/201,,,"Contra mineradoras/Contra Expropriação","Índios/Quilombolas",
"Bom Jesus doTocantins","DireitosHumanos",Bloq. BR-222/Índios Gaviões,14/5/201,,,Saúde,Índios,
"Conceição doAraguaia",Terra,"Bloq. PA287/Acamp. nafrente do Incra",19/3/201,500,,"Infraestrutura/ Educação/Incentivos à pequenaprodução",STR,
"Conceição doAraguaia",Terra,Bloqueio da PA-447,2/9/201,250,,"Crédito/ Infraestrutura/Reforma Agrária",MRC,
Curionópolis,Garimpo,"Protesto na frente daColossus Minerals/SerraPelada",25/8/201,1500,,Questões trabalhistas,Coomigasp,Agressão
Curionópolis,Terra,"Bloq. PA-275/Faz.Marambaia/Acamp. FreiHenri",25/7/201,,,Reforma Agrária,Via Campesina,
"Eldorado dosCarajás",Terra,"VIII Acamp. PedagógicoOziel Alves/Dia Int. de Lutapela R. A.",11/4/201,,,"Contra impunidade/Direitos humanos/Reforma Agrária",MST,
"Eldorado dosCarajás","DireitosHumanos","Celebração na Curva do""S""/17 Anos do Massacre",16/4/201,,,"Contra impunidade/Reforma Agrária",MST,
"Eldorado dosCarajás",Terra,"Bloq. BR-155/17 Anos doMassacre",16/4/201,,,"Incentivos à pequenaprodução/ Contraimpunidade/ ReformaAgrária",MST,
"Eldorado dosCarajás",Terra,"Bloq. PA-150 Curva do ""S""/17Anos do Massacre",17/4/201,2000,,"Incentivos à pequenaprodução/ Contraimpunidade/ ReformaAgrária",MST,
Irituia,Terra,"Bloq. BR-010/P. A. LuísCarlos Prestes",15/2/201,300,,"Crédito/ Infraestrutura/Educação/ Saúde",MST,
Itaituba,"QuestãoIndígena","Ato contra UHE Tapajós/T. I.Munduruku",1/4/201,115,,"Cumprimento deacordos/ Contra ainjustiça e a violência/Contra barragens",Índios,Intimidação
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
Itaituba,Água,"Jornada Nac. contraBarragens/UHE Tapajós/PAC",12/3/201,100,,"Contra barragens/Questão Indígena/Defesa da água e domeio ambiente/ ContraExpropriação","CPT/ Índios/MAB/ MMTR/PJR/ STR",
Itaituba,Água,"Ato contra UHE Tapajós/T. I.Munduruku/PAC",22/3/201,60,,"Contra barragens/Questão Indígena/Políticas públicas","Cimi/ CPT/MAB/ TD*",
Itaituba,Terra,"Bloq. daTransamazônica/Instalaçãodo Incra",21/10/201,500,,"Reforma Agrária/Políticas públicas",CPT/ MAB/ STR,
Itaituba,Terra,Bloqueio da BR-163,30/10/201,360,,"Regularização fundiária/Infraestrutura/Cumprimento deacordos/ Políticasp ú b  l ic a s",CPT/ STR,
Jacareacanga,"QuestãoIndígena","Ato contra UHETapajós/Contra PEC 215/T. I.Munduruku",31/1/201,500,,"Contra a injustiça e aviolência/ Contraimpunidade/ Contrabarragens/ Defesa daágua e do meio ambi",Cimi/ Índios,
Jacareacanga,Água,"Ato Público/UHE SãoManoel/PCHs TelesPires/Munduruku/Kaiabi/Kaiapó",29/9/201,,,"Cumprimento deacordos/ Contra ainjustiça e a violência/Contra barragens/Políticas públicas",Índios,Intimidação
Jacareacanga,Água,"Ato Público contra PCHsTapajós/T. I. Munduruku",11/11/201,412,,"Cumprimento deacordos/ Contrabarragens/ QuestãoIndígena/ Políticasp ú b  l ic a s",Índios,
Jacareacanga,Água,"Protesto contra UHETapajós/T.I. Munduruku/PAC",29/4/201,200,,"Cumprimento deacordos/ Contra ainjustiça e a violência/Direitos humanos/ Contrabarragens/ Questã",Índios,
Jacareacanga,Água,"Ato contra UHE Tapajós/T. I.Munduruku/PAC",21/6/201,,,"Contra barragens/Questão Indígena",Índios,
Jacareacanga,Água,"Ocup. Câmara/contra UHETapajós/T. I. Munduruku/PAC",24/6/201,100,,"Cumprimento deacordos/ Contrabarragens/ QuestãoIndígena",Índios,
Marabá,Terra,"Bloq. BR-155/Faz.Cedro/Grupo Sta. Bárbara",25/7/201,,,Reforma Agrária,Via Campesina,
Marabá,Terra,"Vigília em Memória de JoséCláudio e Maria/P. A. PraiaAlta Piranheira",3/4/201,300,,"Contra a injustiça e aviolência/ Contraimpunidade","CPT/Fetagri/PA/ MST",
Marabá,Terra,"Ocup. do Incra/Agrop. Sta.B á r b a r a",5/11/201,2000,,Reforma Agrária,MST,
Marabá,"DireitosHumanos","Jornada de Luta dasMulheres Camponesas",8/3/201,200,,"Infraestrutura/ Educação/Saúde/ Contra a injustiçae a violência/ Políticasp ú b  l ic a s",CPT/ MAB/ MST,
Marabá,"DireitosHumanos",Ocup. do Campus da IFPA,13/8/201,200,,Educação,MST,
Marabá,Terra,"Acamp. no Incra/Protesto porR. A.",4/10/201,,,Reforma Agrária,OI,
Marabá,Terra,"Acamp. no Incra/Jornada deLuta dos Sem Terrinha",5/11/201,300,,"Reforma Agrária/Políticas públicas",MST,
Mosqueiro,Terra,"Ato Público contraViolência/Assassinato deMamede",23/1/201,150,,"Contra a injustiça e aviolência/ Contraimpunidade",MST,
Nova Ipixuna,Terra,"Ato em Memória de JoséCláudio e Maria do EspíritoSanto",24/5/201,,,"Contra a injustiça e aviolência/ Contraimpunidade","Apapap/ CPT/Fetagri/PA",
"NovoProgresso","QuestãoIndígena","Bloq. BR-163/Contra PEC215/Índios Kayapó",12/6/201,400,,"Questões ambientais/Demarcação de áreaindígena",Índios,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
Oriximiná,"QuestãoIndígena","Ato Público/T. I. Kaxuyana eTanayana",16/8/201,12,,"Demarcação de áreaindígena",Índios,
Parauapebas,Terra,"Ato Público/EncontroMineração na Amazônia",6/7/201,,,"Questões ambientais/Contra mineradoras/Políticas públicas /Contra Expropriação","CPT/ MAB/MST/ STR",
Parauapebas,"Questõesambientais","V Encontro dos Atingidospela Mineração/CVRD",5/7/201,150,,"Contra mineradoras/Políticas públicas","CPT/ MAB/MST/ STR",
Redenção,Trabalhista,"Protesto porJustiça/Assassinato Welbert",12/8/201,,,"Contra a injustiça e aviolência/ Contraimpunidade","CPT/Fetagri/PA/SPDDH",
"Santa Mariadas Barreiras",Terra,Bloq. BR-155/Casa de Tábua,2/9/201,300,,"Crédito/ Infraestrutura/Reforma Agrária",MRC,
Santarém,Terra,"Ocup. do Incra/Com. CortaCorda",21/11/201,450,,Reforma Agrária,STR,
Santarém,Terra,"Ocup. do Incra/Contra Proj.Assent. Coletivo",19/11/201,200,,Regularização fundiária,ATR,
"São Geraldodo Araguaia","DireitosHumanos","Bloq. BR-222 eBR-153/Várias AldeiasIndígenas",21/5/201,100,,Saúde,Índios,
Sapucaia,Terra,"Bloq. BR-155/Acamp. JoãoCanuto/Dia da Mulher",8/3/201,150,,"Contra a injustiça e aviolência/ Direitoshumanos",MST,
Sapucaia,Terra,"Bloq. da BR-155/Acamp.João Canuto",12/9/201,100,,"Contra a injustiça e aviolência/ ReformaAgrária/ Políticasp ú b  l ic a s",MST,
"Senador JoséPorfírio",Política Agrícola,Ocupação da Prefeitura,16/4/201,40,,"Infraestrutura/ Incentivosà pequena produção/Políticas públicas",ATR,
Tailândia,Terra,"Bloq. PA-150/Faz. Sta.Marta/Terra Norte",6/11/201,250,,"Contra a injustiça e aviolência/ ReformaAgrária/ Políticasp ú b  l ic a s",Fetagri/PA,
Tucumã,Água,"Ato contra UHE BeloMonte/T. I.Mebengôkre/Kayapó/PAC",5/3/201,50,,"Cumprimento deacordos/ Contrabarragens",Índios,
Tucuruí,Água,Bloq. BR-422/UHE Tucuruí,28/6/201,,,"Infraestrutura/Cumprimento de acordos",MAB,
Tucuruí,Água,"Bloq. BR-422/UHE deTucuruí",1/7/201,1000,,"Infraestrutura/Cumprimento de acordos",MAB,
"Vitória doXingu",Água,"Dia Internacional contraBarragem/UHE BeloMonte/PAC",14/3/201,40,,"Contra a injustiça e aviolência/Reassentamento/Indenização/ Contrabarragens/ ContraExpropriação",MXV*,Agressão
"Vitória doXingu","QuestãoIndígena","Ocup. Canteiro do SítioPimental/UHE BeloMonte/PAC",14/9/201,,,"Cumprimento deacordos/ Demarcação deárea indígena/ Políticaspúblicas / ContraGrilagem",Índios,
"Vitória doXingu",Água,"Ocup. Sítio Pimental/UHEBelo Monte/PAC",21/3/201,100,,"Contra barragens/Questão Indígena/Políticas públicas",Índios,
"Vitória doXingu",Água,"Ocup. Canteiro SítioPimental/UHE BeloMonte/PAC",2/5/201,200,,"Cumprimento deacordos/ Contrabarragens/ QuestãoIndígena",Índios,Agressão
"Vitória doXingu",Água,"Ocup. Sítio Pimental/UHEBelo Monte/PAC",27/5/201,170,,"Contra barragens/Questão Indígena",Índios,"Omissão/Conivência"
"Vitória doXingu",Água,"Ocup. do Canteiro deObras/UHE Belo Monte/PAC",20/8/201,150,,"Infraestrutura/ Políticasp ú b  l ic a s",STR,
"Vitória doXingu","QuestãoIndígena","Ocup. do Canteiro deObras/UHE Belo Monte/PAC",14/9/201,30,,"Cumprimento deacordos/ Políticasp ú b  l ic a s",Índios,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
"Vitória doXingu",Água,"Ocup. Canteiro SítioPimental/UHE BeloMonte/T.I. Paquiçamba/PAC",21/3/201,150,,"Infraestrutura/Reassentamento/Indenização/ Contrabarragens/ Políticasp ú b  l ic a s","Índios/Pescadores",Prisão
