Municípios,Característica,Nome da Manifestação,Data,Pessoas,"Tipo deTrabalho",Tipo de Reivindicação,Organização,Tipo Vio.
,Terra,"Ato em defesa da ReformaAgrária",09/12/200,70,,"Direitos humanos/Reforma Agrária","ABI/ Aduferj/Aduff/ MST/PCB/ PSOL/ PT/SEPE/ SER",
"Campos dosGoytacazes",Terra,"Ocup. da Empresa AmplaEnergia e ServiçosS/A/Assent. Paz na Terra",02/12/200,80,,Infraestrutura,SI,
Magé,Água,"Comunidades Baía daGuanabara/Bloqueio dasObras da GDK",16/05/200,,,,,"Assassinato"
Rio de Janeiro,Água,"Protesto contra aVale/Thyssen Krupp/ CSA",01/05/200,1000,,"Água/ Defesa da água edo meio ambiente","APCR*/Conlutas/ CUT/FMADT*/Intersindical/M S T /",
Rio de Janeiro,Água,"Protesto de Pescadorescontra LLX S/A /Eike",28/08/200,,,"Água/ Defesa da água edo meio ambiente",Pescadores,Prisão
Rio de Janeiro,"Questõesambientais",Bloqueio na Ponte Rio-Niterói,02/04/200,40,,Questões ambientais,"Greenpeace/JG*",
Rio de Janeiro,Terra,"Protesto diante da Secretariada Fazenda",11/08/200,150,,Reforma Agrária,"MST/ PCB/PSOL/ PT",
Rio de Janeiro,Terra,"Ocupação daSuperintendência do Incra",13/08/200,150,,Reforma Agrária,MST,
Rio de Janeiro,"QuestãoQuilombola",Ocupação da Sede do Incra,08/09/200,50,,,Quilombolas,
Rio de Janeiro,"QuestãoIndígena","Ocup. do Antigo Museu doÍn d  io",16/12/200,,,Educação,Índios,
Rio de Janeiro,Água,Protesto/Lagoa de Araruama,30/01/200,15,,"Defesa da água e domeio ambiente",Pescadores,
"São Pedro daAldeia",Água,"Protesto contra aProlagos/Lagoa de Araruama",24/01/200,100,,"Defesa da água e domeio ambiente",Pescadores,
"São Pedro daAldeia",Água,"Bloqueio da RJ-106/Lagoa deAraruama",27/01/200,500,,"Defesa da água e domeio ambiente",Pescadores,
Subtotal:,,,13,2155,,,,
Rio Grande do Norte,,,,,,,,
Apodi,Política Agrícola,Ocupação da Prefeitura,25/04/200,60,,"Infraestrutura/ Cestabásica",STR,
Macaíba,Terra,"Protesto na frente doFórum/UHE Tabatinga",11/03/200,146,,Indenização,SI,
Natal,"Questõesambientais",Ocupação do Incra,27/04/200,150,,"Infraestrutura/ Questõesambientais",MST,
Natal,Terra,Marcha em direção ao Incra,11/08/200,600,,,MST,
Natal,Terra,Ocupação do Incra,11/08/200,600,,Reforma Agrária,MST,
Touros,Terra,"Protesto por ReformaAgrária/Faz. Jafi",08/09/200,150,,Reforma Agrária,MST,
Subtotal:,,,6,1706,,,,
Rio Grande do Sul,,,,,,,,
Aceguá,Política Agrícola,"Jornada de Lutas/Contra oAgronegócio e asTransnacionais",09/03/200,700,,"Contra monocultura/Contra Transnacionais",Via Campesina,Prisão
Arroio Grande,Política Agrícola,"Protesto por Medidas contraEstiagem",26/05/200,,,"Renegociação de dívidas/Incentivos à pequenaprodução",Via Campesina,
Bagé,Terra,"Marcha contraAgronegócio/Dia da Mulher",11/03/200,,,"Contra monocultura/Reforma Agrária",Via Campesina,
Canguçu,"DireitosHumanos","Ato Ecumênico em Memóriade Elton Brum",27/08/200,,,"Contra a injustiça e aviolência",Via Campesina,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
Canoas,Terra,"Jejum contraCriminalização/Acamp. Jairda Costa",07/05/200,100,,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
Canoas,Terra,"Bloq. BR-386/Contra Despejono Acamp. Jair da Costa",08/05/200,,,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
Canoas,Terra,"Ato Público na frente doMPF/Contra Despejo noAcamp. Jair da Costa",12/05/200,,,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
Charqueadas,Terra,"Bloq. BR-290/Contra Despejono Acamp. Jair da Costa",12/05/200,,,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
Constantina,Política Agrícola,"Protesto por Medidas contraEstiagem",03/06/200,,,"Renegociação de dívidas/Incentivos à pequenaprodução",Fetrafsul,
Erebango,"QuestãoIndígena","Ocup. da Funai/T. I. TekoáArandú Verá/Guarani",03/11/200,50,,"Demarcação de áreaindígena",Índios,
Erechim,Água,"Ato Público contra UHE deMonjolinho/Kaingang",20/08/200,150,,Contra barragens,Índios,
Erechim,Política Agrícola,"Protesto na frente da CEF eBanrisul",18/02/200,150,,"Renegociação de dívidas/Incentivos à pequenaprodução",MPA,
Erechim,Política Agrícola,Bloqueio da BR-153,18/02/200,,,"Renegociação de dívidas/Incentivos à pequenaprodução",MPA,
Erechim,Política Agrícola,Jornada de Luta/Ocup. do BB,11/03/200,130,,Renegociação de dívidas,Via Campesina,Prisão
Guaíba,Política Agrícola,"Protesto por Medidas contraEstiagem",19/05/200,1500,,"Incentivos à pequenaprodução",MPA/ MST,
Hulha Negra,Política Agrícola,"Protesto por Medidas contraEstiagem",26/05/200,,,"Renegociação de dívidas/Incentivos à pequenaprodução",Via Campesina,
Iraí,Política Agrícola,"Protesto por Medidas contraEstiagem",19/05/200,,,"Incentivos à pequenaprodução",MPA/ MST,
Iraí,Política Agrícola,"Protesto por Medidas contraEstiagem",21/05/200,,,"Incentivos à pequenaprodução",Via Campesina,
Jaguarão,Terra,"Jornada por R.A./Massacrede Eldorado",15/04/200,150,,"Contra impunidade/Reforma Agrária",MST,"Impedimento de ir e vir"
Jóia,Água,"Protesto por Água/Assent.Símon Bolívar",06/05/200,400,,Infraestrutura,SI,
"Júlio deCastilhos","DireitosHumanos","Caminhada em Memória deElton Brum",27/08/200,,,"Contra a injustiça e aviolência",Via Campesina,
"Júlio deCastilhos",Terra,"Bloq. BR-158/Contra Despejono Acamp. Jair da Costa",12/05/200,,,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
Nonoai,"QuestãoIndígena","Protesto contra Us.Monjolinho/T.I. Kaingang",19/06/200,500,,Contra barragens,Índios,Agressão
Nonoai,Política Agrícola,"Protesto por Medidas contraEstiagem",19/05/200,,,"Incentivos à pequenaprodução",MPA/ MST,
"Nova SantaRita",Política Agrícola,"Bloq. BR-386/Assent. NovaSta. Rita II",23/04/200,300,,Cumprimento de acordos,MST,
"Palmeira dasMissões",Política Agrícola,"Protesto por Medidas contraEstiagem",26/05/200,,,"Renegociação de dívidas/Incentivos à pequenaprodução",Via Campesina,
Passo Fundo,"QuestãoIndígena","Ocup. da Funai/T.I.Votouro/Kaingang",16/06/200,38,,"Demarcação de áreaindígena",Índios,
Passo Fundo,Terra,"Jejum contraCriminalização/Acamp. Jairda Costa",06/05/200,,,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
Pelotas,Terra,"Jejum contraCriminalização/Acamp. Jairda Costa",06/05/200,70,,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
"Pinhal daSerra","DireitosHumanos","Acamp. ao lado do Canteirode Obras/Barragem Moinho",01/01/200,150,,Indenização,MAB,
"Pinhal daSerra",Terra,"Jornada Nac. de Luta pelaR.A./Acamp. na Com. SãoJorge",12/08/200,500,,"Crédito/ Incentivos àpequena produção/Reforma Agrária/ Contrabarragens",Via Campesina,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
Porto Alegre,"DireitosHumanos","Ato contra Impunidade/EltonBrum",01/09/200,,,"Contra a injustiça e aviolência",Via Campesina,
Porto Alegre,Terra,"Jejum contraCriminalização/Acamp. Jairda Costa",04/05/200,30,,"Contra a injustiça e aviolência/ ReformaAgrária",CPT/ MST,"Omissão/Conivência"
Porto Alegre,Terra,"Marcha contraAgronegócio/Dia da Mulher",10/03/200,900,,"Contra monocultura/Reforma Agrária",Via Campesina,
Porto Alegre,"DireitosHumanos","Protesto por Educação noCampo",08/06/200,100,,Educação,MST,
Porto Alegre,Terra,"Jornada Nac. de Luta pelaR.A./Ocup. do Min. daFazenda",11/08/200,1000,,"Crédito/ Incentivos àpequena produção/Reforma Agrária",Via Campesina,
Porto Alegre,Terra,Ocupação do Incra,08/09/200,450,,"Desapropriação/ ReformaAgrária",MST,
Porto Alegre,Terra,"Ato em defesa da ReformaAgrária",15/09/200,,,"Desapropriação/ ReformaAgrária",MST,
Porto Alegre,Política Agrícola,"Protesto por Liberação deCrédito Emergencial",28/10/200,2000,,Crédito,Fetag/RS,
Sananduva,Política Agrícola,"Protesto por Medidas contraEstiagem",03/06/200,,,"Renegociação de dívidas/Incentivos à pequenaprodução",Fetrafsul,
Santa Maria,Terra,"Jejum contraCriminalização/Acamp. Jairda Costa",06/05/200,60,,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
Santa Maria,"DireitosHumanos","Contra Fechamento dasEscolas Intinerantes/Frenteda 8a CRE",02/03/200,100,,Educação,MST,
"Santana doLivramento",Terra,"Vigília na frente da JF/Faz.Southal",20/08/200,45,,Reforma Agrária,MST,
"Santana doLivramento","DireitosHumanos","Vigília em Memória de EltonBrum",27/08/200,,,"Contra a injustiça e aviolência",Via Campesina,
"Santana doLivramento","DireitosHumanos","Contra Fechamento dasEscolas Intinerantes/Frenteda 19a CRE",02/03/200,100,,Educação,MST,Intimidação
"Santana doLivramento",Política Agrícola,"Protesto por Medidas contraEstiagem",26/05/200,200,,"Renegociação de dívidas/Incentivos à pequenaprodução",Via Campesina,
"Santo Antôniodas Missões",Política Agrícola,"Protesto por Medidas contraEstiagem",26/05/200,,,"Renegociação de dívidas/Incentivos à pequenaprodução",Via Campesina,
São Borja,Política Agrícola,"Protesto por Medidas contraEstiagem",19/05/200,200,,"Incentivos à pequenaprodução",MPA/ MST,
São Gabriel,Terra,"Marcha pela Desapropriaçãodas Faz. Antoniazzi",08/09/200,1750,,"Desapropriação/ ReformaAgrária",MST,
São Gabriel,"DireitosHumanos","Ato Público/Assassinato deElton Brum",21/08/200,200,,"Contra a injustiça e aviolência/ Contraimpunidade",MST,
São Gabriel,"DireitosHumanos","Caminhada/Assassinato deElton Brum",22/08/200,200,,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
São Gabriel,"DireitosHumanos","Ato em Memória de EltonBrum",27/08/200,,,"Contra a injustiça e aviolência",Via Campesina,
São Gabriel,"QuestãoIndígena","Ato Público/III EncontroContinental Guarani",05/02/200,150,,"Direitos humanos/Demarcação de áreaindígena",Índios,
São Gabriel,Terra,"Jejum contraCriminalização/Acamp. Jairda Costa",06/05/200,50,,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
São Gabriel,Terra,"Bloq. BR-290/Contra Despejono Acamp. Jair da Costa",12/05/200,,,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
São Gabriel,Terra,Ocupação da Prefeitura,12/08/200,300,,"Infraestrutura/ Educação/Saúde",MST,
São Gabriel,Terra,"Jornada Nac. de Luta porR.A./Ocup. do Incra",12/08/200,100,,"Regularização fundiária/Infraestrutura/ ReformaAgrária",Via Campesina,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
"Sapucaia doSul","DireitosHumanos","32a Romaria da Terra/ContraFechamento das EscolasItinerantes",24/02/200,,,"Educação/ Contra ainjustiça e a violência",CPT,
Sarandi,"DireitosHumanos","Celebração em Memória deElton Brum/Bloq. BR-386",27/08/200,300,,"Contra a injustiça e aviolência",Via Campesina,
Sarandi,Terra,"Bloq. BR-386/Contra Despejono Acamp. Jair da Costa",12/05/200,100,,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
Sarandi,Política Agrícola,"Bloqueio entre BR-386 eBR-158",18/02/200,,,"Renegociação de dívidas/Incentivos à pequenaprodução",MPA,
Sarandi,"DireitosHumanos","Contra Fechamento dasEscolas Intinerantes/Bloq.BR-386",02/03/200,150,,Educação,MST,
"Taquaruçu doSul","DireitosHumanos","Contra Fechamento dasEscolas Intinerantes/Frenteda CRE",02/03/200,80,,Educação,MST,
Três Passos,Política Agrícola,"Protesto por Medidas contraEstiagem",03/06/200,,,"Renegociação de dívidas/Incentivos à pequenaprodução",Fetrafsul,
Tupanciretã,Política Agrícola,"Protesto por Medidas contraEstiagem",26/05/200,,,"Renegociação de dívidas/Incentivos à pequenaprodução",Via Campesina,
Subtotal:,,,68,13953,,,,
Rondônia,,,,,,,,
Ariquemes,Terra,"Protesto/Acamp. Raio do Sole Canaã",19/02/200,130,,Educação,LCPR,
Ariquemes,Terra,"Ocup. do Incra/Acamp. JoãoBatista",29/04/200,30,,"Assentamento defamílias",LCP,
"Candeias doJamari",Terra,Grito da Terra,11/08/200,3000,,"Regularização fundiária/Infraestrutura/ Saúde",Fetagro,
"CostaMarques",Terra,"AudiênciaPública/ComunidadesQuilombolas",01/10/200,50,,"Titulação de áreaquilombola",CPT,
Cujubim,Terra,"Protesto/Dia doTrabalhador/Acamp. JoãoBatista",01/05/200,30,,"Assentamento defamílias",LCP,
Guajará-Mirim,"QuestãoIndígena","Ocupação da Funai/Povo OroW a r  i",20/01/200,,,"Cumprimento deacordos/ Contra ainjustiça e a violência",Índios,
Porto Velho,Política Agrícola,"Bloq. na BR-319/Assent.Joana Darc I, II e III",22/11/200,,,Infraestrutura,ATR,
Porto Velho,Água,"Acamp. dos Atingidos pelaUHE Jirau e Sto. Antônio",11/03/200,500,,"Contra barragens/ Defesada água e do meioambiente",MAB,
Porto Velho,Água,"Protesto dos Atingidos pelasBarragens de Samuel e doRio Madeira",13/03/200,,,"Contra barragens/ Defesada água e do meioambiente",MAB,Prisão
Porto Velho,Trabalhista,"Protesto diante do Centro deRecrutamento da ConstrutoraOdebrecht",08/04/200,,,Questões trabalhistas,CUT,
Porto Velho,Água,"Acamp. diante do Canteiro deObras da UHE Sto. Antônio",10/08/200,450,,"Cumprimento deacordos/ Defesa da águae do meio ambiente",MAB,
Porto Velho,Terra,"Memória da Luta dasTrabalhadoras do Campo eda Cidade",08/03/200,100,,"Contra a injustiça e aviolência/ ReformaAgrária",Via Campesina,
Porto Velho,"QuestãoIndígena","Audiência Pública/PelaGarantia dos DireitosIndígenas",28/04/200,90,,Direitos humanos,Índios,
Porto Velho,Política Agrícola,"Acampamento diante doPalácio do Governo",19/05/200,1500,,"Regularização fundiária/Infraestrutura/ Educação/Saúde",MPA,
Porto Velho,Política Agrícola,"Ato contra Redução dosRecursos do Pronera/Acamp.Pátio do Incra",08/06/200,300,,Educação,MST,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
Porto Velho,Terra,"Ato na Praça GetúlioVargas/Grito da Terra",12/08/200,,,"Regularização fundiária/Infraestrutura/ Saúde/Renegociação de dívidas/Reforma Agrária",Fetagro,
Porto Velho,"QuestãoIndígena",Protesto/Povo Kaxarari,28/03/200,50,,Saúde,Índios,
"São Franciscodo Guaporé","QuestãoIndígena","AudiênciaPública/Demarcação T.I. doPovo Puruborá e Miqueleno",07/11/200,150,,"Demarcação de áreaindígena",SS,
Subtotal:,,,19,9380,,,,
Roraima,,,,,,,,
Boa Vista,"QuestãoIndígena","Vigília diante doSTF/Demarcação da RaposaSerra do Sol",17/03/200,30,,"Demarcação de áreaindígena",Índios,
Boa Vista,Terra,Ocupação do Incra,22/04/200,,,"Crédito/ Cesta básica/Assentamento defamílias",MST,
Boa Vista,"QuestãoIndígena",Protesto diante da Funasa,02/07/200,,,Saúde,Índios,
Boa Vista,Terra,Ocupação do Incra,11/08/200,500,,Outros,"Fetag/RR/ MST/Via Campesina",
Normandia,"QuestãoIndígena",Bloqueio da BR-401,08/05/200,,,Cumprimento de acordos,CIR,
Pacaraima,"QuestãoIndígena","Ato pela defesa de Direitos eTerritório/Raposa Serra doSol",06/03/200,600,,"Demarcação de áreaindígena",Índios,
Subtotal:,,,6,1130,,,,
Santa Catarina,,,,,,,,
Abelardo Luz,Água,"Ato Público/UHE Foz doChapecó",25/08/200,500,,Contra barragens,OI,
"Águas deChapecó",Água,"Protesto em frente ao Cant.de Obras da UHE Foz doChapecó",07/12/200,250,,"Reassentamento/ Contrabarragens",MAB,
"Campo Belodo Sul",Política Agrícola,"Protesto por Medidas contraEstiagem",27/05/200,,,Políticas públicas,"Fetrafsul/ ViaCampesina",
Chapecó,Política Agrícola,"Ato por Medidas contraEstiagem/Bloq. de Ponte emGoio-ên",27/05/200,1000,,Políticas públicas,"Fetrafsul/ ViaCampesina",
Chapecó,Política Agrícola,"Jornada pela Educação noCampo/Ocup. do Incra",08/06/200,200,,Educação,MST,
Correia Pinto,Terra,"Ocupação de Praça dePedágio/BR-116",17/04/200,400,,"Questões ambientais/Reforma Agrária",MST,
Florianópolis,"QuestãoQuilombola","Ocup. do Incra/Quil.Invernada dos Negros",17/11/200,24,,"Titulação de áreaquilombola",Quilombolas,
Florianópolis,"QuestãoIndígena","Manif. contra Fórum deDiscussão das Demarcaçõesde T.I.",30/06/200,,,"Demarcação de áreaindígena/ QuestãoIndígena",Índios,
Florianópolis,Terra,"Jornada NacionalUnificada/Ato na Celesc",10/08/200,450,,Contra privatização,MST,
Florianópolis,Terra,"Jornada NacionalUnificada/Ato no Incra",11/08/200,450,,"Desapropriação/Assentamento defamílias",MST,
Florianópolis,Terra,"Jornada NacionalUnificada/Ato no Ministérioda Fazenda",11/08/200,450,,"Reforma Agrária/Assentamento defamílias",MST,
Ilhota,Terra,"21a  Romaria da Terra e daÁgua",15/11/200,,,"Questões ambientais/Reforma Agrária","Cáritas/ Cebi/CEBs/ Cimi/CNBB/ CPT/CRB/ Diocese",
Ilhota,Terra,Romaria da Terra e da Água,15/11/200,3000,,Questões ambientais,CPT,
Itaiópolis,"QuestãoIndígena","Bloqueio da Estrada Geral deBom Sucesso",09/01/200,100,,"Demarcação de áreaindígena",Índios,
Itapiranga,Água,Ato Público/UHE Itapiranga,14/08/200,,,Contra barragens,Via Campesina,
Joaçaba,Terra,"Caminhada dos SemTerrinha por  Escolas emAssentamentos",13/10/200,350,,Educação,MST,
Lages,"QuestãoIndígena",Protesto de Agricultores,19/05/200,,,Renegociação de dívidas,SI,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
Palmitos,Política Agrícola,"Protesto por Medidas contraEstiagem",26/05/200,100,,Políticas públicas,"Fetrafsul/ ViaCampesina",
"RanchoQueimado/Angelina/Anitápolis","Questõesambientais","Ato contra a IFC/Bunge/YaraBrasil Fertlizantes",20/09/200,1000,,Contra mineradoras,"CPN*/Montanha Viva",
São José,Terra,"Jornada NacionalUnificada/Ocup. da Superint.de Agricultura",13/08/200,200,,"Desapropriação/Assentamento defamílias",MST,
"São Miguel doOeste",Política Agrícola,"Protesto por Medidas contraEstiagem",26/05/200,500,,Políticas públicas,"Fetrafsul/ ViaCampesina",
Subtotal:,,,22,8999,,,,
São Paulo,,,,,,,,
Agudos,Terra,"Ocup. da Prefeitura/Faz.Santa Maria",19/05/200,120,,"Assentamento defamílias",MST,
Araçatuba,Terra,"Caminhada pela ReformaAgrária",31/10/200,1300,,Reforma Agrária,MST***,
Araraquara,Terra,"Ato contra Grilagem deTerras",10/12/200,400,,Reforma Agrária,MST,
Barra Bonita,Terra,"Acamp. em  Área daCosan/Dia da Mulher",09/03/200,600,,"Incentivos à pequenaprodução/ ReformaAgrária",Via Campesina,
Bauru,Terra,Ocupação da Funai,22/07/200,50,,Questão Indígena,Índios,
Cajati,Água,"Protesto no Pedágio daMultinacionalOHL/Caminhada BR-116",14/08/200,200,,Contra barragens,"Moab/ ViaCampesina",
Campinas,Terra,"Marcha Estadual pelaReforma Agrária/Campinas aSão Paulo",05/08/200,,,Reforma Agrária,MST,
Castilho,Terra,Protesto diante da Prefeitura,10/06/200,500,,"Cumprimento deacordos/ Reforma Agrária",MST,
"Euclides daCunhaPaulista",Terra,Protesto em frente ao Itesp,09/02/200,,,Reforma Agrária,"MAST/ MST***/MTB/ MTST/Uniterra",
Iaras,Terra,"Ato contra Criminalizaçãodos Mov. Sociais/Cutrale",29/10/200,800,,"Contra a injustiça e aviolência",MST,
Iaras,Terra,Ocupação do Incra,09/12/200,150,,"Assentamento defamílias",MST,
Itapura,Terra,"11a Romaria da Terra e dasÁ g u a s",06/09/200,1000,,"Direitos humanos/Reforma Agrária/ Defesada água e do meioambiente",CPT/ Diocese,
Itararé,Terra,"Ato na Praça São Pedro/Faz.Ibiti até o Centro de Itararé",22/04/200,200,,"Desapropriação/Assentamento defamílias",MST,
Jales,Terra,"Ato diante da JustiçaFederal/Marcha  Reg. porReforma Agrária",02/04/200,,,Reforma Agrária,CPT/ CUT/ MST,
Martinópolis,Terra,Caminhada na SP-284,06/11/200,50,,"Contra a injustiça e aviolência",MLT,
"Mirante doParanapanema",Terra,Protesto em frente ao Itesp,09/02/200,,,Reforma Agrária,"MAST/ MST***/MTB/ MTST/Uniterra",
"Mirante doParanapanema",Política Agrícola,"Ato contra Fechamento daUnidade de Saúde/ P.A. Sta.R o s a",28/10/200,200,,Saúde,SI,
Piratininga,Terra,"Bloqueio às Entradas deAcesso ao Horto FlorestalBrasília",16/06/200,70,,"Assentamento defamílias",MSTI,
"PresidenteBernardes",Terra,Protesto em frente ao Itesp,09/02/200,,,Reforma Agrária,"MAST/ MST***/MTB/ MTST/Uniterra",
"PresidenteEpitácio",Terra,Protesto em frente ao Itesp,09/02/200,,,Reforma Agrária,"MAST/ MST***/MTB/ MTST/Uniterra",
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
"PresidentePrudente",Terra,Protesto diante do Itesp,09/03/200,200,,"Contra a injustiça e aviolência/ ReformaAgrária",MST***,
"PresidenteVenceslau",Terra,"Protesto diante do Itesp/Faz.São Camilo",16/03/200,120,,"Assentamento defamílias",MST***,
"PresidenteVenceslau",Terra,Protesto em frente ao Itesp,09/02/200,,,Reforma Agrária,"MAST/ MST***/MTB/ MTST/Uniterra",
Promissão,Política Agrícola,"Ato contra Redução dosRecursos do Pronera",08/06/200,,,Educação,MST,
Rancharia,Política Agrícola,"Ato contra Redução dosRecursos do Pronera/Ocup.do Incra",09/06/200,50,,Educação,MST,
Rosana,Terra,Protesto em frente ao Itesp,09/02/200,,,Reforma Agrária,"MAST/ MST***/MTB/ MTST/Uniterra",
Rosana,Política Agrícola,"Manifesto em favor deInfraestrutura nosAssentamentos",25/11/200,70,,Infraestrutura,SI,
Sandovalina,Terra,"5a Romaria da Terra e dasÁ g u a s",13/09/200,2000,,"Direitos humanos/Reforma Agrária/ Defesada água e do meioambiente",CPT/ Diocese,
"Santa Fé doSul",Terra,"Marcha Regional por JustiçaSocial e Reforma Agrária",30/03/200,1000,,Reforma Agrária,CPT/ CUT/ MST,
"São Bernardodo Campo",Terra,"Ato contra a Criminalizaçãodos Movimentos Sociais",19/12/200,350,,"Contra a injustiça e aviolência",MST,
São Paulo,Terra,"Celebração/Conquista doAssent. Comuna daTerra/Irmã Alberta",09/05/200,150,,Reforma Agrária,MST,
São Paulo,Trabalhista,"Seminário do Pacto Nacionalpela Erradicação do TrabalhoEscravo",18/03/200,150,,Questões trabalhistas,SI,
São Paulo,"QuestãoIndígena",Ocupação da Funasa,05/05/200,100,,Saúde,Índios,
São Paulo,Política Agrícola,"Ato contra Redução dosRecursos do Pronera/Ocup.do Incra",08/06/200,400,,"Educação/ ReformaAgrária",MST,
São Paulo,Terra,"Ato diante da Secretaria daFazenda/Marcha Est. pelaRef. Agrária",11/08/200,,,Reforma Agrária,MST,
São Paulo,Terra,"Ato diante do TRF/MarchaEstadual pela ReformaA g r á r  ia",12/08/200,,,Reforma Agrária,MST,
São Paulo,Terra,"Ocup. do Incra/MarchaEstadual pela ReformaA g r á r  ia",13/08/200,,,Reforma Agrária,MST,
São Paulo,Terra,"Protesto na Av.Paulista/Marcha Est. pelaReforma Agrária",14/08/200,1500,,Reforma Agrária,MST,
São Paulo,"Questõesambientais","Ato de Alerta para MudançasClimáticas",29/08/200,,,Contra Desmatamento,Greenpeace,
São Paulo,"Questõesambientais","Ato de Alerta contra Aumentodo Aquecimento Global",14/09/200,,,Contra Desmatamento,Greenpeace,
São Paulo,Terra,Ato na Praça da República,17/11/200,500,,,MST,
São Paulo,Terra,"Ato contra a Criminalizaçãodos Movimentos Sociais",07/12/200,,,"Contra a injustiça e aviolência",SI,
"TeodoroSampaio",Terra,Protesto em frente ao Itesp,09/02/200,600,,Reforma Agrária,"MAST/ MST***/MTB/ MTST/Uniterra",
"TeodoroSampaio",Política Agrícola,"Ato contra Redução dosRecursos do Pronera/Ocup.do Incra",08/06/200,200,,"Educação/ ReformaAgrária",MST,
Subtotal:,,,45,13030,,,,
Sergipe,,,,,,,,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
Aracaju,Terra,"Dia de Luta pela Titulaçãodas Terras dosQuilombos/Ocup. do Incra",14/09/2009,,,"Titulação de áreaquilombola",uilombolas,
Subtotal:,,,2,3000,,,,
Tocantins,,,,,,,,
Buriti,Terra,Romaria do Pe. Josimo,09/05/2009,,,Reforma Agrária,PT,
Tocantinópolis,Água,Aldeia Bonita/T.I. Apinajé,25/09/2009,44,,Contra barragens,ndios,
Subtotal:,,,2,44,,,,
