Municípios,Característica,Nome da Manifestação,Data,Pessoas,"Tipo deTrabalho",Tipo de Reivindicação,Organização,Tipo Vio.
Goiânia,Terra,Bloqueio da BR-364,25/07/201,60,,Reforma Agrária,"CUT/ MST/Sintraf",
Goiânia,"Questõesambientais","Caminhada/1a Tenda dosPovos do Cerrado",18/11/201,400,,"Questões ambientais/Contra a injustiça e aviolência/ Contraagrotóxicos",CPT/ OI,
Goiás,Terra,Vigília pelos Presos Políticos,18/10/201,80,,"Contra a injustiça e aviolência",MST,
Goiás,Água,"Campanha em Defesa doCerrado/FICA",17/08/201,,,"Questões ambientais/Água",OI,
Goiás,Água,"O Grito e a Resistência noCerrado",09/09/201,,,"Questões ambientais/Água",OI,
Ipameri,Terra,Vigília pelos Presos Políticos,18/10/201,80,,"Contra a injustiça e aviolência",MST,
"Palmeiras deGoiás",Terra,"Vigília pelos PresosPolíticos/Us. Sta Helena",18/10/201,70,,"Contra a injustiça e aviolência",MST,
Piranhas,Terra,"1a Celebração das SementesCrioulas",24/10/201,,,"Contra Transgênicos/Questões ambientais/Soberania alimentar/Contra agrotóxicos",OI,
Posse,Terra,Protesto na Praça Central,09/06/201,400,,"Contra a injustiça e aviolência/ ReformaAgrária/ Seguridadesocial",MCP,
Rialma,Terra,Bloqueio da BR-153,12/01/201,150,,"Reforma Agrária/Assentamento defamílias",MST,
"Santa Helenade Goiás",Terra,Celebração/Usina Sta Helena,27/02/201,,,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
"Santa Helenade Goiás",Terra,Bloqueio da BR-060,12/01/201,150,,"Reforma Agrária/Assentamento defamílias",MST,
Silvânia,Água,"Celebração/Dia Mundial daÁgua",22/03/201,100,,"Defesa da água e domeio ambiente",OI,
Silvânia,Água,"Ato Sobre Impactos daExploração de Areia nos Rios",20/05/201,150,,"Defesa da água e domeio ambiente",OI,
Subtotal:,,,36,7130,,,,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
Açailândia,Terra,"Bloq. Estrada daSunil/Assent. João do Vale eOutros",22/08/201,100,,"Infraestrutura/Cumprimento de acordos",OI,
Açailândia,Terra,"Ato Público/Assent.Francisco Romão e Outros",29/11/201,100,,Infraestrutura,OI,
Açailândia,Terra,"7a Jornada da JuventudeSem Terra",10/08/201,,,Educação,MST,
Aldeias Altas,Terra,"Ato Público contra Ameaçade Despejo/Pov. Gostoso",12/04/201,3000,,"Contra a injustiça e aviolência",OI,
"Alto Alegre doPindaré","QuestãoIndígena","Bloq. da Estrada de FerroCarajás/T. I. Caru/Vale",11/06/201,,,Cumprimento de acordos,Índios,
Bacabal,"QuestãoQuilombola","Bloq. BR-316/Com.Piratininga",19/11/201,,,Infraestrutura,Quilombolas,
Bacabeira,Terra,"Bloq.BR-135/Jambuca/Batista/Campo de Perizes",24/05/201,,,"Contra a injustiça e aviolência",Pescadores,
"Barra doCorda",Terra,Ocupação do Incra,07/03/201,,,Reforma Agrária,SI,
"GovernadorNunes Freire",Terra,"Ato Público/P. A.Maracaçumé Mesbla",20/01/201,,,"Contra a injustiça e aviolência",STR,
"Igarapé doMeio",Terra,"Bloq. da Estrada de FerroCarajás/Assent. Jutaí/Vale",07/03/201,300,,Contra mineradoras,MST,
Imperatriz,Terra,"Ocup. do Incra/Assent.Batata da Terra e Outros",18/04/201,400,,"Infraestrutura/ ReformaAgrária",MST,
"Itaipava doGrajaú","QuestãoIndígena","Acamp. diante daPrefeitura/T. I. Geralda TocoPreto",18/01/201,,,Infraestrutura/ Água,Índios,
Pindaré Mirim,"QuestãoIndígena",Bloq. da BR-316/T. I. Pindaré,20/06/201,,,"Contra a injustiça e aviolência",Índios,
São Luís,"QuestãoIndígena","Acamp. diante da Seduc/T. I.Geralda Toco Preto",15/08/201,,,"Infraestrutura/Cumprimento deacordos/ Educação",Índios,
São Luís,Terra,"Bloq. da  Estrada de Acessoao Pov. Porto Grande",20/01/201,50,,Infraestrutura,OI,
São Luís,"QuestãoQuilombola","Ocup. do Incra/QuilomboC r u z e  ir o",11/04/201,,,"Cumprimento deacordos/ Titulação deárea quilombola",M o q u  ib o m,
São Luís,Terra,Ato Público/Com. Cajueiro,10/02/201,,,Contra Expropriação,SI,
São Luís,"QuestãoQuilombola","Ato Público naOAB/Quebradeiras deCoco/Com. Quil. SãoCaetano e Outras",05/07/201,40,,"Contra a injustiça e aviolência",Quilombolas,
São Luís,"QuestãoQuilombola",Ocupação do Incra,11/04/201,250,,"Demarcação de áreaindígena/ Titulação deárea quilombola",M o q u  ib o m,
São Luís,Política Agrícola,"Feira Estadual da ReformaA g r á r  ia",28/07/201,200,,"Incentivos à pequenaprodução/ Contramonocultura/ ReformaAgrária/ Defesa da águae do meio ambient",MST,
São Luís,Terra,"Ocup. do Incra/JornadaUnitária de Lutas",05/09/201,260,,"Infraestrutura/Assistência técnica/Incentivos à pequenaprodução/ ReformaAgrária","Conaq/ Contag/Fetraf/ MAB/MCP/ MMC/MPA/ MPP/ MS",
São Luís,"QuestãoIndígena",Protesto diante da Seduc,14/12/201,100,,Educação,Índios,
Viana,"QuestãoIndígena",Bloq. MA-014/Povo Gamela,07/02/201,,,"Demarcação de áreaindígena",Índios,Intimidação
Viana,"QuestãoIndígena",Bloq. MA-014/Povo Gamela,20/06/201,,,"Demarcação de áreaindígena",Índios,
Zé Doca,"QuestãoIndígena","Ocupação do Polo Base daSaúde Indígena",19/12/201,,,Saúde,Índios,
Subtotal:,,,25,4800,,,,
Mato Grosso,,,,,,,,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
"Barra doGarças",Terra,"Bloq. BR-070/Semana deLutas Unitárias",20/06/201,130,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária/ Assentamentode famílias/ Polí","CPT/ MAB/MST/ MTAA/MT/STR",
Cáceres,Terra,"Bloq. BR-070/Jorn. de Lutaspela Reforma Agrária",15/04/201,300,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",MST,
Cáceres,Terra,"Bloq. BR-364/Semana deLutas Unitárias",20/06/201,130,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária/ Assentamentode famílias/ Polí","CPT/ MAB/MST/ MTAA/MT/STR",
Canarana,"QuestãoIndígena","Bloq. BR-158/T. I. PimentelBarbosa/Xavante",21/02/201,,,"Contra a injustiça e aviolência/ Direitoshumanos",Índios,
Canarana,"QuestãoIndígena","Bloq. BR-158/T. I. PimentelB a r b o s a  /X a v a n  te",22/02/201,700,,"Contra a injustiça e aviolência/ Direitoshumanos",Índios,
Canarana,"QuestãoIndígena","Ocupação do DistritoSanitário Especial Indígena",05/09/201,100,,Saúde,Índios,
Cláudia,Terra,"7a Jorn. de Lutas daJuventude Sem Terra",12/08/201,100,,Educação,MST,
Colider,Água,"Ocup. da COPEL/UHEColíder",31/10/201,84,,Cumprimento de acordos,Pescadores,
Comodoro,"QuestãoIndígena","Ato Público/T. I. Vale doGuaporé",08/03/201,120,,Saúde,Índios,
Comodoro,"QuestãoIndígena","Ritual contra a PEC-215/T. I.Vale do Guaporé",09/08/201,,,"Contra a injustiça e aviolência/ Demarcaçãode área indígena",Índios,
Cuiabá,Terra,"Ato na Pça. daRepública/Jorn. de Lutas pelaRef. Agrária",15/04/201,50,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",MST,
Cuiabá,Terra,"Marcha/Jorn. de Lutas pelaR. A. e em defesa daDemocracia",25/04/201,,,"Contra a injustiça e aviolência/ Contraimpunidade/ Outros/Reforma Agrária",MST,
Cuiabá,Terra,"Acamp. na Sede doIncra/Marcha/Jorn. de Lutaspela Ref. Agrária",26/04/201,600,,Outros/ Reforma Agrária,MST,
Cuiabá,Terra,"Ocup. Incra/Jorn. de Lutaspela Ref. Agrária",25/07/201,200,,"Crédito/ Infraestrutura/Contra Transgênicos/Contra a injustiça e aviolência/ ReformaAgrária/ Ass",MST,
Cuiabá,Terra,"Jorn. de Lutas Unit. dosPovos do Campo, das Águase das Florestas",04/09/201,250,,"Regularização fundiária/Infraestrutura/ Contra ainjustiça e a violência/Reforma Agrária/Assentam",MST,
Cuiabá,"QuestãoIndígena","Manif. contra Portaria 1.907do Ministério da Saúde",25/10/201,,,Saúde/ Políticas públicas,Índios,
Cuiabá,"QuestãoIndígena","Manif. contra Portaria 1.907do Ministério da Saúde",26/10/201,200,,Saúde/ Políticas públicas,Índios,
Cuiabá,Terra,"Manif. em defesa da ReformaAgrária",10/11/201,130,,"Regularização fundiária/Reforma Agrária/Assentamento defamílias",MST,
Cuiabá,Terra,"7o Enc. Est. de Agroecologiae Feira de Roças e Quintais",29/11/201,500,,"Incentivos à pequenaprodução/ Contramonocultura/ ContraDesmatamento/ Defesada água e do meio amb","CPT/ Fase/GIAS",
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
Jaciara,Terra,"Bloq. Trevo entre BRs-163 e364/Jorn. de Lutas pela Ref.Agrária",15/04/201,600,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",MST,
Jaciara,Terra,"Marcha contra aCriminalização da Luta pelaTerra/Acamp. Pe. José TenCate",10/06/201,600,,"Contra a injustiça e aviolência/ Políticaspúblicas / Contracriminalização",MST,
"NovaXavantina",Terra,"Bloq. BR-158/Semana deLutas Unitárias",20/06/201,130,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária/ Assentamentode famílias/ Polí","CPT/ MAB/MST/ MTAA/MT/STR",
"Primavera doLeste","QuestãoIndígena","Bloq. BR-070/T. I.Sangradouro/Volta Grande",25/11/201,100,,Questão Indígena,Índios,
"Primavera doLeste","QuestãoIndígena","Bloq. BR-070/T. I.Sangradouro/Volta Grande",30/11/201,100,,Questão Indígena,Índios,
Rondonópolis,"Questõesambientais","Manif. em frente àPrefeitura/Jorn. de Lutas dasM u  lh e r e s",08/03/201,,,"Defesa da água e domeio ambiente/ Contraagrotóxicos",MST,
Rondonópolis,"Questõesambientais","Ocup. da Nortox/Jorn. deLutas das Mulheres",08/03/201,300,,"Defesa da água e domeio ambiente/ Contraagrotóxicos",MST,Agressão
Rondonópolis,Água,"Manif. em defesa das Águasdo Cerrado/Dia Mundial daÁgua",22/03/201,,,"Defesa da água e domeio ambiente","Cimi/ CPT/MTAA/MT/ STR",
Rondonópolis,Terra,"Bloq. Portões daConab/Semana de LutasUnitárias",20/06/201,,,"Contra a injustiça e aviolência/ ReformaAgrária/ Assentamentode famílias/ Políticasp ú b  l ic a s","CPT/ MLT/MST/ MTAA/MT",
Rondonópolis,Terra,"Bloq. BR-364/Semana deLutas Unitárias",20/06/201,250,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária/ Assentamentode famílias/ Polí","CPT/ MAB/MST/ MTAA/MT/STR",
Rondonópolis,Terra,"Romaria em defesa doCerrado",11/09/201,120,,"Contra Desmatamento/Defesa da água e domeio ambiente/ Contraagrotóxicos",CPT,
"Rosário doOeste",Terra,"Bloq. BR-364/Semana deLutas Unitárias",20/06/201,130,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária/ Assentamentode famílias/ Polí","CPT/ MAB/MST/ MTAA/MT/STR",
"São Félix doAraguaia","QuestãoIndígena","Manif. contra Portaria 1.907do Ministério da Saúde",25/10/201,,,Saúde/ Políticas públicas,Índios,
"São Félix doAraguaia",Terra,Manif. contra a PEC-241/55,14/11/201,,,Políticas públicas,Cimi/ CPT,
Sinop,Água,"Manif. dos Atingidos pelaUHE de Sinop",20/06/201,200,,"Cumprimento deacordos/Reassentamento/Indenização/ Contrabarragens","CPT/ MAB/MST/ MTAA/MT/STR",
Sinop,Terra,"Bloq. BR-163/Semana deLutas Unitárias",20/06/201,130,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária/ Assentamentode famílias/ Polí","CPT/ MAB/MST/ MTAA/MT/STR",
"Tangará daSerra",Terra,"Caminhada/Jorn. de Lutaspela Ref. Agrária",15/04/201,250,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",MST,
Subtotal:,,,38,7234,,,,
Mato Grosso do Sul,,,,,,,,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
Amambaí,"QuestãoIndígena","Bloq. da MS-386/ContraPEC-241 e Portarias 1907 e2441",25/10/201,50,,Saúde/ Políticas públicas,Índios,
Aquidauana,"QuestãoIndígena","Bloq. BR-262/Faz. Yvu/Ivu/T.I. Dourados Amambai Peguá",17/06/201,100,,"Contra a injustiça e aviolência/ Demarcaçãode área indígena",Índios,
Aquidauana,Terra,Bloqueio da BR-262,18/04/201,,,Reforma Agrária,MST,
Aquidauana,"QuestãoIndígena","Protesto contra aMilitarização da Funai/Bloq.da BR-262",17/11/201,,,Políticas públicas,Índios,
Bodoquena,"QuestãoIndígena","Caminhada contra aPEC-241 e as Portarias 1907e 2441",26/10/201,150,,Saúde/ Políticas públicas,Índios,
Caarapó,"QuestãoIndígena",Protesto diante da Sesai,25/01/201,,,Saúde,Índios,
"CampoGrande","QuestãoIndígena","Ocup. da Funai/T. I. TaunayIpegue",07/06/201,60,,"Demarcação de áreaindígena",Índios,
"CampoGrande",Terra,Ocupação do Incra,01/02/201,600,,Reforma Agrária,FNL/ MTR,
"CampoGrande",Terra,Bloqueio da BR-262,08/04/201,200,,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
"CampoGrande",Terra,Ocupação da Conab,13/04/201,,,Cesta básica,SI,
"CampoGrande",Terra,"Bloq. BR-163/Jorn. de Lutaspor Ref. Agrária",15/04/201,250,,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
"CampoGrande",Terra,Ocupação do Incra,14/06/201,300,,Reforma Agrária,MAF,
"CampoGrande",Terra,Ocupação do Incra,28/06/201,300,,"Infraestrutura/Assistência técnica/Reforma Agrária","CUT/ Fetagri/MST/ MSTB",
"CampoGrande",Terra,Bloqueio da BR-262,28/06/201,,,"Infraestrutura/Assistência técnica/Reforma Agrária","CUT/ Fetagri/MST/ MSTB",
"CampoGrande",Terra,Bloqueio da MS-060,30/06/201,,,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
"CampoGrande",Terra,"Bloq. da BR-163/Perto doDistrito de Anhanduí",30/06/201,300,,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
"CampoGrande",Terra,"Bloq. da BR-163/Perto doDistrito de Anhanduí",01/07/201,,,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
"CampoGrande","QuestãoIndígena",Ocupação da Funai,12/07/201,50,,"Demarcação de áreaindígena",Índios,
"CampoGrande","QuestãoIndígena","Protesto contra aMilitarização da Funai/Ocup.da Funai",10/11/201,,,Políticas públicas,Índios,
"CampoGrande","QuestãoIndígena","Protesto contra aMilitarização da Funai/Bloq.da Avenida Maracaju",17/11/201,,,Políticas públicas,Índios,
Dourados,"QuestãoIndígena","Bloq. da MS-156/AldeiasBororo e Jaguapiru",02/03/201,,,Infraestrutura,Índios,
Dourados,"QuestãoIndígena","Bloq. da MS-156/AldeiasBororo e Jaguapiru",25/07/201,,,Água,Índios,
Dourados,"QuestãoIndígena","Bloq. BR-463/Aldeias Bororoe Jaguapiru",28/12/201,100,,Água,Índios,
Dourados,Terra,Ocupação do Incra,21/03/201,100,,Reforma Agrária,MSTB,
Dourados,Terra,Bloqueio da BR-463,27/07/201,100,,Reforma Agrária,"CTB/ CUT/Fetagri/ MST/MSTB",
Dourados,"QuestãoIndígena","Bloq. da MS-156/ContraPEC-241 e Portarias 1907 e2441",26/10/201,,,Saúde/ Políticas públicas,Índios,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
Itaquiraí,Terra,Bloqueio da BR-163,28/06/201,,,"Infraestrutura/Assistência técnica/Reforma Agrária","CUT/ Fetagri/MST/ MSTB",
Maracaju,Terra,"Bloq. MS-162/Jorn. de Lutasdas Mulheres Camponesas",08/03/201,400,,"Contra monocultura/Contra a injustiça e aviolência/ ReformaAgrária/ Demarcação deárea indígena",CUT/ MST,
Miranda,"QuestãoIndígena",Bloqueio da BR-262,01/08/201,30,,Educação/ Saúde,Índios,
Miranda,"QuestãoIndígena","Bloq. da BR-262/ContraPEC-241 e Portarias 1907 e2441",26/10/201,500,,Saúde/ Políticas públicas,Índios,
Mundo Novo,Terra,"Bloq. BR-163/Jorn. de Lutaspor Ref. Agrária",15/04/201,250,,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
Mundo Novo,Terra,"Bloq. da BR-163/Área daItaipu Binacional",19/01/201,,,Reforma Agrária,"FNL/ MAC/MAF/ MTR",
Naviraí,Terra,Bloqueio da BR-163,28/06/201,,,"Infraestrutura/Assistência técnica/Reforma Agrária","CUT/ Fetagri/MST/ MSTB",
Naviraí,Terra,Bloqueio da BR-163,27/07/201,100,,Reforma Agrária,"CTB/ CUT/Fetagri/ MST/MSTB",
"NovaAndradina",Terra,"Bloq. BR-267/Jorn. de Lutaspor Ref. Agrária",15/04/201,250,,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
"NovaAndradina",Terra,Bloqueio da BR-267,28/06/201,,,"Infraestrutura/Assistência técnica/Reforma Agrária","CUT/ Fetagri/MST/ MSTB",
"NovaAndradina",Terra,Bloqueio da BR-267,30/06/201,150,,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
"NovaAndradina",Terra,Bloqueio da BR-267,01/07/201,,,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
"NovaAndradina",Terra,"Bloq. da BR-267/Distrito deCasa Verde",27/07/201,100,,Reforma Agrária,"CTB/ CUT/Fetagri/ MST/MSTB",
Ponta Porã,Terra,"Bloq. da MS-164/Assent.Itamarati",10/02/201,,,Infraestrutura,OI,
Ponta Porã,Terra,"Ocup. da Escola Est. NovaItamarati/Assent.Itamarati/Contra PEC-241 eMP 746",18/10/201,80,,"Educação/ Políticasp ú b  l ic a s",OI,
Ponta Porã,Terra,"Protesto nas margens daMS-164",30/06/201,,,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
Rio Brilhante,Terra,Bloqueio da BR-163,28/06/201,,,"Infraestrutura/Assistência técnica/Reforma Agrária","CUT/ Fetagri/MST/ MSTB",
Rio Brilhante,Terra,Bloqueio da BR-163,27/07/201,100,,Reforma Agrária,"CTB/ CUT/Fetagri/ MST/MSTB",
Sidrolândia,Terra,"Protesto diante daPrefeitura/Assent. CapãoBonito II",07/07/201,200,,Educação,MST,
Sidrolândia,Terra,Bloqueio da BR-060,27/07/201,100,,Reforma Agrária,"CTB/ CUT/Fetagri/ MST/MSTB",
Tacuru,"QuestãoIndígena","Bloq. da MS-295/ContraPEC-241 e Portarias 1907 e2441",25/10/201,50,,Saúde/ Políticas públicas,Índios,
Terenos,Terra,"Bloq. BR-262/Jorn. de Lutaspor  Ref. Agrária",15/04/201,250,,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
,Terra,Bloqueio da BR-262,28/06/201,,,"Infraestrutura/Assistência técnica/Reforma Agrária","CUT/ Fetagri/MST/ MSTB",
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
Terenos,Terra,Bloqueio da BR-262,27/07/201,100,,Reforma Agrária,"CTB/ CUT/Fetagri/ MST/MSTB",
Três Lagoas,Terra,Bloqueio da BR-262,27/07/201,100,,Reforma Agrária,"CTB/ CUT/Fetagri/ MST/MSTB",
Subtotal:,,,53,5470,,,,
Minas Gerais,,,,,,,,
Acaiaca,Água,"Bloq. MG-262/Ato contraMineradoraSamarco-Vale-BHP",13/08/201,100,,"Infraestrutura/Indenização/ Contramineradoras/ Políticasp ú b  l ic a s",Pescadores,
Acaiaca,Água,"Bloq. da MG-262/ContraMineradoraSamarco-Vale-BHP",13/08/201,100,,"Infraestrutura/Cumprimento deacordos/ Indenização/Políticas públicas",MAB,
Aimorés,Água,"Bloq. da Ferrovia daVale/Jorn. por Ref. Agrária",12/04/201,50,,"Infraestrutura/ Água/Políticas públicas",MAB,Agressão
Barra Longa,Água,"Caminhada/Ato contraMineradora Samarco",05/01/201,50,,"Cumprimento deacordos/ Cesta básica/Indenização/ Água",Diocese/ MAB,
Barra Longa,Terra,"Ato porReassentamento/Rompimento da Barragem daS a m a r c o - V a  le - B H P",17/12/201,200,,"Contra impunidade/Reassentamento/Indenização/ Contrabarragens",MAB,
"BeloHorizonte",Água,"Protesto na JustiçaFederal/Rompimento daBarragem daSamarco-Vale-BHP",26/02/201,50,,"Reassentamento/Indenização/ Água/Contra mineradoras",MAB,
"BeloHorizonte",Água,"Escracho na frente daVale/Jorn. de Luta dasMulheres Camponesas",08/03/201,2000,,"Contra impunidade/Indenização/ Água/Defesa da água e domeio ambiente",MAB,
"BeloHorizonte",Água,"Protesto contraSamarco-Vale-BHP",09/09/201,,,"Indenização/ Água/Defesa da água e domeio ambiente/ Contramineradoras",MAB,
"BeloHorizonte",Água,"Protesto contra DiqueS4/Rompimento BarragemSamarco",13/09/201,25,,"Infraestrutura/Indenização/ Água/Defesa da água e domeio ambiente",MAB,
"BeloHorizonte",Terra,Ocupação da Conab,29/02/201,400,,"Cesta básica/ ReformaAgrária","MLST/ MPRA/MST",
"BeloHorizonte",Terra,"Ocup. da Vale/Jorn. de Lutadas Mulheres Camponesas",08/03/201,2000,,"Contra impunidade/Contra mineradoras",MST,
"BeloHorizonte",Terra,"Ocup. da Linha Férrea/Jorn.de Luta das MulheresCamponesas",08/03/201,200,,"Infraestrutura/ Água/Contra mineradoras",MST,
"BeloHorizonte",Terra,"Ocup. da Cemig/Jorn. deLuta das MulheresCamponesas",09/03/201,,,"Infraestrutura/Cumprimento de acordos",Fetraf/ MAB,
"BeloHorizonte",Terra,"Ato em Memória daNicinha/Levante Popular daJuventude",06/09/201,,,"Contra a injustiça e aviolência/ Contraimpunidade",MAB,
"BeloHorizonte",Terra,"Ato de Solidariedade/Invasãoda Escola FlorestanFernandes",09/11/201,1000,,"Contra a injustiça e aviolência/ Contracriminalização",MST,
Belo Oriente,Água,"Protesto por Acesso àÁgua/Rompimento daBarragem da Samarco",28/01/201,,,"Cumprimento deacordos/ Cesta básica/Indenização/ Água",MAB,
Belo Oriente,Água,"Bloq. da FerroviaVale/Rompimento daBarragem daSamarco-Vale-BHP",08/03/201,200,,"Cumprimento deacordos/ Água",MAB,Agressão
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
Belo Oriente,Água,"Marcha 1 Ano de Lama eL u  ta /S a m a r c o - V a  le - B H P",01/11/201,,,"Contra impunidade/Indenização/ Contrabarragens/ Água",MAB,Intimidação
Bocaiúva,Terra,"Bloq. da BR-135/Faz. Garrotee Cipó",10/03/201,,,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
Catas Altas,Terra,"Ocup. da Vale/Jorn. de Lutadas Mulheres Camponesas",08/03/201,1500,,"Contra monocultura/Contra a injustiça e aviolência/ Contramineradoras/ Contraagrotóxicos",MST,
"Conceição doMato Dentro",Terra,"Bloq. MG-10/Pov.Itapanhoacanga/Proj.Minas-Rio",26/04/201,80,,"Infraestrutura/Cumprimento deacordos/ Contra ainjustiça e a violência/Água",Reaja,Agressão
"Conceição doMato Dentro",Terra,"Bloq. MG-10/Pov. ÁguaQuente/Proj. Minas-Rio/AngloAmerican",02/05/201,80,,"Infraestrutura/Cumprimento deacordos/ Contra ainjustiça e a violência/Água",Reaja,Agressão
"Conceição doMato Dentro",Terra,"Bloq. MG-10/ContraMineroduto Minas-Rio/AngloAmerican",08/08/201,100,,"Cumprimento deacordos/ Contra ainjustiça e a violência/Reassentamento/Indenização/ Água/C o n  tr a",Reaja,Agressão
"Conceição doMato Dentro",Terra,"Ato por Segurança/ContraProj. Minas-Rio/AngloAmerican",27/07/201,80,,"Infraestrutura/ Contra ainjustiça e a violência",Reaja,
"ConselheiroPena",Água,"Ato/Rompimento daBarragemFundão/Samarco-Vale-BHP",25/01/201,110,,"Cumprimento deacordos/ Cesta básica/Indenização",Pescadores,
"CoronelPacheco",Terra,"Bloq. da BR-353/Jorn. deLutas por Ref. Agrária",15/04/201,100,,Reforma Agrária,MST,
Frei Inocêncio,Terra,"Bloq. da BR-116/Faz.Eldorado",10/03/201,150,,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
Goianá,Terra,"Manifestação dos SemTerrinha",15/11/201,60,,"Educação/ Contraagrotóxicos",MST,
"GovernadorValadares",Terra,Bloq. BR-116/Faz. Eldorado,10/03/201,150,,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
"GovernadorValadares",Água,"Protesto porÁgua/Rompimento daBarragem daSamarco-Vale-BHP",25/02/201,50,,"Cumprimento deacordos/ Indenização/Água",MAB,
"GovernadorValadares",Água,"Ato/Caravana do RioDoce/Rompimento daBarragem daSamarco-Vale-BHP",16/04/201,130,,"Contra impunidade/Água/ Defesa da água edo meio ambiente/Políticas públicas","ANA/ MAB/MAM/ MST",
"GovernadorValadares",Água,"Ato Público/Marcha 1 Ano deLama eL u  ta /S a m a r c o - V a  le - B H P",01/11/201,,,"Contra impunidade/Indenização/ Contrabarragens/ Água",MAB,
"GovernadorValadares",Água,"Bloq. da BR-116/Jorn. deLutas por Ref. Agrária",15/04/201,600,,"Cumprimento deacordos/ ReformaAgrária/ Água",MST,
Grão Mogol,Água,"Mobilização Dia Mundial daÁgua/Com. Geraizeiras",22/03/201,,,"Defesa da água e domeio ambiente/ Contramineradoras/Regularização deTerritório",Geraizeiro,
Grão Mogol,Terra,"Bloq. BR-251-km377/Com.Geraizeiros do Vale dasCancelas",11/09/201,,,"Contra Grilagem/Regularização deTerritório","CPT/ Geraizeiro/MAB",
,Terra,"Ato contra Grilagem/Com.Vale das Cancelas",22/10/201,40,,"Infraestrutura/ Contramonocultura/ Contra ainjustiça e a violência/Contra agrotóxicos/Regulariza",Geraizeiro,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
Ladainha,Terra,"19a Romaria da Terra e dasÁguas",24/07/201,10000,,"Contra monocultura/Contra Desmatamento/Defesa da água e domeio ambiente/ Políticaspúblicas / Reg","CNBB/ CPT/STR",
Mariana,Água,"Ato em frente à Catedral daSé/ContraSamarco-Vale-BHP",05/01/201,,,"Contra a injustiça e aviolência/ Contraimpunidade/ Direitoshumanos/ Indenização/Contra minerador",BF*,
Mariana,Água,"Protesto na frente daSamarco",13/01/201,100,,"Cumprimento deacordos/ Cesta básica/Reassentamento/Indenização/ Água",MAB,
Mariana,Água,"Ato na frente doFórum/Rompimento daBarragem daSamarco-Vale-BHP",04/02/201,120,,"Reassentamento/Indenização/ Água",OI,
Mariana,Água,"Ocup. da Samarco/Jorn. deLuta das MulheresCamponesas",08/03/201,1500,,"Reassentamento/Indenização/ Água/Defesa da água e domeio ambiente/ Políticasp ú b  l ic a s",MAM/ MST,
Mariana,Água,"Ato Político na frente daSamarco/Marcha pelaDemocracia",23/04/201,300,,"Contra impunidade/Defesa da água e domeio ambiente/ Contramineradoras/ Políticasp ú b  l ic a s",MST,Intimidação
Mariana,Água,"Ato contra MineradoraSamarco-Vale-BHP Billiton",18/07/201,,,"Contra mineradoras/Políticas públicas",OI,
Mariana,Terra,"Celebração contra o DiqueS4 da Samarco",30/07/201,60,,"Contra impunidade/Contra barragens/ Contramineradoras",OI,
Mariana,Terra,"Celebração contra o DiqueS4 da Samarco",24/09/201,,,"Contra impunidade/Indenização/ Defesa daágua e do meioambiente/ Contramineradoras",OI,
