"Pernambuco","Sertânia","QuestãoIndígena","Bloq. BR-232","Mob. Nac.Indígena contra PEC 215","5/10/2013","800",,"Cumprimento deacordos/ Demarcação deárea indígena/ Políticasp ú b  l ic a s","Índios",
"Pernambuco","Xexéu","Terra","Bloq. BR-101","Jornada Nac.de Luta por R. A.","17/4/2013","200",,"Reforma Agrária","MST",
"Piauí","Nazária","Terra","Bloqueio da PI-135",,"3/9/2013","200",,"Infraestrutura","OI",
"Rio Grande do Norte","Apodi","Questõesambientais","Bloq. BR-304","Contra Proj.Irrig. Santa Cruz do Apodi","16/12/2013","300",,"Questões ambientais/Contra Expropriação","MST/ STR",
"Rio Grande do Norte","Apodi","Questõesambientais","Bloq. BR-101","Contra Proj.Irrig. Santa Cruz do Apodi","16/12/2013","300",,"Questões ambientais/Contra Expropriação","MST/ STR",
"Rio Grande do Norte","Apodi","Questõesambientais","Bloq. da BR-405","Proj. Irrig.Sta. Cruz do Apodi","24/7/2013",,,"Questões ambientais/Contra Expropriação","MST/ STR",
"Rio Grande do Norte","Apodi","Questõesambientais","Bloq. da BR-405","Proj. Irrig.Sta Cruz do Apodi","16/12/2013","300",,"Questões ambientais/Contra Expropriação","MST/ STR",
"Rio Grande do Norte","Ceará-Mirim","Terra","Bloq. BR-406","Us. AçucareiraSão Francisco","26/2/2013","400",,"Contra a injustiça e aviolência/ ReformaAgrária","MST",
"Rio Grande do Norte","Ceará-Mirim","Terra","Bloqueio na BR-406 eBR-101",,"19/9/2013",,,"Reforma Agrária","MST",
"Rio Grande do Norte","Ielmo Marinho","Terra","Bloqueio da RN-064",,"21/10/2013","50",,"Infraestrutura","MST",
"Rio Grande do Norte","Macaíba","Terra","Bloq. BR-406","Fazs. Gaia eCatanduva","26/2/2013","60",,"Contra a injustiça e aviolência/ ReformaAgrária/ Políticasp ú b  l ic a s","MST",
"Rio Grande do Norte","Macaíba","Terra","Bloq. BR-406","Jornada deLuta por R. A.","18/4/2013","950",,"Educação/ Saúde/Reforma Agrária","MST",
"Rio Grande do Norte","Mossoró","Terra","Bloq. BR-304","Protesto por R.A .","26/2/2013","500",,"Contra a injustiça e aviolência/ ReformaAgrária/ Políticasp ú b  l ic a s","MST","Intimidação"
"Rio Grande do Norte","Natal","Terra","Bloq. BR-101","Protesto por R.A.","16/5/2013",,,"Infraestrutura/ ReformaAgrária/ Água/ Políticasp ú b  l ic a s","MST",
"Rio Grande do Norte","São Gonçalodo Amarante","Terra","Bloq. RN-160","Acamp. MariaAparecida","13/5/2013","55",,"Educação/ Saúde/Reforma Agrária/Políticas públicas","MST",
"Rio Grande do Norte","Taipu","Terra","Bloq. BR-406","Faz.Livramento","10/9/2013","250",,"Contra a injustiça e aviolência/ ReformaAgrária","MST",
"Rio Grande do Norte","Tibau","Terra","Bloq. RN-013","Com. Lagoa deSalsa e Vila Nova","12/2/2013","200",,"Regularização fundiária/Políticas públicas","ATR",
"Rio Grande do Sul","Carazinho","Terra","Bloq. Pça. Pedágio no Km166 da BR-386",,"12/7/2013","500",,"Educação/ ReformaAgrária","CUT/ ViaCampesina",
"Rio Grande do Sul","MatoCastelhano","QuestãoIndígena","Bloqueio da BR-285",,"3/6/2013","48",,"Demarcação de áreaindígena","Índios",
"Rio Grande do Sul","MatoCastelhano","QuestãoIndígena","Bloqueio da BR-285",,"5/6/2013","300",,"Indenização/Demarcação de áreaindígena","Índios",
"Rio Grande do Sul","Santana doLivramento","Terra","Bloq. da BR-158","Km 506","3/7/2013","150",,"Infraestrutura","MST",
"Rio Grande do Sul","Santo Ângelo","Política Agrícola","Bloq. TrevoEntre-Ijuís","BR-285","19/4/2013","5000",,"Crédito/ Incentivos àpequena produção","Fetag/RS",
"Rondônia","Ariquemes","Terra","Bloq. da BR-364","MemóriaMassacre Eldorado dosCarajás","17/4/2013",,,"Contra a injustiça e aviolência/ Contraimpunidade/Assentamento defamílias/ Contraagrotóxicos","MST",
"Rondônia","Itapuã doOeste","Água","Bloqueio da BR-364",,"16/12/2013",,,"Infraestrutura/Reassentamento","MAB",
"Rondônia","Jaru","Terra","Bloq. da BR-364","MemóriaMassacre Eldorado dosCarajás","17/4/2013",,,"Contra a injustiça e aviolência/ Contraimpunidade/Assentamento defamílias/ Contraagrotóxicos","MST",
"Rondônia","Ouro Preto doOeste","Terra","Bloq. da BR-364","MemóriaMassacre Eldorado dosCarajás","17/4/2013",,,"Contra a injustiça e aviolência/ Contraimpunidade/Assentamento defamílias/ Contraagrotóxicos","MST",
"Rondônia","Porto Velho","Terra","Bloq. da BR-364","MemóriaMassacre Eldorado dosCarajás","17/4/2013","300",,"Contra a injustiça e aviolência/ Contraimpunidade/Assentamento defamílias/ Contraagrotóxicos","MST",
"Rondônia","PresidenteMédici","Terra","Bloq. da BR-364","MemóriaMassacre Eldorado dosCarajás","17/4/2013",,,"Contra a injustiça e aviolência/ Contraimpunidade/Assentamento defamílias/ Contraagrotóxicos","MST",
"Rondônia","Vilhena","Terra","Bloq. do Trevo de Acesso àsRod. BR-364 e RO-435",,"11/7/2013",,,"Reforma Agrária","STR",
"Roraima","Boa Vista","QuestãoIndígena","Bloq. da BR - 174","T. I.Raposa Serra do Sol","22/10/2013","1000",,"Demarcação de áreaindígena","Índios",
"Roraima","Boa Vista","QuestãoIndígena","Bloqueio da BR-174","WaimiriAtrori","7/9/2013",,,"Questão Indígena","Índios",
"Roraima","Cantá","Política Agrícola","Bloq. da BR- 432"," Assent.Tatajuba","30/9/2013","200",,"Infraestrutura","CPT",
"Roraima","Iracema","Terra","Bloqueio da BR-174",,"30/7/2013","200",,"Infraestrutura/ Educação/Saúde","OI",
"Roraima","Rorainópolis","Terra","Bloq. da Vicinal 41","P. A.Sucuruji","6/9/2013","20",,"Infraestrutura","OI",
"Roraima","Florianópolis","Água","Bloq. da SC-402","Assoc. dosPescadores Rio Ratones","23/8/2013",,,"Defesa da água e domeio ambiente","Pescadores",
"Roraima","Palhoça","QuestãoIndígena","Bloq. da BR-101","T.I. Morrodos Cavalos","2/10/2013","100",,"Contra a injustiça e aviolência/ Demarcaçãode área indígena","Índios",
"São Paulo","Assis","Terra","Bloq. Rodovia SP - 284",,"24/4/2013","40",,"Reforma Agrária/Assentamento defamílias",,
"São Paulo","Euclides daCunhaPaulista","Terra","Bloq. Rod. Arlindo Bétio","SP -613","27/8/2013",,,"Crédito/ Reforma Agrária","MST",
"São Paulo","ParaguaçuPaulista","Terra","Bloq. de Estradas","JornadaNac. de Lutas","17/4/2013","300",,"Contra a injustiça e aviolência/ ReformaAgrária","MST",
"São Paulo","Penápolis","Terra","Bloq. Rod. MarechalRondon","Grito dos Excluídos","7/9/2013","200",,"Desapropriação/ ReformaAgrária","MST",
"São Paulo","Promissão","Terra","Bloqueio da BR - 153",,"3/7/2013","100",,"Crédito/ Assentamentode famílias","MST",
"São Paulo","Ribeirão Preto","Terra","Bloq.da Rod.Anhanguera","Jornada Nac. deLutas","17/4/2013","150",,"Contra a injustiça e aviolência/ ReformaAgrária","MST",
"São Paulo","Ribeirão Preto","Terra","Bloq. da RodoviaAnhanguera",,"30/8/2013","200",,"Educação/ Saúde/Reforma Agrária/Seguridade social","MPL/ MST",
"São Paulo","São Paulo","QuestãoIndígena","Bloq. Rod.Bandeirantes","Contra PEC215","26/9/2013",,,"Demarcação de áreaindígena","Índios",
"São Paulo","Serrana","Terra","Bloq. Rodovia Abrão Assed",,"18/10/2013",,,"Desapropriação","MST",
"São Paulo","TeodoroSampaio","Terra","Bloq. da Rodovia GeneralEuclides Figueiredo",,"27/8/2013",,,"Crédito/ Infraestrutura/Reforma Agrária","MST",
"Sergipe","Canindé deSão Francisco","Terra","Bloq. de RodoviaEstadual","Memória MassacreEldorado dos Carajás","17/4/2013",,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária","CUT/ MPA/ MST",
"Sergipe","Carira","Terra","Bloq. BR-101","MemóriaMassacre Eldorado dosCarajás","17/4/2013",,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária","CUT/ MPA/ MST",
"Sergipe","Gararu","Terra","Bloq. de RodoviaEstadual","Memória MassacreEldorado dos Carajás","17/4/2013",,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária","CUT/ MPA/ MST",
"Sergipe","Itabaiana","Terra","Bloq. BR-101","MemóriaMassacre Eldorado dosCarajás","17/4/2013",,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária","CUT/ MPA/ MST",
"Sergipe","Itaporanga daAjuda","Terra","Bloq. BR-101","MemóriaMassacre Eldorado dosCarajás","17/4/2013",,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária","CUT/ MPA/ MST",
"Sergipe","Itaporanga daAjuda","Indefinida","Bloqueio da BR-101",,"27/11/2013",,,"Infraestrutura","MST",
"Sergipe","Lagarto","Terra","Bloq. de RodoviaEstadual","Memória MassacreEldorado dos Carajás","17/4/2013",,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária","CUT/ MPA/ MST",
"Sergipe","Malhador","Terra","Bloq. de RodoviaEstadual","Memória MassacreEldorado dos Carajás","17/4/2013",,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária","CUT/ MPA/ MST",
"Sergipe","Pinhão","Terra","Bloq. BR-235","MemóriaMassacre Eldorado dosCarajás","17/4/2013",,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária","CUT/ MPA/ MST",
"Sergipe","PoçoRedondo","Terra","Bloq. da SE-175","Assent.Barra da Onça","9/1/2013",,,"Crédito/ Políticasp ú b  l ic a s","SI",
"Sergipe","Ribeirópolis","Terra","Bloq. BR-235","MemóriaMassacre Eldorado dosCarajás","17/4/2013",,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária","CUT/ MPA/ MST",
"Sergipe","Santo Amarodas Brotas","Terra","Bloqueio da SE-100",,"17/10/2013",,,"Contra monocultura/Reforma Agrária","MST",
"Tocantins","Aliança doTocantins","Terra","Bloq. da BR-153","Jorn. Nac.de Lutas das Mulheres","7/3/2013","500",,"Contra monocultura/Reforma Agrária","MAB/ MST",
"Tocantins","Fortaleza doTabocão","Terra","Bloqueio da BR - 153",,"16/10/2013","500",,"Reforma Agrária/Assentamento defamílias/ Contraagrotóxicos","MST",
"Tocantins","PortoNacional","Terra","Bloqueio da Belém-Brasília","BR-010","11/7/2013","75",,"Reforma Agrária","ST",
"Acre","Rio Branco","Terra","Bloq. Rod.Transacreana","SeringalC a c h o e  ir a","09/09/2015",,,"Infraestrutura","OI",
"Acre","Rio Branco","Terra","Bloq. da EstradaTransacreana","Seringal SãoFrancisco do Espalha eOutros","01/08/2015","60",,"Regularização fundiária/Infraestrutura","OI",
"Acre","Rio Branco","QuestãoIndígena","Bloq. da BR-364","ContraPEC-215","23/10/2015","300",,"Questão Indígena","Índios",
"Alagoas","Atalaia","Terra","Bloq. BR-316","Jor. por Ref.Agrária","15/04/2015",,,"Contra a injustiça e aviolência/ Questõestrabalhistas/ ReformaAgrária/ Água/ Contramineradoras","MST",
"Alagoas","DelmiroGouveia","QuestãoIndígena","Bloq. BR-101","ContraPEC-215","27/10/2015",,,"Cumprimento deacordos/ Demarcação deárea indígena","Índios",
"Alagoas","Flexeiras","Terra","Bloq. BR-101","Jor. por Ref.Agrária","15/04/2015",,,"Contra a injustiça e aviolência/ Questõestrabalhistas/ ReformaAgrária/ Água/ Contramineradoras","MST",
"Alagoas","JoaquimGomes","QuestãoIndígena","Bloq. BR-101","ContraPEC-215","22/10/2015",,,"Cumprimento deacordos/ Demarcação deárea indígena","Índios",
"Alagoas","JoaquimGomes","QuestãoIndígena","Bloq. BR-101","ContraPEC-215","27/10/2015",,,"Cumprimento deacordos/ Demarcação deárea indígena","Índios",
"Alagoas","JoaquimGomes","Terra","Bloq. BR-101","Jor. por Ref.Agrária","15/04/2015",,,"Contra a injustiça e aviolência/ Questõestrabalhistas/ ReformaAgrária/ Água/ Contramineradoras","MST",
"Alagoas","Messias","QuestãoIndígena","Bloq. BR-101","ContraPEC-215","27/10/2015",,,"Cumprimento deacordos/ Demarcação deárea indígena","Índios",
"Alagoas","Novo Lino","QuestãoIndígena","Bloq. BR-101","ContraPEC-215","27/10/2015",,,"Cumprimento deacordos/ Demarcação deárea indígena","Índios",
"Alagoas","Porto Real doColégio","QuestãoIndígena","Bloq. BR-101","ContraPEC-215","27/10/2015",,,"Cumprimento deacordos/ Demarcação deárea indígena","Índios",
"Alagoas","Porto Real doColégio","QuestãoIndígena","Bloq. BR-101"," Contra PEC215","22/10/2015","100",,"Cumprimento deacordos/ Demarcação deárea indígena","Índios",
"Alagoas","Porto Real doColégio","Água","Bloq. BR-101","Colônia dePescadores D-36","28/01/2015","300",,"Seguro defeso/ Políticasp ú b  l ic a s","Pescadores",
"Alagoas","União dosPalmares","Terra","Bloq. BR-104","Jor. por Ref.Agrária","15/04/2015",,,"Contra a injustiça e aviolência/ Questõestrabalhistas/ ReformaAgrária/ Água/ Contramineradoras","MST",
"Bahia","Belmonte","Política Agrícola","Bloqueio da BA-275",,"21/07/2015","40",,"Infraestrutura","SI",
"Bahia","Caetité","Terra","Bloq. Trecho da Fiol","Com.Curral Velho","05/03/2015","100",,"Contra a injustiça e aviolência/ Indenização","SI",
"Bahia","Caetité","Terra","Bloq. de Trecho da Fiol","Com.Serragem e Curral Velho","05/03/2015","160",,"Infraestrutura/Indenização","SI",
"Bahia","CampoFormoso","Terra","Bloq. da Estrada de Acessoao Parque EólicoMorrinhos","Com. Borda daMata","07/05/2015",,,"Cumprimento de acordos","SI",
"Bahia","Ilhéus","QuestãoIndígena","Bloq. da BA-001","Serra doPadeiro","04/05/2015","150",,"Contra a injustiça e aviolência","Índios",
"Bahia","Prado","QuestãoIndígena","Bloq. Ponte Rio do Peixe","T. I.Cahy-Pequi","24/09/2015",,,"Contra a injustiça e aviolência","Índios",
"Bahia","Sento Sé","Água","Bloqueio da BA-210",,"11/03/2015",,,"Infraestrutura/ Água","MAB",
"Ceará","Aquiraz","Indefinida","Bloq. da Estrada de Acesso àResex Batoque",,"07/04/2015",,,"Infraestrutura","Pescadores",
"Distrito Federal","Brasília","Terra","Bloq. da BR-040","Acamp. Oitode Março","11/06/2015","200",,"Reforma Agrária","MST",
"Distrito Federal","Brasília","Terra","Bloqueio da Epia Sul",,"23/03/2015","30",,"Reforma Agrária","FNL/ MST",
"Distrito Federal","Brasília","Terra","Bloq. das Faixas do EixoMonumental","Jorn. Nac. deLuta por R.A","13/04/2015",,,"Reforma Agrária/Demarcação de áreaindígena/ Titulação deárea quilombola","FNL",
"Distrito Federal","Brasília","Terra","Bloq. das Faixas daEsplanada dos Ministérios",,"20/04/2015","250",,"Infraestrutura/ ReformaAgrária","Contag/ Fetraf",
"Distrito Federal","Brasília","QuestãoIndígena","Bloqueio das Pistas do EixoM o n u m e n  ta  l",,"08/07/2015","100",,"Saúde/ Demarcação deárea indígena","Índios",
"Distrito Federal","Brasília","Terra","Bloqueio das Faixas do EixoMonumental",,"01/10/2015","100",,"Reforma Agrária/ Contraagrotóxicos","MBST",
"Distrito Federal","Brasília","QuestãoIndígena","Bloqueio da BR-040","ContraPEC-215","09/11/2015","200",,"Questão Indígena","Índios",
"Distrito Federal","SãoSebastião","Terra","Bloqueio da BR-251",,"23/03/2015",,,"Reforma Agrária","MST",
"Distrito Federal","Taguatinga","Terra","Bloqueio da DF-001",,"24/06/2015","90",,"Contra a injustiça e aviolência/ ReformaAgrária","SI",
"Espírito Santo","Colatina","Terra","Bloq. da Rod. ES-259","Jor. deLutas das MulheresCamponesas","09/03/2015","1000",,"Contra monocultura/Reforma Agrária/ Contraagrotóxicos","Via Campesina",
"Goiás","Alexânia","Terra","Bloq. da BR-060","Jor. Nac. deLutas","18/05/2015","1000",,"Incentivos à pequenaprodução/ ReformaAgrária/ Água/ Políticasp ú b  l ic a s","Fetraf",
"Goiás","Aparecida deGoiânia","Terra","Bloqueio da BR-153",,"06/08/2015","100",,"Contra privatização","MST",
"Goiás","Formosa","Terra","Bloq. da BR-020","Jor. Nac. deLutas","18/05/2015","1000",,"Incentivos à pequenaprodução/ ReformaAgrária/ Água","Fetraf",
"Goiás","Santa Helenade Goiás","Trabalhista","Bloq. da GO-210","Us. SantaHelena","15/12/2015",,,"Questões trabalhistas/S a  lá r  io","SI",
"Goiás","Uruaçu","Terra","Bloq. da BR-080","Jor. Nac. deLutas","18/05/2015","1000",,"Incentivos à pequenaprodução/ ReformaAgrária/ Água/ Políticasp ú b  l ic a s","Fetraf",
"Goiás","Valparaíso deGoiás","Terra","Bloqueio da BR-040","ContraPEC-215","09/11/2015","200",,"Contra a injustiça e aviolência/ QuestãoIndígena","Índios",
"Maranhão","Alto Alegre doPindaré","QuestãoIndígena","Bloq. da Estrada de FerroCarajás","T. I. Caru","21/08/2015",,,"Cumprimento de acordos","Índios",
"Maranhão","Bom Jardim","QuestãoIndígena","Bloq. BR-316","PovoGamela","11/11/2015",,,"Contra a injustiça e aviolência/ Demarcaçãode área indígena","Índios",
"Maranhão","Bom Jardim","QuestãoIndígena","Bloqueio da BR-316",,"21/10/2015",,,"Demarcação de áreaindígena","Índios",
"Maranhão","Buriticupu","Terra","Bloq. da Estrada de Acesso àDuplicação daEFC","Vale","17/06/2015",,,"Infraestrutura/Cumprimento de acordos","SI",
"Maranhão","Buriticupu","Terra","Bloq. de Estrada","Com. PauFerrado","02/06/2015",,,"Infraestrutura/Cumprimento de acordos","SI",
"Maranhão","Mirinzal","QuestãoQuilombola","Bloq. de Estrada","Com.Quilombola Aranha e Outras","29/06/2015",,,"Infraestrutura/ Saúde/Contra mineradoras","M o q u  ib o m",
"Maranhão","Nova Olindado Maranhão","QuestãoIndígena","Bloq. BR-316","T. I. AltoTuriaçu","30/07/2015","100",,"Educação/ Saúde/ Contraa injustiça e a violência","Índios",
"Maranhão","Santa Inês","QuestãoIndígena","Bloq. BR-316","ContraPEC-215","11/11/2015","200",,"Demarcação de áreaindígena","Índios",
"Maranhão","Viana","QuestãoIndígena","Bloq. MA-014","Povo Gamelacontra PEC-215","15/04/2015","100",,"Demarcação de áreaindígena/ Regularizaçãode Território","Índios",
"Maranhão","Viana","QuestãoIndígena","Bloq. MA-014","ContraPEC-215","11/11/2015","100",,"Demarcação de áreaindígena","Índios/Quilombolas",
"Mato Grosso","Barra doGarças","Terra","Bloqueio da BR-070",,"26/07/2015","150",,"Cumprimento deacordos/ Reforma Agrária","MLT",
"Mato Grosso","Cáceres","Terra","Bloq. BR-070","Jornada deLuta das Mulheres do Campo","09/03/2015",,,"Contra a injustiça e aviolência/ ReformaAgrária","MST",
"Mato Grosso","Cáceres","Terra","Bloq. BR-070","Jor. Nac. deLutas das MulheresCamponesas","12/03/2015",,,"Contra a injustiça e aviolência/ ReformaAgrária","MST",
"Mato Grosso","Cáceres","Terra","Bloq. BR-070","Jor. Nac. deLuta por Reforma Agrária","07/04/2015","150",,"Contra a injustiça e aviolência/ ReformaAgrária","MST",
"Mato Grosso","Cáceres","Terra","Bloqueio da BR-174",,"26/07/2015","100",,"Cumprimento deacordos/ Reforma Agrária","MST",
"Mato Grosso","Cáceres","Terra","Bloqueio da BR-070",,"08/09/2015","200",,"Cumprimento deacordos/ Cesta básica/Reforma Agrária/Assentamento defamílias","MST",
"Mato Grosso","Campinápolis","Terra","Bloqueio da BR-158",,"26/07/2015","120",,"Cumprimento de acordos","MLT/ MST/MTAA/MT",
"Mato Grosso","Comodoro","QuestãoIndígena","Bloq. BR-174","T.I. Vale doGuaporé","20/04/2015","30",,"Infraestrutura","Índios",
"Mato Grosso","Comodoro","QuestãoIndígena","Bloq. BR-174","T.I. Vale doGuaporé","09/05/2015","20",,"Infraestrutura","Índios",
"Mato Grosso","Comodoro","QuestãoIndígena","Bloq. BR-174","T.I. Vale doGuaporé","19/05/2015","150",,"Infraestrutura","Índios",
"Mato Grosso","Comodoro","QuestãoIndígena","Bloq. BR-174","T.I. Vale doGuaporé","13/06/2015","250",,"Infraestrutura/Cumprimento de acordos","Índios",
"Mato Grosso","Comodoro","QuestãoIndígena","Bloq. da BR-174","T.I. Vale doGuaporé","16/06/2015",,,"Infraestrutura","Índios","Agressão"
"Mato Grosso","Itaúba","QuestãoIndígena","Bloq. BR-163","T.I.Kaponhinore","27/01/2015","50",,"Saúde","Índios",
"Mato Grosso","Itaúba","Terra","Bloq. BR-163","Jor. Nac. deLuta por Reforma Agrária","07/04/2015","200",,"Contra a injustiça e aviolência/ ReformaAgrária","MST",
"Mato Grosso","Jaciara","Terra","Bloqueio da BR-364",,"26/07/2015","115",,"Cumprimento deacordos/ Reforma Agrária","CPT/ MLT/MST/ MTAA/MT",
"Mato Grosso","Jaciara","Terra","Bloqueio da BR-364",,"08/09/2015","200",,"Cumprimento deacordos/ Cesta básica/Reforma Agrária/Assentamento defamílias","MST",
"Mato Grosso","Juína","QuestãoIndígena","Bloq. MT-170","T. I.Enawenê-Nawê","24/10/2015","400",,"Infraestrutura/Cumprimento de acordos","Índios","Assassinato"
"Mato Grosso","Pedra Preta","Terra","Bloqueio da BR-364",,"26/07/2015","115",,"Cumprimento deacordos/ Reforma Agrária","CPT/ MLT/MST/ MTAA/MT",
"Mato Grosso","Rondonópolis","Terra","Bloqueio da BR-364",,"08/06/2015","60",,"Cesta básica","MST/ MTAA/MT/STR",
"Mato Grosso","Rondonópolis","Terra","Bloqueio da BR-364",,"15/06/2015","300",,"Contra a injustiça e aviolência/ ReformaAgrária","MTAA/MT",
"Mato Grosso","Tangará daSerra","Terra","Bloq. MT-358","Jor. Nac. deLutas das MulheresCamponesas","12/03/2015",,,"Contra a injustiça e aviolência/ ReformaAgrária","MST",
"Mato Grosso","Tangará daSerra","Terra","Bloq. MT-358","Jor. Nac. deLuta por Reforma Agrária","07/04/2015","150",,"Contra a injustiça e aviolência/ ReformaAgrária","MST",
"Mato Grosso do Sul","Amambaí","QuestãoIndígena","Bloq. MS-386","ContraPEC-215","11/11/2015","100",,"Contra a injustiça e aviolência/ Demarcaçãode área indígena","Índios",
"Mato Grosso do Sul","Anastácio","Terra","Bloqueio  da BR-262",,"20/05/2015",,,"Reforma Agrária","MST",
"Mato Grosso do Sul","Angélica","Terra","Bloqueio da BR-267",,"20/05/2015","50",,"Reforma Agrária","MST",
"Mato Grosso do Sul","Antônio João","QuestãoIndígena","Bloq. BR-384","NhanderuMarangatu","21/10/2015",,,"Demarcação de áreaindígena","Índios",
"Mato Grosso do Sul","Caarapó","QuestãoIndígena","Bloq. BR-163","AldeiaTe'yikue","14/04/2015","100",,"Questão Indígena","Índios",
"Mato Grosso do Sul","CampoGrande","Terra","Bloqueio da BR-262",,"20/05/2015","60",,"Reforma Agrária","MST",
"Mato Grosso do Sul","CampoGrande","Terra","Bloqueio da BR-163",,"20/05/2015",,,"Reforma Agrária","MST",
"Mato Grosso do Sul","CampoGrande","Terra","Bloq. da BR-163","Marcha porReforma Agrária","07/09/2015",,,"Reforma Agrária","FNL/ MAF/ MST",
"Mato Grosso do Sul","Dourados","QuestãoIndígena","Bloq. da MS-156","AldeiasBororo e Jaguapiru","22/09/2015",,,"Infraestrutura","Índios",
"Mato Grosso do Sul","Dourados","QuestãoIndígena","Bloq. MS-156","ContraPEC-215","11/11/2015","300",,"Demarcação de áreaindígena","Índios",
"Mato Grosso do Sul","Itaquiraí","Terra","Bloqueio da BR-163","Km 104","05/01/2015","75",,"Reforma Agrária","MST",
"Mato Grosso do Sul","Itaquiraí","Terra","Bloq. BR-163","Faz. SantaOlinda","30/01/2015",,,"Desapropriação","MST",
"Mato Grosso do Sul","Japorã","QuestãoIndígena","Bloq. BR-163","ContraPEC-215","11/11/2015","100",,"Demarcação de áreaindígena","Índios",
"Mato Grosso do Sul","Mundo Novo","QuestãoIndígena","Bloq. da BR-163","NhanderuMarangatu","01/09/2015","100",,"Contra a injustiça e aviolência","Índios",
"Mato Grosso do Sul","Mundo Novo","Terra","Bloqueio da BR-163",,"20/05/2015",,,"Reforma Agrária","MST",
"Mato Grosso do Sul","Naviraí","Terra","Bloqueio da BR-163",,"20/05/2015","50",,"Reforma Agrária","MST",
"Mato Grosso do Sul","NovaAlvorada doSul","Terra","Bloqueio da BR-163","Km 409","05/01/2015","70",,"Reforma Agrária","MST",
"Mato Grosso do Sul","NovaAndradina","Terra","Bloqueio da BR-267","Km 140","05/01/2015","75",,"Reforma Agrária","MST",
"Mato Grosso do Sul","NovaAndradina","Terra","Bloqueio da BR-267",,"07/05/2015","100",,"Reforma Agrária","MST",
"Mato Grosso do Sul","NovaAndradina","Terra","Bloq. BR-267","Faz. SantaOlinda","30/01/2015",,,"Desapropriação","MST",
"Mato Grosso do Sul","Rio Brilhante","QuestãoIndígena","Bloq. BR-163","ContraPEC-215","11/11/2015","100",,"Demarcação de áreaindígena","Índios",
"Mato Grosso do Sul","Rio Brilhante","QuestãoIndígena","Bloq. BR-163","ContraPEC-215","14/04/2015","70",,"Questão Indígena","Índios",
"Mato Grosso do Sul","Sidrolândia","Terra","Bloqueio da BR-060",,"20/05/2015",,,"Reforma Agrária","MST",
"Mato Grosso do Sul","Terenos","Terra","Bloqueio da BR-262","Km 409","05/01/2015","80",,"Reforma Agrária","MST",
"Mato Grosso do Sul","Terenos","Terra","Bloq. BR-262","Faz. SantaOlinda","30/01/2015",,,"Desapropriação","MST",
"Mato Grosso do Sul","Bocaiúva","Terra","Bloq. BR-135","Faz. Garrote","03/08/2015","120",,"Reforma Agrária/Assentamento defamílias","MST",
"Mato Grosso do Sul","Catas Altas","Terra","Bloq. MG-129","Contra o Proj.Tamanduá","21/07/2015","900",,"Contra mineradoras","OI",
"Mato Grosso do Sul","Conceição doMato Dentro","Terra","Bloq. MG-10","ContraMineroduto Minas-Rio","28/07/2015","80",,"Defesa da água e domeio ambiente/ Contramineradoras","Reaja",
"Mato Grosso do Sul","EngenheiroNavarro","Terra","Bloq. da BR-135","Faz. Sto.Eloy","07/12/2015","200",,"Reforma Agrária/Assentamento defamílias","MST",
"Mato Grosso do Sul","Frutal","Terra","Bloq. BR-153","Jornada deLuta por R. A.","11/03/2015","200",,"Reforma Agrária","MST",
"Mato Grosso do Sul",,"Terra","Bloq. da MG-105","Faz. AuroraDois","21/05/2015","400",,"Desapropriação/ ReformaAgrária","MST",
"Mato Grosso do Sul","Jequitinhonha","Terra","Bloq. MG-105","Faz. AuroraDois","26/05/2015","400",,"Desapropriação/ ReformaAgrária","MST",
"Mato Grosso do Sul","Monte Alegrede Minas","Terra","Bloq. BR-365","Jornada deLuta por R. A.","11/03/2015","70",,"Reforma Agrária","MST",
"Mato Grosso do Sul","Montes Claros","Água","Bloq. BR-251","Com. àsmargens do Rio Peruaçu","12/03/2015","400",,"Revitalização/ContraTransp. do Rio SãoFrancisco/ Água/Políticas públicas","APRBSF*/Geraizeiro/Índios/ MAB",
"Mato Grosso do Sul","Patos deMinas","Terra","Bloq. da Estrada","Faz. daEpamig","22/02/2015","60",,"Desapropriação/ ReformaAgrária","MST",
"Mato Grosso do Sul","Resplendor","Água","Bloq. da Ferrovia da Vale","T.I. Krenak","15/11/2015","200",,"Água/ Contramineradoras/ Políticasp ú b  l ic a s","Índios",
"Mato Grosso do Sul","Uberlândia","Terra","Bloq. BR-365","Protesto por R.A.","18/03/2015","150",,"Reforma Agrária","UNLC",
"Mato Grosso do Sul","Uberlândia","Terra","Bloqueio da Av. João Naves",,"07/04/2015",,,"Cumprimento deacordos/ ReformaAgrária/ Políticasp ú b  l ic a s","MLST",
"Mato Grosso do Sul","Visconde doRio Branco","Terra","Bloq. BR-120","Jornada deLuta por R. A.","11/03/2015","60",,"Reforma Agrária","MST",
